
#TBID:2021-12-19 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_00-30-00_000_642
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 00:30:00
 218 1109 0 0
 219 1113 0 0
 220 1111 0 0
 221 1117 0 0
 222 1108 0 0
 223 1113 0 0
 224 1112 0 0
 225 1119 0 0
 226 1106 0 0
 227 1110 0 0
 228 1112 0 0
 229 1114 0 0
 230 1112 0 0
 231 1111 0 0
 232 1108 0 0
 233 1110 0 0
 234 1112 0 0
 235 1109 0 0
 236 1112 0 0
 237 1104 0 0
 238 1113 0 0
 239 1109 0 0
 240 1110 0 0
 241 1112 0 0
 242 1113 0 0
 243 1116 0 0
 244 1112 0 0
 245 1108 0 0
 246 1115 0 0
 247 1109 0 0
 248 1112 0 0
 249 1114 0 0
 250 1109 0 0
 251 1110 0 0
 252 1112 0 0
 253 1112 0 0
 254 1119 0 0
 255 1162 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 00:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_00-30-00_000_643
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 1763
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000176709000631697 0 0
 320.391794021 -0.000265819048109426 0 0
 323.768672448 -4.28378348691958e-005 0 0
 327.146100385 6.79676510143494e-005 0 0
 330.5240663 1.48861842046525e-005 0 0
 333.902558661 5.6593843972159e-005 0 0
 337.281565936 -0.000168693075233102 0 0
 340.661076593 -0.000264066907308471 0 0
 344.0410791 4.41378297243455e-006 0 0
 347.421561925 -2.66381354457951e-005 0 0
 350.802513536 -2.49552045157462e-006 0 0
 354.183922401 -8.07815855334585e-006 0 0
 357.565776988 -0.000134079300592844 0 0
 360.948065765 -7.86213525067596e-005 0 0
 364.3307772 -5.06047057347159e-005 0 0
 367.713899761 3.2975733044309e-005 0 0
 371.097421916 2.73046612613284e-006 0 0
 374.481332133 -0.000106063765026619 0 0
 377.86561888 -1.41130253095726e-006 0 0
 381.250270625 3.72647986822044e-006 0 0
 384.635275836 -2.93720247648234e-005 0 0
 388.020622981 5.98945904351448e-005 0 0
 391.406300528 6.16482042485801e-005 0 0
 394.792296945 -1.74973287135753e-005 0 0
 398.1786007 6.90562333004602e-005 0 0
 401.565200261 -4.06423587604209e-006 0 0
 404.952084096 -2.29232555769513e-005 0 0
 408.339240673 4.85899024497598e-005 0 0
 411.72665846 0.000100860952291196 0 0
 415.114325925 0.000117014737656481 0 0
 418.502231536 0.000134544144011436 0 0
 421.890363761 6.33975789818999e-005 0 0
 425.278711068 -3.44107157136331e-005 0 0
 428.667261925 7.05219747363631e-005 0 0
 432.0560048 0.000154083218407027 0 0
 435.444928161 8.24634578530632e-005 0 0
 438.834020476 9.4985032972999e-005 0 0
 442.223270213 0.000119374408984764 0 0
 445.61266584 0.000123212616684383 0 0
 449.002195825 0.000183210503410768 0 0
 452.391848636 0.000118478991159342 0 0
 455.781612741 0.000121414876709788 0 0
 459.171476608 0.000122912971487994 0 0
 462.561428705 0.000120251391121176 0 0
 465.9514575 7.62985825019685e-005 0 0
 469.341551461 0.000155003349691796 0 0
 472.731699056 0.000156746655809136 0 0
 476.121888753 0.000113522582306167 0 0
 479.51210902 0.000122276013572423 0 0
 482.902348325 0.000278969679739996 0 0
 486.292595136 0.000171568385629594 0 0
 489.682837921 0.000106459242452159 0 0
 493.073065148 9.45563962051842e-006 0 0
 496.463265285 0.000220493237784773 0 0
 499.8534268 0.000152622450978431 0 0
 503.243538161 0.000154401298677213 0 0
 506.633587836 0.000191862431986606 0 0
 510.023564293 9.40937497937978e-005 0 0
 513.413456 7.09460360867724e-005 0 0
 516.803251425 0.000207496382780988 0 0
 520.192939036 0.000219381355007692 0 0
 523.582507301 0.000172897375689708 0 0
 526.971944688 0.000198702094899467 0 0
 530.361239665 0.000200812498765423 0 0
 533.7503807 0.000217756470647334 0 0
 537.139356261 0.000122921497463143 0 0
 540.528154816 0.000245306098798792 0 0
 543.916764833 0.000123155254400918 0 0
 547.30517478 0.0001949903009672 0 0
 550.693373125 0.000241530348032661 0 0
 554.081348336 0.000190906614938746 0 0
 557.469088881 0.000209318160632281 0 0
 560.856583228 0.000244119269389614 0 0
 564.243819845 0.000211955780445608 0 0
 567.6307872 0.000181126396442703 0 0
 571.017473761 0.000116280768149516 0 0
 574.403867996 0.000225507001792596 0 0
 577.789958373 0.000146384744842738 0 0
 581.17573336 0.000210254226186426 0 0
 584.561181425 0.000194515403574735 0 0
 587.946291036 0.000208044999035322 0 0
 591.331050661 0.000309421629481833 0 0
 594.715448768 0.000157297586343952 0 0
 598.099473825 0.000214934439495596 0 0
 601.4831143 0.000303559896657286 0 0
 604.866358661 0.00017378988601715 0 0
 608.249195376 0.000292662099507065 0 0
 611.631612913 0.00020782302458897 0 0
 615.01359974 0.000303110241901499 0 0
 618.395144325 0.000193085475184284 0 0
 621.776235136 0.00015223471541853 0 0
 625.156860641 0.000125051351582151 0 0
 628.537009308 0.000301413585209808 0 0
 631.916669605 0.000244349011574935 0 0
 635.29583 0.00026248001056248 0 0
 638.674478961 0.00016304912307566 0 0
 642.052604956 0.000133544757191389 0 0
 645.430196453 0.000153744382550793 0 0
 648.80724192 0.000232411411638672 0 0
 652.183729825 0.000165331442597713 0 0
 655.559648636 0.000114338042176629 0 0
 658.934986821 0.000328410877679826 0 0
 662.309732848 0.000345213142642287 0 0
 665.683875185 0.000263878801178854 0 0
 669.0574023 0.000325804419737316 0 0
 672.430302661 2.94488935766396e-005 0 0
 675.802564736 1.16800694310516e-005 0 0
 679.174176993 0.000148447901378459 0 0
 682.5451279 0.000173319227401652 0 0
 685.915405925 0.00016037340842596 0 0
 689.284999536 0.000136197307301692 0 0
 692.653897201 1.15185447923876e-005 0 0
 696.022087388 0.000229630236219302 0 0
 699.389558565 0.000321298226431811 0 0
 702.7562992 8.29515381000391e-005 0 0
 706.122297761 0.000348989010048266 0 0
 709.487542716 0.000186017951339556 0 0
 712.852022533 0.000373940701047961 0 0
 716.21572568 0.000339569454863483 0 0
 719.578640625 0.00018024750405889 0 0
 722.940755836 0.000211471021574129 0 0
 726.302059781 0.000166127553321087 0 0
 729.662540928 0.000139173429047962 0 0
 733.022187745 0.000406968204159491 0 0
 736.3809887 7.15464811518071e-005 0 0
 739.738932261 0.00035171092240346 0 0
 743.096006896 0.000155860972352101 0 0
 746.452201073 0.000189228155570875 0 0
 749.80750326 -0.00078997716748601 0 0
 753.161901925 1.80126141982487e-005 0 0
 756.515385536 0.000176722189805634 0 0
 759.867942561 0.000192134383785926 0 0
 763.219561468 6.01074621384168e-005 0 0
 766.570230725 0.000320676774982151 0 0
 769.9199388 0.000184130706744499 0 0
 773.268674161 0.000207653580007787 0 0
 776.616425276 0.000356585134973022 0 0
 779.963180613 0.000344917712144225 0 0
 783.30892864 0.000237359798630142 0 0
 786.653657825 4.99365505453123e-005 0 0
 789.997356636 0.000238208942181378 0 0
 793.340013541 0.000149541922103314 0 0
 796.681617008 0.000357429710241253 0 0
 800.022155505 2.96914772702188e-005 0 0
 803.3616175 0.000467640250520173 0 0
 806.699991461 0.000129482924373326 0 0
 810.037265856 0.000267970232975592 0 0
 813.373429153 7.51749347512027e-005 0 0
 816.70846982 0.000196301243949523 0 0
 820.042376325 0.000270703212292623 0 0
 823.375137136 0.000553795769202107 0 0
 826.706740721 3.03419437136399e-005 0 0
 830.037175548 0.000268691225341445 0 0
 833.366430085 0.000164399783045956 0 0
 836.6944928 0.000156234887304036 0 0
 840.021352161 0.000356987356807729 0 0
 843.346996636 0.000443432868550525 0 0
 846.671414693 4.59743794807101e-005 0 0
 849.9945948 -6.45255417979353e-005 0 0
 853.316525425 0.000451075183495728 0 0
 856.637195036 0.000261251874755397 0 0
 859.956592101 2.13412649960045e-005 0 0
 863.274705088 -0.000466982259610402 0 0
 866.591522465 -5.7234911867277e-005 0 0
 869.9070327 0.000682146926935547 0 0
 873.221224261 0.000109394827013443 0 0
 876.534085616 0.000109538429027868 0 0
 879.845605233 -0.000174498864170235 0 0
 883.15577158 0.000754959103319282 0 0
 886.464573125 8.42466005819178e-005 0 0
 889.771998336 -0.00030988332518829 0 0
 893.078035681 -9.55767035335049e-005 0 0
 896.382673628 0.000298225738269433 0 0
 899.685900645 0.000550005519323041 0 0
 902.9877052 0.000407151295252666 0 0
 906.288075761 -0.000539008308618694 0 0
 909.587000796 -0.000161048532632941 0 0
 912.884468773 -0.000131875406021579 0 0
 916.18046816 -1.62222095797582e-005 0 0
 919.474987425 0.00069075876464193 0 0
 922.768015036 0.000177483427722709 0 0
 926.059539461 0.00054232729722949 0 0
 929.349549168 -0.000948457407765203 0 0
 932.638032625 4.42232536548487e-005 0 0
 935.9249783 0.000368536528202545 0 0
 939.210374661 0.000707669041125052 0 0
 942.494210176 -0.000404986983337042 0 0
 945.776473313 -0.000325642948211869 0 0
 949.05715254 0.00116500988132649 0 0
 952.336236325 -0.00181549789869514 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 00:30:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_00-30-00_000_645
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 1763
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1096 0 0
 2 1088 0 0
 3 1093 0 0
 4 1097 0 0
 5 1095 0 0
 6 1092 0 0
 7 1096 0 0
 8 1097 0 0
 9 1098 0 0
 10 1094 0 0
 11 1096 0 0
 12 1101 0 0
 13 1098 0 0
 14 1096 0 0
 15 1096 0 0
 16 1097 0 0
 17 1098 0 0
 18 1098 0 0
 19 1096 0 0
 20 1100 0 0
 21 1100 0 0
 22 1096 0 0
 23 1100 0 0
 24 1100 0 0
 25 1100 0 0
 26 1101 0 0
 27 1102 0 0
 28 1099 0 0
 29 1101 0 0
 30 1101 0 0
 31 1108 0 0
 32 1106 0 0
 33 1106 0 0
 34 1101 0 0
 35 1108 0 0
 36 1108 0 0
 37 1104 0 0
 38 1114 0 0
 39 1113 0 0
 40 1113 0 0
 41 1109 0 0
 42 1114 0 0
 43 1118 0 0
 44 1111 0 0
 45 1114 0 0
 46 1113 0 0
 47 1120 0 0
 48 1111 0 0
 49 1109 0 0
 50 1110 0 0
 51 1112 0 0
 52 1117 0 0
 53 1124 0 0
 54 1114 0 0
 55 1114 0 0
 56 1114 0 0
 57 1114 0 0
 58 1112 0 0
 59 1106 0 0
 60 1109 0 0
 61 1112 0 0
 62 1121 0 0
 63 1114 0 0
 64 1116 0 0
 65 1113 0 0
 66 1116 0 0
 67 1118 0 0
 68 1123 0 0
 69 1116 0 0
 70 1115 0 0
 71 1123 0 0
 72 1116 0 0
 73 1122 0 0
 74 1121 0 0
 75 1121 0 0
 76 1125 0 0
 77 1119 0 0
 78 1120 0 0
 79 1114 0 0
 80 1116 0 0
 81 1118 0 0
 82 1117 0 0
 83 1116 0 0
 84 1114 0 0
 85 1117 0 0
 86 1117 0 0
 87 1114 0 0
 88 1112 0 0
 89 1110 0 0
 90 1110 0 0
 91 1112 0 0
 92 1115 0 0
 93 1115 0 0
 94 1111 0 0
 95 1109 0 0
 96 1106 0 0
 97 1107 0 0
 98 1109 0 0
 99 1110 0 0
 100 1112 0 0
 101 1107 0 0
 102 1105 0 0
 103 1104 0 0
 104 1100 0 0
 105 1108 0 0
 106 1106 0 0
 107 1110 0 0
 108 1108 0 0
 109 1106 0 0
 110 1102 0 0
 111 1110 0 0
 112 1104 0 0
 113 1106 0 0
 114 1101 0 0
 115 1102 0 0
 116 1104 0 0
 117 1104 0 0
 118 1103 0 0
 119 1102 0 0
 120 1104 0 0
 121 1103 0 0
 122 1100 0 0
 123 1098 0 0
 124 1100 0 0
 125 1104 0 0
 126 1104 0 0
 127 1102 0 0
 128 1100 0 0
 129 1094 0 0
 130 1101 0 0
 131 1105 0 0
 132 1096 0 0
 133 1093 0 0
 134 1096 0 0
 135 1101 0 0
 136 1100 0 0
 137 1095 0 0
 138 1092 0 0
 139 1100 0 0
 140 1095 0 0
 141 1097 0 0
 142 1096 0 0
 143 1094 0 0
 144 1094 0 0
 145 1103 0 0
 146 1092 0 0
 147 1092 0 0
 148 1094 0 0
 149 1093 0 0
 150 1094 0 0
 151 1087 0 0
 152 1088 0 0
 153 1092 0 0
 154 1088 0 0
 155 1091 0 0
 156 1090 0 0
 157 1089 0 0
 158 1089 0 0
 159 1095 0 0
 160 1089 0 0
 161 1089 0 0
 162 1085 0 0
 163 1092 0 0
 164 1095 0 0
 165 1087 0 0
 166 1088 0 0
 167 1090 0 0
 168 1086 0 0
 169 1092 0 0
 170 1084 0 0
 171 1091 0 0
 172 1084 0 0
 173 1086 0 0
 174 1086 0 0
 175 1087 0 0
 176 1084 0 0
 177 1089 0 0
 178 1084 0 0
 179 1091 0 0
 180 1084 0 0
 181 1088 0 0
 182 1082 0 0
 183 1083 0 0
 184 1084 0 0
 185 1085 0 0
 186 1090 0 0
 187 1084 0 0
 188 1082 0 0
 189 1086 0 0
 190 1082 0 0
 191 1085 0 0
 192 1082 0 0
 193 1084 0 0
 194 1085 0 0
 195 1086 0 0
 196 1080 0 0
 197 1083 0 0
 198 1089 0 0
 199 1083 0 0
 200 1084 0 0
 201 1085 0 0
 202 1085 0 0
 203 1087 0 0
 204 1082 0 0
 205 1088 0 0
 206 1087 0 0
 207 1092 0 0
 208 1086 0 0
 209 1091 0 0
 210 1079 0 0
 211 1086 0 0
 212 1088 0 0
 213 1087 0 0
 214 1080 0 0
 215 1084 0 0
 216 1086 0 0
 217 1083 0 0
 218 1086 0 0
 219 1089 0 0
 220 1086 0 0
 221 1086 0 0
 222 1083 0 0
 223 1089 0 0
 224 1081 0 0
 225 1088 0 0
 226 1084 0 0
 227 1080 0 0
 228 1087 0 0
 229 1098 0 0
 230 1089 0 0
 231 1086 0 0
 232 1086 0 0
 233 1092 0 0
 234 1095 0 0
 235 1090 0 0
 236 1087 0 0
 237 1093 0 0
 238 1089 0 0
 239 1089 0 0
 240 1086 0 0
 241 1083 0 0
 242 1084 0 0
 243 1088 0 0
 244 1085 0 0
 245 1093 0 0
 246 1090 0 0
 247 1092 0 0
 248 1094 0 0
 249 1088 0 0
 250 1084 0 0
 251 1087 0 0
 252 1086 0 0
 253 1090 0 0
 254 1089 0 0
 255 1138 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-19 00:30:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-19_00-30-00_000_646
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-19 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 1763
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.00752431156406311 0 0
 320.34835188575 0.00837273300335751 0 0
 323.723053824 0.0100446167222747 0 0
 327.09841190025 0.00943550487240679 0 0
 330.47441195 0.00669045415535666 0 0
 333.85103980875 0.00608535041306826 0 0
 337.228281312 0.00546888211492535 0 0
 340.60612229525 0.00656090665730611 0 0
 343.984548594 0.00533601224331342 0 0
 347.36354604375 0.00299214763587934 0 0
 350.74310048 0.00466428781050614 0 0
 354.12319773825 0.00410048586664523 0 0
 357.503823654 0.00488506092608202 0 0
 360.88496406275 0.00376249840920749 0 0
 364.2666048 0.00445053218227696 0 0
 367.64873170125 0.00325027025323872 0 0
 371.031330602 0.00389242921999681 0 0
 374.41438733775 0.00367503888730374 0 0
 377.797887744 0.00193133612340875 0 0
 381.18181765625 0.00384308316424935 0 0
 384.56616291 0.00384826072403836 0 0
 387.95090934075 0.00309220227230233 0 0
 391.336042784 0.00296489301699496 0 0
 394.72154907525 0.00473604735197807 0 0
 398.10741405 0.00451078411686768 0 0
 401.49362354375 0.00422906900535658 0 0
 404.880163392 0.00382002322471611 0 0
 408.26701943025 0.00391272784497283 0 0
 411.654177494 0.00424062246628704 0 0
 415.04162341875 0.00364907629337278 0 0
 418.42934304 0.00474418724751444 0 0
 421.81732219325 0.00325932919171369 0 0
 425.205546714 0.00382870460201301 0 0
 428.59400243775 0.00355200619660983 0 0
 431.9826752 0.00371599762993473 0 0
 435.37155083625 0.00351612536593157 0 0
 438.760615182 0.00320006783948578 0 0
 442.14985407275 0.00346139484189965 0 0
 445.539253344 0.00399286005252671 0 0
 448.92879883125 0.003957976704065 0 0
 452.31847637 0.00441843385629151 0 0
 455.70827179575 0.00316312117960389 0 0
 459.098170944 0.00369462644088302 0 0
 462.48815965025 0.00349684044648375 0 0
 465.87822375 0.0033657767212088 0 0
 469.26834907875 0.00328299081020926 0 0
 472.658521472 0.00446014901089831 0 0
 476.04872676525 0.00519154093890263 0 0
 479.438950794 0.00528004023631638 0 0
 482.82917939375 0.00365182593082068 0 0
 486.2193984 0.00479106267226138 0 0
 489.60959364825 0.00491879568058763 0 0
 492.999750974 0.00487208238570241 0 0
 496.38985621275 0.00395215963969191 0 0
 499.7798952 0.0035440449411848 0 0
 503.16985377125 0.00451448067515805 0 0
 506.559717762 0.00423930430806142 0 0
 509.94947300775 0.00434898444453598 0 0
 513.339105344 0.0038684349170062 0 0
 516.72860060625 0.00418047810975762 0 0
 520.11794463 0.0040989781176726 0 0
 523.50712325075 0.00323837804437515 0 0
 526.896122304 0.00415269444272719 0 0
 530.28492762525 0.00438497505458555 0 0
 533.67352505 0.00446828083609119 0 0
 537.06190041375 0.00498622245900736 0 0
 540.450039552 0.00497269752923484 0 0
 543.83792830025 0.00370642869210391 0 0
 547.225552494 0.00412091302318134 0 0
 550.61289796875 0.00445350289911348 0 0
 553.99995056 0.00425462920931061 0 0
 557.38669610325 0.00383914230707526 0 0
 560.773120434 0.00428778744504148 0 0
