
#TBID:2021-09-29 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_02-30-00_000_505
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 02:30:00
 219 1473 0 0
 220 1472 0 0
 221 1482 0 0
 222 1479 0 0
 223 1471 0 0
 224 1478 0 0
 225 1481 0 0
 226 1477 0 0
 227 1483 0 0
 228 1472 0 0
 229 1472 0 0
 230 1473 0 0
 231 1478 0 0
 232 1478 0 0
 233 1475 0 0
 234 1478 0 0
 235 1474 0 0
 236 1482 0 0
 237 1474 0 0
 238 1470 0 0
 239 1470 0 0
 240 1478 0 0
 241 1478 0 0
 242 1476 0 0
 243 1473 0 0
 244 1474 0 0
 245 1477 0 0
 246 1473 0 0
 247 1471 0 0
 248 1471 0 0
 249 1474 0 0
 250 1467 0 0
 251 1466 0 0
 252 1457 0 0
 253 1456 0 0
 254 1452 0 0
 255 1502 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-29 02:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_02-30-00_000_506
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 02:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 649
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000825700330807856 0 0
 320.391794021 -0.000928713396810453 0 0
 323.768672448 -0.00081621748868366 0 0
 327.146100385 -0.00054925755730922 0 0
 330.5240663 -0.000509541858759709 0 0
 333.902558661 -0.000377728859099871 0 0
 337.281565936 -0.000522236289774547 0 0
 340.661076593 -0.000445701442919631 0 0
 344.0410791 -0.000218758216915589 0 0
 347.421561925 -0.000381660116868425 0 0
 350.802513536 -0.000350556560389403 0 0
 354.183922401 -0.000267423632856992 0 0
 357.565776988 -0.000256944998393533 0 0
 360.948065765 -0.000195309065770121 0 0
 364.3307772 2.21742446584541e-007 0 0
 367.713899761 -9.88768668944839e-005 0 0
 371.097421916 -0.000131099529615611 0 0
 374.481332133 -3.41361656865786e-005 0 0
 377.86561888 -0.000103696880768349 0 0
 381.250270625 -6.10238575397952e-005 0 0
 384.635275836 4.81219923378349e-005 0 0
 388.020622981 1.39815844852535e-005 0 0
 391.406300528 -4.57859656347043e-005 0 0
 394.792296945 -1.6754532297912e-006 0 0
 398.1786007 -1.48092466961646e-005 0 0
 401.565200261 8.78225390363049e-005 0 0
 404.952084096 2.83830793264984e-005 0 0
 408.339240673 -7.96161791771395e-006 0 0
 411.72665846 4.72657010458218e-005 0 0
 415.114325925 1.93717370838346e-005 0 0
 418.502231536 5.74772029504564e-005 0 0
 421.890363761 -9.18956148354747e-006 0 0
 425.278711068 -7.67007202750447e-005 0 0
 428.667261925 5.49648450200759e-006 0 0
 432.0560048 4.42441170744206e-005 0 0
 435.444928161 7.99089058788343e-005 0 0
 438.834020476 5.88784169436391e-005 0 0
 442.223270213 1.71540055910595e-005 0 0
 445.61266584 5.4215689478744e-005 0 0
 449.002195825 5.73847532181528e-005 0 0
 452.391848636 -2.13955906723251e-005 0 0
 455.781612741 4.83934461932319e-005 0 0
 459.171476608 -2.44648004703766e-005 0 0
 462.561428705 -3.109487719309e-005 0 0
 465.9514575 3.54795059766113e-005 0 0
 469.341551461 -2.86997927703203e-005 0 0
 472.731699056 -5.60090584112713e-005 0 0
 476.121888753 3.09498200164725e-005 0 0
 479.51210902 -1.63983709163988e-006 0 0
 482.902348325 0.000153062182155834 0 0
 486.292595136 1.9980351749938e-006 0 0
 489.682837921 4.70429503705613e-005 0 0
 493.073065148 6.29059742460077e-006 0 0
 496.463265285 1.6753271672657e-005 0 0
 499.8534268 7.77702137321013e-005 0 0
 503.243538161 7.99888217183953e-005 0 0
 506.633587836 4.78838764633227e-005 0 0
 510.023564293 -6.03357770493349e-006 0 0
 513.413456 5.43447655871962e-005 0 0
 516.803251425 0.000125096025631932 0 0
 520.192939036 7.47947711120313e-005 0 0
 523.582507301 -5.28806403002002e-006 0 0
 526.971944688 8.92856501408559e-007 0 0
 530.361239665 6.70366232592725e-005 0 0
 533.7503807 2.78641797683405e-005 0 0
 537.139356261 -2.97843322406552e-005 0 0
 540.528154816 7.09623573383585e-005 0 0
 543.916764833 6.36220907585598e-005 0 0
 547.30517478 5.5834895902645e-005 0 0
 550.693373125 7.92626178004355e-005 0 0
 554.081348336 4.99593716100412e-006 0 0
 557.469088881 -2.41372603110044e-005 0 0
 560.856583228 8.98059512667221e-005 0 0
 564.243819845 6.73318671688336e-005 0 0
 567.6307872 1.01077321066441e-005 0 0
 571.017473761 6.45631828488862e-005 0 0
 574.403867996 0.000110366501593347 0 0
 577.789958373 2.88677086867898e-005 0 0
 581.17573336 7.72042951991599e-005 0 0
 584.561181425 1.84924379903613e-005 0 0
 587.946291036 5.51075786298895e-005 0 0
 591.331050661 9.68841825438416e-005 0 0
 594.715448768 9.68894080401488e-005 0 0
 598.099473825 2.1051720643227e-005 0 0
 601.4831143 5.96153481367568e-005 0 0
 604.866358661 -2.96227365495136e-005 0 0
 608.249195376 8.58311379055777e-005 0 0
 611.631612913 1.51279704691158e-005 0 0
 615.01359974 4.61369835449423e-005 0 0
 618.395144325 1.39991434045297e-005 0 0
 621.776235136 5.19534500901368e-005 0 0
 625.156860641 5.60676302201763e-005 0 0
 628.537009308 0.000164219858393345 0 0
 631.916669605 8.62077293354224e-005 0 0
 635.29583 9.95072007910819e-005 0 0
 638.674478961 8.60689612544346e-005 0 0
 642.052604956 -2.07221572344851e-005 0 0
 645.430196453 0.000149470324637412 0 0
 648.80724192 9.03477201101496e-005 0 0
 652.183729825 0.000100734808625768 0 0
 655.559648636 2.83498265187025e-005 0 0
 658.934986821 0.000138095612351196 0 0
 662.309732848 0.000132344951401259 0 0
 665.683875185 0.000217354648969262 0 0
 669.0574023 8.99371032996332e-005 0 0
 672.430302661 6.70124006082418e-005 0 0
 675.802564736 4.96512722746005e-005 0 0
 679.174176993 0.000100348660938528 0 0
 682.5451279 5.90415302902743e-005 0 0
 685.915405925 8.9253698307545e-005 0 0
 689.284999536 0.000131250717828011 0 0
 692.653897201 6.53862829267641e-006 0 0
 696.022087388 0.000179480259028239 0 0
 699.389558565 0.000179648761035253 0 0
 702.7562992 0.00010078743091265 0 0
 706.122297761 0.000159222935546683 0 0
 709.487542716 0.000111217337057699 0 0
 712.852022533 0.000112171393079265 0 0
 716.21572568 0.000147190833269133 0 0
 719.578640625 0.000151599069899942 0 0
 722.940755836 0.000182782783371207 0 0
 726.302059781 0.000137414152035688 0 0
 729.662540928 3.96997713424617e-005 0 0
 733.022187745 0.000236189877294302 0 0
 736.3809887 9.00475902800767e-005 0 0
 739.738932261 0.000298382755939961 0 0
 743.096006896 0.000174723622963905 0 0
 746.452201073 1.17072909398119e-005 0 0
 749.80750326 -0.000247147122731772 0 0
 753.161901925 0.000189240878015583 0 0
 756.515385536 0.000171029380960836 0 0
 759.867942561 0.000238329969640102 0 0
 763.219561468 0.000159653522448503 0 0
 766.570230725 0.00023449545705704 0 0
 769.9199388 0.000150910907486304 0 0
 773.268674161 0.000118608530997909 0 0
 776.616425276 0.000322153002959076 0 0
 779.963180613 0.000165892420296835 0 0
 783.30892864 0.000289745807039568 0 0
 786.653657825 0.000164328345202145 0 0
 789.997356636 0.000262451104422294 0 0
 793.340013541 0.000271105048487886 0 0
 796.681617008 8.3699009462297e-005 0 0
 800.022155505 0.000263318706153188 0 0
 803.3616175 0.000352677547751727 0 0
 806.699991461 0.000121269015375937 0 0
 810.037265856 0.000259460772432654 0 0
 813.373429153 0.000185364065790932 0 0
 816.70846982 0.000228276712989364 0 0
 820.042376325 0.000303830896699364 0 0
 823.375137136 0.000367294422819469 0 0
 826.706740721 0.000295411319602375 0 0
 830.037175548 0.000115022581165216 0 0
 833.366430085 0.000302182738439562 0 0
 836.6944928 0.000351448343621359 0 0
 840.021352161 0.000291078062518636 0 0
 843.346996636 0.000374465613494954 0 0
 846.671414693 0.000151074467534478 0 0
 849.9945948 0.000727138700710483 0 0
 853.316525425 0.000566380685553159 0 0
 856.637195036 4.22757600736129e-005 0 0
 859.956592101 0.000361137168991872 0 0
 863.274705088 0.000334997677659017 0 0
 866.591522465 0.000391492245162014 0 0
 869.9070327 0.000826108574192014 0 0
 873.221224261 0.000765295569971958 0 0
 876.534085616 0.000528262685304579 0 0
 879.845605233 0.000532835593254706 0 0
 883.15577158 0.00139433811754444 0 0
 886.464573125 0.000941656211021284 0 0
 889.771998336 0.000173116011333234 0 0
 893.078035681 0.00071824229226804 0 0
 896.382673628 0.000382474080938841 0 0
 899.685900645 0.000637444801937858 0 0
 902.9877052 0.00131515631953256 0 0
 906.288075761 0.000527230881571003 0 0
 909.587000796 0.000444274983670291 0 0
 912.884468773 0.00129403104202178 0 0
 916.18046816 0.00078299461688556 0 0
 919.474987425 0.00138191426770093 0 0
 922.768015036 0.00151197208986399 0 0
 926.059539461 0.00114401173061042 0 0
 929.349549168 0.00102327171336097 0 0
 932.638032625 0.00211426377866816 0 0
 935.9249783 0.00125295772888134 0 0
 939.210374661 0.00183428689098858 0 0
 942.494210176 0.00222596315891485 0 0
 945.776473313 0.00049225009443779 0 0
 949.05715254 0.00338686505947113 0 0
 952.336236325 0.00239927019177884 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-29 03:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_03-00-00_000_509
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 650
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1416 0 0
 2 1420 0 0
 3 1421 0 0
 4 1431 0 0
 5 1432 0 0
 6 1430 0 0
 7 1425 0 0
 8 1436 0 0
 9 1434 0 0
 10 1436 0 0
 11 1438 0 0
 12 1438 0 0
 13 1440 0 0
 14 1440 0 0
 15 1434 0 0
 16 1443 0 0
 17 1434 0 0
 18 1439 0 0
 19 1444 0 0
 20 1445 0 0
 21 1445 0 0
 22 1444 0 0
 23 1454 0 0
 24 1447 0 0
 25 1446 0 0
 26 1446 0 0
 27 1451 0 0
 28 1442 0 0
 29 1452 0 0
 30 1447 0 0
 31 1449 0 0
 32 1449 0 0
 33 1446 0 0
 34 1444 0 0
 35 1444 0 0
 36 1448 0 0
 37 1444 0 0
 38 1450 0 0
 39 1449 0 0
 40 1445 0 0
 41 1450 0 0
 42 1449 0 0
 43 1446 0 0
 44 1441 0 0
 45 1442 0 0
 46 1450 0 0
 47 1456 0 0
 48 1447 0 0
 49 1448 0 0
 50 1444 0 0
 51 1450 0 0
 52 1447 0 0
 53 1449 0 0
 54 1452 0 0
 55 1444 0 0
 56 1445 0 0
 57 1445 0 0
 58 1451 0 0
 59 1445 0 0
 60 1441 0 0
 61 1451 0 0
 62 1446 0 0
 63 1447 0 0
 64 1447 0 0
 65 1445 0 0
 66 1456 0 0
 67 1445 0 0
 68 1447 0 0
 69 1445 0 0
 70 1438 0 0
 71 1444 0 0
 72 1448 0 0
 73 1449 0 0
 74 1445 0 0
 75 1449 0 0
 76 1454 0 0
 77 1446 0 0
 78 1445 0 0
 79 1450 0 0
 80 1451 0 0
 81 1450 0 0
 82 1450 0 0
 83 1441 0 0
 84 1445 0 0
 85 1444 0 0
 86 1446 0 0
 87 1451 0 0
 88 1444 0 0
 89 1444 0 0
 90 1451 0 0
 91 1451 0 0
 92 1451 0 0
 93 1450 0 0
 94 1446 0 0
 95 1440 0 0
 96 1439 0 0
 97 1444 0 0
 98 1452 0 0
 99 1448 0 0
 100 1452 0 0
 101 1446 0 0
 102 1449 0 0
 103 1451 0 0
 104 1449 0 0
 105 1448 0 0
 106 1450 0 0
 107 1447 0 0
 108 1450 0 0
 109 1454 0 0
 110 1444 0 0
 111 1453 0 0
 112 1451 0 0
 113 1446 0 0
 114 1455 0 0
 115 1453 0 0
 116 1444 0 0
 117 1448 0 0
 118 1452 0 0
 119 1449 0 0
 120 1454 0 0
 121 1450 0 0
 122 1452 0 0
 123 1451 0 0
 124 1448 0 0
 125 1443 0 0
 126 1449 0 0
 127 1444 0 0
 128 1449 0 0
 129 1452 0 0
 130 1444 0 0
 131 1456 0 0
 132 1450 0 0
 133 1454 0 0
 134 1450 0 0
 135 1449 0 0
 136 1452 0 0
 137 1449 0 0
 138 1442 0 0
 139 1449 0 0
 140 1445 0 0
 141 1445 0 0
 142 1447 0 0
 143 1452 0 0
 144 1447 0 0
 145 1458 0 0
 146 1458 0 0
 147 1446 0 0
 148 1447 0 0
 149 1451 0 0
 150 1448 0 0
 151 1450 0 0
 152 1445 0 0
 153 1452 0 0
 154 1450 0 0
 155 1451 0 0
 156 1451 0 0
 157 1446 0 0
 158 1443 0 0
 159 1451 0 0
 160 1450 0 0
 161 1452 0 0
 162 1451 0 0
 163 1450 0 0
 164 1451 0 0
 165 1449 0 0
 166 1448 0 0
 167 1450 0 0
 168 1452 0 0
 169 1454 0 0
 170 1451 0 0
 171 1455 0 0
 172 1447 0 0
 173 1449 0 0
 174 1446 0 0
 175 1450 0 0
 176 1447 0 0
 177 1447 0 0
 178 1446 0 0
 179 1444 0 0
 180 1448 0 0
 181 1451 0 0
 182 1449 0 0
 183 1436 0 0
 184 1441 0 0
 185 1447 0 0
 186 1452 0 0
 187 1449 0 0
 188 1444 0 0
 189 1447 0 0
 190 1448 0 0
 191 1454 0 0
 192 1446 0 0
 193 1444 0 0
 194 1443 0 0
 195 1446 0 0
 196 1446 0 0
 197 1445 0 0
 198 1450 0 0
 199 1444 0 0
 200 1447 0 0
 201 1447 0 0
 202 1444 0 0
 203 1446 0 0
 204 1449 0 0
 205 1453 0 0
 206 1450 0 0
 207 1448 0 0
 208 1445 0 0
 209 1445 0 0
 210 1445 0 0
 211 1442 0 0
 212 1446 0 0
 213 1452 0 0
 214 1446 0 0
 215 1451 0 0
 216 1451 0 0
 217 1445 0 0
 218 1450 0 0
 219 1445 0 0
 220 1450 0 0
 221 1444 0 0
 222 1449 0 0
 223 1442 0 0
 224 1447 0 0
 225 1443 0 0
 226 1446 0 0
 227 1444 0 0
 228 1441 0 0
 229 1452 0 0
 230 1446 0 0
 231 1448 0 0
 232 1449 0 0
 233 1448 0 0
 234 1451 0 0
 235 1450 0 0
 236 1443 0 0
 237 1450 0 0
 238 1446 0 0
 239 1447 0 0
 240 1448 0 0
 241 1446 0 0
 242 1439 0 0
 243 1449 0 0
 244 1452 0 0
 245 1447 0 0
 246 1440 0 0
 247 1443 0 0
 248 1439 0 0
 249 1442 0 0
 250 1436 0 0
 251 1436 0 0
 252 1427 0 0
 253 1424 0 0
 254 1425 0 0
 255 1475 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-29 03:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-29_03-00-00_000_510
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-29 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 650
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.000294450613058388 0 0
 320.34835188575 0.00214404363454249 0 0
 323.723053824 0.000871042041570274 0 0
 327.09841190025 0.00431872051764163 0 0
 330.47441195 0.000845829627530395 0 0
 333.85103980875 0.00246063326483442 0 0
 337.228281312 0.00207700399670434 0 0
 340.60612229525 0.00191869997237252 0 0
 343.984548594 0.00240601417296714 0 0
 347.36354604375 0.000818086481938075 0 0
 350.74310048 0.00129345221761295 0 0
 354.12319773825 0.00270557945828564 0 0
 357.503823654 0.00160533518894716 0 0
 360.88496406275 0.00159141741631928 0 0
 364.2666048 0.00361210938576339 0 0
 367.64873170125 0.00186069250659434 0 0
 371.031330602 0.00247902635165493 0 0
 374.41438733775 0.00279744123098372 0 0
 377.797887744 0.00221790491251081 0 0
 381.18181765625 0.00271827796648467 0 0
 384.56616291 0.00250083729366512 0 0
 387.95090934075 0.0015349028966099 0 0
 391.336042784 0.00223840027476353 0 0
 394.72154907525 0.00281139985360658 0 0
 398.10741405 0.00420653260476932 0 0
 401.49362354375 0.00299178315745547 0 0
 404.880163392 0.0017350244189982 0 0
 408.26701943025 0.00227639942560754 0 0
 411.654177494 0.00221481809171603 0 0
 415.04162341875 0.00219874272839081 0 0
 418.42934304 0.00238486271862103 0 0
 421.81732219325 0.00157681717295383 0 0
 425.205546714 0.00224079685892861 0 0
 428.59400243775 0.00156505866281855 0 0
 431.9826752 0.00181367240329361 0 0
 435.37155083625 0.00123089938527872 0 0
 438.760615182 0.001944079534374 0 0
 442.14985407275 0.00157167430992633 0 0
 445.539253344 0.00134170206247459 0 0
 448.92879883125 0.00149016889762052 0 0
 452.31847637 0.00167234889872451 0 0
 455.70827179575 0.00137943729506029 0 0
 459.098170944 0.00174282790293934 0 0
 462.48815965025 0.00149565095342985 0 0
 465.87822375 0.00168961361046602 0 0
 469.26834907875 0.000950042912207345 0 0
 472.658521472 0.00260460833620473 0 0
 476.04872676525 0.00228215615255404 0 0
 479.438950794 0.00168673255855983 0 0
 482.82917939375 0.00172658263567283 0 0
 486.2193984 0.00176199494173066 0 0
 489.60959364825 0.00198844055509375 0 0
 492.999750974 0.00191737921430963 0 0
 496.38985621275 0.00209035793733502 0 0
 499.7798952 0.00168886037386596 0 0
 503.16985377125 0.0017220733206447 0 0
 506.559717762 0.00242097648878824 0 0
 509.94947300775 0.000715397494878681 0 0
 513.339105344 0.00134717775229059 0 0
 516.72860060625 0.00147474901155009 0 0
 520.11794463 0.00159151309939758 0 0
 523.50712325075 0.00175101038717639 0 0
 526.896122304 0.00120829791567197 0 0
 530.28492762525 0.00117252111845344 0 0
 533.67352505 0.00186747411619944 0 0
 537.06190041375 0.00176808526561055 0 0
 540.450039552 0.00156664258434888 0 0
 543.83792830025 0.0014983575769269 0 0
 547.225552494 0.00137823569963368 0 0
