
#TBID:2021-10-22 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_00-30-00_000_495
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 00:30:00
 532.33730663 8.21777269335719e-006 0 0
 535.67024983621 -4.28859972840752e-005 0 0
 539.00293040128 -9.58673276546796e-005 0 0
 542.33533671587 -4.21742070306052e-005 0 0
 545.66745717064 -4.80169688119064e-005 0 0
 548.99928015625 -5.25968661967836e-005 0 0
 552.33079406336 2.74154505660969e-005 0 0
 555.66198728263 -1.64819632213409e-006 0 0
 558.99284820472 -4.46088842883887e-005 0 0
 562.32336522029 -2.3988213769229e-005 0 0
 565.65352672 -9.11183225594248e-005 0 0
 568.98332109451 -4.0878289452217e-005 0 0
 572.31273673448 -0.000124757435115145 0 0
 575.64176203057 -6.49190673363679e-005 0 0
 578.97038537344 -8.40183989751774e-005 0 0
 582.29859515375 -6.98825630851923e-006 0 0
 585.62637976216 -7.11341691747766e-005 0 0
 588.95372758933 -0.000100669301725869 0 0
 592.28062702592 -0.000155959732475492 0 0
 595.60706646259 -0.000109700209890239 0 0
 598.93303429 -0.00014984539979966 0 0
 602.25851889881 -6.87241375087383e-005 0 0
 605.58350867968 -0.000247263257842079 0 0
 608.90799202327 -0.000192696518983095 0 0
 612.23195732024 -0.00012558036563538 0 0
 615.55539296125 -0.00014076038628181 0 0
 618.87828733696 -0.000218403348109645 0 0
 622.20062883803 -0.00016318312652109 0 0
 625.52240585512 -0.000200489429585231 0 0
 628.84360677889 -0.00020494902584186 0 0
 632.16422 -0.000146865944197012 0 0
 635.48423390911 -0.00014321766108057 0 0
 638.80363689688 -0.000161025233633705 0 0
 642.12241735397 -0.00017662520394525 0 0
 645.44056367104 -0.000146745805754578 0 0
 648.75806423875 -0.000183587753027975 0 0
 652.07490744776 -0.000177124659354524 0 0
 655.39108168873 -0.000224926296067464 0 0
 658.70657535232 -0.000286298133198268 0 0
 662.02137682919 -0.000217715201318273 0 0
 665.33547451 -0.000138790423590346 0 0
 668.64885678541 -0.000188407935070717 0 0
 671.96151204608 -0.000171630450715333 0 0
 675.27342868267 -0.000321762320896732 0 0
 678.58459508584 -8.21057187316922e-005 0 0
 681.89499964625 -0.0001720059266969 0 0
 685.20463075456 -0.000260423457724792 0 0
 688.51347680143 -0.00011092219236684 0 0
 691.82152617752 -0.000145568023423058 0 0
 695.12876727349 -0.000140513881577563 0 0
 698.43518848 -5.53063652533865e-005 0 0
 701.74077818771 -6.9380779748393e-005 0 0
 705.04552478728 -0.000278924599435793 0 0
 708.34941666937 -0.000108831706966657 0 0
 711.65244222464 -0.00015682058207825 0 0
 714.95458984375 -0.000157335410418819 0 0
 718.25584791736 -7.00614725965046e-005 0 0
 721.55620483613 -0.000197172867846872 0 0
 724.85564899072 -0.000109130250604866 0 0
 728.15416877179 -0.000231095959276321 0 0
 731.45175257 -0.000132223252843078 0 0
 734.74838877601 -0.000242970743517278 0 0
 738.04406578048 -0.000120021708068964 0 0
 741.33877197407 -0.000221398455806365 0 0
 744.63249574744 -0.000139907696580557 0 0
 747.92522549125 -0.000123699435185354 0 0
 751.21694959616 -0.000184228175325837 0 0
 754.50765645283 -6.69845690968107e-005 0 0
 757.79733445192 -0.000188889230985274 0 0
 761.08597198409 -0.000236391876549531 0 0
 764.37355744 -0.000125130286068593 0 0
 767.66007921031 -0.000180387665376422 0 0
 770.94552568568 -0.000196870439382427 0 0
 774.22988525677 7.43976829540487e-005 0 0
 777.51314631424 -0.000225243189531818 0 0
 780.79529724875 -0.000176640086232394 0 0
 784.07632645096 -6.26544237748644e-005 0 0
 787.35622231153 -9.07600560574766e-005 0 0
 790.63497322112 -0.000158286410875502 0 0
 793.91256757039 -0.000195208961895918 0 0
 797.18899375 -0.000151269718149708 0 0
 800.46424015061 -0.000103842228478767 0 0
 803.73829516288 -0.000297437182793762 0 0
 807.01114717747 -0.000280113674497678 0 0
 810.28278458504 -0.000108125675992846 0 0
 813.55319577625 -0.000217975376278479 0 0
 816.82236914176 -0.000207587744832323 0 0
 820.09029307223 -0.000116626818317333 0 0
 823.35695595832 -0.000137030718924249 0 0
 826.62234619069 -0.000263946207403209 0 0
 829.88645216 -0.000154683970568715 0 0
 833.14926225691 -0.000367396672588038 0 0
 836.41076487208 -0.000182673216307255 0 0
 839.67094839617 -1.02214052575188e-005 0 0
 842.92980121984 -0.000235091598789581 0 0
 846.18731173375 -6.83948603167978e-005 0 0
 849.44346832856 -0.000435271026773865 0 0
 852.69825939493 -0.000651405735566345 0 0
 855.95167332352 -0.000261729436807596 0 0
 859.20369850499 -0.000143504528865632 0 0
 862.45432333 -0.000384514268143438 0 0
 865.70353618921 -0.000261233687170967 0 0
 868.95132547328 -0.000805240587922635 0 0
 872.19767957287 -0.000266957767039706 0 0
 875.44258687864 -0.000671314672072036 0 0
 878.68603578125 -0.000402185497134655 0 0
 881.92801467136 -0.000495776248010188 0 0
 885.16851193963 -0.000378524100305907 0 0
 888.40751597672 -0.000415597698949583 0 0
 891.64501517329 -0.000529853858908391 0 0
 894.88099792 0.000136924768592511 0 0
 898.11545260751 0.000210177081704584 0 0
 901.34836762648 -0.000374846509057467 0 0
 904.57973136757 -0.000433806108994453 0 0
 907.80953222144 -0.00030166473806568 0 0
 911.03775857875 -0.000243372728817699 0 0
 914.26439883016 -0.000899023982546553 0 0
 917.48944136633 -0.00151778220621328 0 0
 920.71287457792 -0.00156692191950101 0 0
 923.93468685559 -0.000951161323162144 0 0
 927.15486659 0.000472965157456722 0 0
 930.37340217181 -0.000295687015339403 0 0
 933.59028199168 -0.000748490492332211 0 0
 936.80549444027 -0.00185294289741192 0 0
 940.01902790824 0.000133981670556257 0 0
 943.23087078625 -0.00104765460075123 0 0
 946.44101146496 -0.00114034301365282 0 0
 949.64943833503 -0.0013528516425182 0 0
 952.85613978712 -0.00051615548451296 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-22 01:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_01-00-00_000_502
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 749
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1267 0 0
 2 1272 0 0
 3 1270 0 0
 4 1282 0 0
 5 1275 0 0
 6 1272 0 0
 7 1278 0 0
 8 1280 0 0
 9 1284 0 0
 10 1281 0 0
 11 1281 0 0
 12 1288 0 0
 13 1286 0 0
 14 1286 0 0
 15 1287 0 0
 16 1284 0 0
 17 1285 0 0
 18 1287 0 0
 19 1283 0 0
 20 1288 0 0
 21 1291 0 0
 22 1293 0 0
 23 1299 0 0
 24 1298 0 0
 25 1294 0 0
 26 1298 0 0
 27 1300 0 0
 28 1290 0 0
 29 1289 0 0
 30 1296 0 0
 31 1300 0 0
 32 1298 0 0
 33 1299 0 0
 34 1298 0 0
 35 1297 0 0
 36 1302 0 0
 37 1300 0 0
 38 1307 0 0
 39 1304 0 0
 40 1308 0 0
 41 1309 0 0
 42 1305 0 0
 43 1314 0 0
 44 1305 0 0
 45 1304 0 0
 46 1311 0 0
 47 1316 0 0
 48 1310 0 0
 49 1313 0 0
 50 1305 0 0
 51 1310 0 0
 52 1308 0 0
 53 1310 0 0
 54 1310 0 0
 55 1306 0 0
 56 1310 0 0
 57 1306 0 0
 58 1310 0 0
 59 1303 0 0
 60 1303 0 0
 61 1304 0 0
 62 1311 0 0
 63 1310 0 0
 64 1308 0 0
 65 1315 0 0
 66 1312 0 0
 67 1312 0 0
 68 1314 0 0
 69 1312 0 0
 70 1307 0 0
 71 1315 0 0
 72 1314 0 0
 73 1312 0 0
 74 1307 0 0
 75 1319 0 0
 76 1317 0 0
 77 1313 0 0
 78 1315 0 0
 79 1313 0 0
 80 1317 0 0
 81 1314 0 0
 82 1311 0 0
 83 1309 0 0
 84 1312 0 0
 85 1308 0 0
 86 1309 0 0
 87 1310 0 0
 88 1311 0 0
 89 1313 0 0
 90 1310 0 0
 91 1315 0 0
 92 1308 0 0
 93 1311 0 0
 94 1308 0 0
 95 1304 0 0
 96 1308 0 0
 97 1308 0 0
 98 1311 0 0
 99 1311 0 0
 100 1303 0 0
 101 1304 0 0
 102 1310 0 0
 103 1310 0 0
 104 1304 0 0
 105 1310 0 0
 106 1306 0 0
 107 1308 0 0
 108 1307 0 0
 109 1310 0 0
 110 1309 0 0
 111 1312 0 0
 112 1307 0 0
 113 1306 0 0
 114 1311 0 0
 115 1305 0 0
 116 1308 0 0
 117 1306 0 0
 118 1305 0 0
 119 1307 0 0
 120 1308 0 0
 121 1302 0 0
 122 1308 0 0
 123 1304 0 0
 124 1302 0 0
 125 1303 0 0
 126 1305 0 0
 127 1301 0 0
 128 1306 0 0
 129 1305 0 0
 130 1300 0 0
 131 1309 0 0
 132 1304 0 0
 133 1306 0 0
 134 1303 0 0
 135 1302 0 0
 136 1303 0 0
 137 1304 0 0
 138 1303 0 0
 139 1309 0 0
 140 1296 0 0
 141 1304 0 0
 142 1307 0 0
 143 1299 0 0
 144 1301 0 0
 145 1304 0 0
 146 1304 0 0
 147 1300 0 0
 148 1303 0 0
 149 1301 0 0
 150 1300 0 0
 151 1302 0 0
 152 1304 0 0
 153 1303 0 0
 154 1299 0 0
 155 1302 0 0
 156 1301 0 0
 157 1300 0 0
 158 1295 0 0
 159 1303 0 0
 160 1302 0 0
 161 1297 0 0
 162 1302 0 0
 163 1302 0 0
 164 1297 0 0
 165 1300 0 0
 166 1297 0 0
 167 1304 0 0
 168 1296 0 0
 169 1301 0 0
 170 1301 0 0
 171 1297 0 0
 172 1296 0 0
 173 1302 0 0
 174 1291 0 0
 175 1300 0 0
 176 1297 0 0
 177 1302 0 0
 178 1302 0 0
 179 1295 0 0
 180 1294 0 0
 181 1298 0 0
 182 1299 0 0
 183 1297 0 0
 184 1293 0 0
 185 1292 0 0
 186 1296 0 0
 187 1298 0 0
 188 1295 0 0
 189 1290 0 0
 190 1295 0 0
 191 1291 0 0
 192 1295 0 0
 193 1296 0 0
 194 1293 0 0
 195 1289 0 0
 196 1295 0 0
 197 1294 0 0
 198 1298 0 0
 199 1288 0 0
 200 1294 0 0
 201 1298 0 0
 202 1289 0 0
 203 1295 0 0
 204 1298 0 0
 205 1298 0 0
 206 1297 0 0
 207 1296 0 0
 208 1295 0 0
 209 1295 0 0
 210 1296 0 0
 211 1288 0 0
 212 1292 0 0
 213 1300 0 0
 214 1293 0 0
 215 1298 0 0
 216 1296 0 0
 217 1292 0 0
 218 1294 0 0
 219 1298 0 0
 220 1290 0 0
 221 1291 0 0
 222 1297 0 0
 223 1298 0 0
 224 1291 0 0
 225 1296 0 0
 226 1295 0 0
 227 1301 0 0
 228 1294 0 0
 229 1301 0 0
 230 1296 0 0
 231 1291 0 0
 232 1296 0 0
 233 1300 0 0
 234 1291 0 0
 235 1298 0 0
 236 1292 0 0
 237 1299 0 0
 238 1296 0 0
 239 1297 0 0
 240 1298 0 0
 241 1296 0 0
 242 1291 0 0
 243 1299 0 0
 244 1299 0 0
 245 1294 0 0
 246 1290 0 0
 247 1299 0 0
 248 1292 0 0
 249 1293 0 0
 250 1286 0 0
 251 1289 0 0
 252 1284 0 0
 253 1284 0 0
 254 1283 0 0
 255 1331 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-22 01:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_01-00-00_000_503
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 749
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 -0.00381107756983348 0 0
 320.34835188575 -0.00206388773293931 0 0
 323.723053824 0.0013253936177373 0 0
 327.09841190025 0.00136189021427332 0 0
 330.47441195 0.00019860610599265 0 0
 333.85103980875 0.000114105847819955 0 0
 337.228281312 -0.000761462428543696 0 0
 340.60612229525 0.00137158275593397 0 0
 343.984548594 0.000786804713038986 0 0
 347.36354604375 -0.000664227941203639 0 0
 350.74310048 0.00156363369643267 0 0
 354.12319773825 0.000400437512267602 0 0
 357.503823654 0.00144024832298403 0 0
 360.88496406275 0.00087120304848621 0 0
 364.2666048 0.00125021101997505 0 0
 367.64873170125 0.00023611264103212 0 0
 371.031330602 0.00138779619594977 0 0
 374.41438733775 0.00225161829839441 0 0
 377.797887744 0.000862214102528114 0 0
 381.18181765625 0.00254955718681995 0 0
 384.56616291 0.00171293715217565 0 0
 387.95090934075 0.00156925508872075 0 0
 391.336042784 0.00165947637079782 0 0
 394.72154907525 0.00203930289205055 0 0
 398.10741405 0.00130527711440249 0 0
 401.49362354375 0.00245702401980327 0 0
 404.880163392 0.00158466392820123 0 0
 408.26701943025 0.00179120902219107 0 0
 411.654177494 0.00240305655130006 0 0
 415.04162341875 0.00252759743207858 0 0
 418.42934304 0.00255112384314036 0 0
 421.81732219325 0.00186716216734159 0 0
 425.205546714 0.00276775739313804 0 0
 428.59400243775 0.0021851463159816 0 0
 431.9826752 0.00217753998020147 0 0
 435.37155083625 0.0024723329585523 0 0
 438.760615182 0.00272303381975583 0 0
 442.14985407275 0.00202018392985671 0 0
 445.539253344 0.00308714770750893 0 0
 448.92879883125 0.00282132631045634 0 0
 452.31847637 0.00280930262549999 0 0
 455.70827179575 0.00243053672702348 0 0
 459.098170944 0.0027056278528646 0 0
 462.48815965025 0.00284544655109373 0 0
 465.87822375 0.00331769007458917 0 0
 469.26834907875 0.00210254711331608 0 0
 472.658521472 0.00364569413460151 0 0
 476.04872676525 0.00346454159528191 0 0
 479.438950794 0.00288208692716835 0 0
 482.82917939375 0.00254223914621257 0 0
 486.2193984 0.00312731364785658 0 0
 489.60959364825 0.00377837396937739 0 0
 492.999750974 0.00317388958358749 0 0
 496.38985621275 0.00307467113243355 0 0
 499.7798952 0.00253281728768724 0 0
 503.16985377125 0.0031031829040932 0 0
 506.559717762 0.00257747191585683 0 0
 509.94947300775 0.0024516073881625 0 0
 513.339105344 0.00278687289464241 0 0
 516.72860060625 0.00262538123114865 0 0
 520.11794463 0.00380757002095419 0 0
 523.50712325075 0.00224460584863616 0 0
 526.896122304 0.00295573324585909 0 0
 530.28492762525 0.00287874665262479 0 0
 533.67352505 0.00354205014103541 0 0
 537.06190041375 0.00363726645500833 0 0
 540.450039552 0.00363546116883069 0 0
 543.83792830025 0.00302013631846784 0 0
 547.225552494 0.00257666644318385 0 0
 550.61289796875 0.00247312228779674 0 0
 553.99995056 0.00356274637173169 0 0
 557.38669610325 0.00248610786861894 0 0
 560.773120434 0.00313847020580388 0 0
 564.15920938775 0.00378329988987709 0 0
 567.5449488 0.00283768608923785 0 0
 570.93032450625 0.00318101564404186 0 0
 574.315322342 0.00278585194052838 0 0
 577.69992814275 0.00311565340369583 0 0
 581.084127744 0.00321344534650149 0 0
 584.46790698125 0.00354431037376566 0 0
 587.85125169 0.00297861975080291 0 0
 591.23414770575 0.00293908958578753 0 0
 594.616580864 0.00296064432806262 0 0
 597.99853700025 0.0035000612633353 0 0
 601.38000195 0.00380389625355023 0 0
 604.76096154875 0.00235299346736138 0 0
 608.141401632 0.00331173432083832 0 0
 611.52130803525 0.00257533708794317 0 0
 614.900666594 0.00227277344732312 0 0
 618.27946314375 0.00302055586984023 0 0
 621.65768352 0.00300424242611865 0 0
 625.03531355825 0.00368490147716188 0 0
 628.412339094 0.00268202459105427 0 0
 631.78874596275 0.00264667150407938 0 0
 635.16452 0.0030100137436911 0 0
 638.53964704125 0.00185117444156908 0 0
 641.914112922 0.00282636228142948 0 0
 645.28790347775 0.00343798793091891 0 0
 648.661004544 0.00320049916273778 0 0
 652.03340195625 0.00281510676056535 0 0
 655.40508155 0.00305855462836451 0 0
 658.77602916075 0.0028659720515573 0 0
 662.146230624 0.00391252244415559 0 0
 665.51567177525 0.00375923175222 0 0
 668.88433845 0.00247970744693709 0 0
 672.25221648375 0.00404443248446624 0 0
 675.619291712 0.0027145492615707 0 0
 678.98554997025 0.00304392722720365 0 0
 682.350977094 0.00372423073216537 0 0
 685.71555891875 0.0037544874357499 0 0
 689.07928128 0.00313774202002764 0 0
 692.44213001325 0.00442398629345427 0 0
 695.804090954 0.00245432532154155 0 0
 699.16514993775 0.0027715132866824 0 0
 702.5252928 0.00304022732935389 0 0
 705.88450537625 0.00307462984194606 0 0
 709.242773502 0.00260239424929893 0 0
 712.60008301275 0.00309440222303513 0 0
 715.956419744 0.00314478045579209 0 0
 719.31176953125 0.00249027974272189 0 0
 722.66611821 0.00300243798655611 0 0
 726.01945161575 0.00172155752938362 0 0
 729.371755584 0.00280765826461353 0 0
 732.72301595025 0.00321977807902578 0 0
 736.07321855 0.00338607943238836 0 0
 739.42234921875 0.003042527599198 0 0
 742.770393792 0.00233724555759023 0 0
 746.11733810525 0.00337533559350033 0 0
 749.463167994 0.0037480961243545 0 0
 752.80786929375 0.00296812092793453 0 0
 756.15142784 0.00245223079395618 0 0
 759.49382946825 0.00310214197225432 0 0
 762.835060014 0.00190791831159799 0 0
 766.17510531275 0.00483965837916987 0 0
 769.5139512 0.00346441333967678 0 0
 772.85158351125 0.00250136963252106 0 0
 776.187988082 0.00331724226567254 0 0
 779.52315074775 0.00495390362764221 0 0
 782.857057344 0.00238334141802316 0 0
 786.18969370625 0.00273457907151723 0 0
 789.52104567 0.00117357315970548 0 0
 792.85109907075 0.00245435717883385 0 0
 796.179839744 0.00473621130418762 0 0
 799.50725352525 0.00316367639376535 0 0
 802.83332625 0.00405480668701103 0 0
 806.15804375375 0.00419547047362694 0 0
 809.481391872 0.00544809887203136 0 0
 812.80335644025 0.00608430718272385 0 0
 816.123923294 0.00372880844542638 0 0
 819.44307826875 0.00315266824961469 0 0
 822.7608072 0.00474841631145125 0 0
 826.07709592325 0.00496662796487227 0 0
 829.391930274 0.00336168797255692 0 0
 832.70529608775 0.00410168416126339 0 0
 836.0171792 0.00505967223635238 0 0
 839.32756544625 0.0042555489956971 0 0
 842.636440662 0.000782684862041894 0 0
 845.94379068275 0.00481069986051248 0 0
 849.249601344 0.00558111591392026 0 0
 852.55385848125 0.00234413791486175 0 0
 855.85654793 0.00624189578381803 0 0
 859.15765552575 0.00511196450956162 0 0
 862.457167104 0.00863754704984568 0 0
 865.75506850025 0.00361315196770605 0 0
 869.05134555 0.00457037577276994 0 0
 872.34598408875 0.00403604980590667 0 0
 875.638969952 -0.000179717917899383 0 0
 878.93028897525 0.00160166693350374 0 0
 882.219926994 0.00795922674089348 0 0
 885.50786984375 0.00175659583395688 0 0
 888.79410336 0.00557414697800285 0 0
 892.07861337825 0.00322211698322249 0 0
 895.361385734 0.0082817980591499 0 0
 898.64240626275 0.00536049002790481 0 0
 901.9216608 -0.000532997628410566 0 0
 905.19913518125 -0.00305068267509323 0 0
 908.474815242 0.0036177520900172 0 0
 911.74868681775 0.00654463015198988 0 0
 915.020735744 0.0146555775386941 0 0
 918.29094785625 0.00753634115484576 0 0
 921.55930899 -0.00209566489178411 0 0
 924.82580498075 -0.00089577658261177 0 0
 928.090421664 -0.000291492207071745 0 0
 931.35314487525 0.00430136775058411 0 0
 934.61396045 -0.00501949339141598 0 0
 937.87285422375 0.00320015548122392 0 0
 941.129812032 -0.0108497245115159 0 0
 944.38481971025 0.00398103208541364 0 0
 947.637863094 0.00527061521475456 0 0
 950.88892801875 0.00227427621197916 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
 980.057144544 0 0 0
 983.28764583125 0 0 0
 986.51601285 0 0 0
 989.74223143575 0 0 0
 992.966287424 0 0 0
 996.18816665025 0 0 0
 999.40785495 0 0 0
 1002.62533815875 0 0 0
 1005.840602112 0 0 0
 1009.05363264525 0 0 0
 1012.264415594 0 0 0
 1015.47293679375 0 0 0
 1018.67918208 0 0 0
 1021.88313728825 0 0 0
 1025.084788254 0 0 0
 1028.28412081275 0 0 0
 1031.4811208 0 0 0
 1034.67577405125 0 0 0
 1037.868066402 0 0 0
 1041.05798368775 0 0 0
 1044.245511744 0 0 0
 1047.43063640625 0 0 0
 1050.61334351 0 0 0
 1053.79361889075 0 0 0
 1056.971448384 0 0 0
 1060.14681782525 0 0 0
 1063.31971305 0 0 0
 1066.49011989375 0 0 0
 1069.658024192 0 0 0
 1072.82341178025 0 0 0
 1075.986268494 0 0 0
 1079.14658016875 0 0 0
 1082.30433264 0 0 0
 1085.45951174325 0 0 0
 1088.612103314 0 0 0
 1091.76209318775 0 0 0
 1094.9094672 0 0 0
 1098.05421118625 0 0 0
 1101.196310982 0 0 0
 1104.33575242275 0 0 0
 1107.472521344 0 0 0
 1110.60660358125 0 0 0
 1113.73798497 0 0 0
 1116.86665134575 0 0 0
 1119.992588544 0 0 0
 1123.11578240025 0 0 0
 1126.23621875 0 0 0
 1129.35388342875 0 0 0
 1132.468762272 0 0 0
 1135.58084111525 0 0 0
 1138.690105794 0 0 0
 1141.79654214375 0 0 0
 1144.900136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-22 01:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-22_01-00-00_000_505
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-22 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 749
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1277 0 0
 2 1263 0 0
 3 1268 0 0
 4 1273 0 0
 5 1273 0 0
 6 1272 0 0
 7 1272 0 0
 8 1273 0 0
 9 1272 0 0
 10 1274 0 0
 11 1281 0 0
 12 1273 0 0
 13 1277 0 0
 14 1272 0 0
 15 1280 0 0
 16 1279 0 0
 17 1282 0 0
 18 1279 0 0
 19 1286 0 0
 20 1286 0 0
 21 1284 0 0
 22 1286 0 0
 23 1287 0 0
 24 1289 0 0
 25 1291 0 0
 26 1280 0 0
 27 1284 0 0
 28 1288 0 0
 29 1290 0 0
 30 1291 0 0
 31 1294 0 0
 32 1289 0 0
 33 1287 0 0
 34 1289 0 0
 35 1285 0 0
 36 1295 0 0
 37 1302 0 0
 38 1293 0 0
 39 1292 0 0
 40 1294 0 0
 41 1298 0 0
 42 1290 0 0
 43 1296 0 0
 44 1294 0 0
 45 1300 0 0
 46 1298 0 0
 47 1292 0 0
 48 1292 0 0
 49 1300 0 0
 50 1299 0 0
 51 1300 0 0
 52 1297 0 0
 53 1292 0 0
 54 1290 0 0
 55 1301 0 0
 56 1294 0 0
 57 1300 0 0
 58 1297 0 0
 59 1300 0 0
 60 1293 0 0
 61 1299 0 0
 62 1305 0 0
 63 1300 0 0
 64 1295 0 0
 65 1301 0 0
 66 1304 0 0
 67 1297 0 0
 68 1308 0 0
 69 1306 0 0
 70 1301 0 0
 71 1306 0 0
 72 1306 0 0
 73 1303 0 0
 74 1308 0 0
 75 1305 0 0
 76 1309 0 0
 77 1308 0 0
 78 1308 0 0
 79 1305 0 0
 80 1306 0 0
 81 1309 0 0
 82 1303 0 0
 83 1308 0 0
 84 1312 0 0
 85 1304 0 0
 86 1302 0 0
 87 1308 0 0
 88 1309 0 0
 89 1303 0 0
 90 1306 0 0
 91 1313 0 0
 92 1300 0 0
 93 1302 0 0
 94 1304 0 0
 95 1306 0 0
 96 1304 0 0
 97 1310 0 0
