
#TBID:2021-09-28 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_02-30-00_000_025
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 02:30:00
 219 1384 0 0
 220 1384 0 0
 221 1386 0 0
 222 1384 0 0
 223 1385 0 0
 224 1387 0 0
 225 1386 0 0
 226 1387 0 0
 227 1381 0 0
 228 1386 0 0
 229 1389 0 0
 230 1383 0 0
 231 1392 0 0
 232 1386 0 0
 233 1384 0 0
 234 1391 0 0
 235 1385 0 0
 236 1387 0 0
 237 1383 0 0
 238 1379 0 0
 239 1386 0 0
 240 1386 0 0
 241 1386 0 0
 242 1383 0 0
 243 1384 0 0
 244 1383 0 0
 245 1383 0 0
 246 1376 0 0
 247 1380 0 0
 248 1376 0 0
 249 1378 0 0
 250 1378 0 0
 251 1371 0 0
 252 1364 0 0
 253 1361 0 0
 254 1357 0 0
 255 1400 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-28 02:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_02-30-00_000_026
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 02:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 601
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.00099048328573541 0 0
 320.391794021 -0.00107627549498021 0 0
 323.768672448 -0.000839588851848384 0 0
 327.146100385 -0.00064283686308732 0 0
 330.5240663 -0.000668401448416807 0 0
 333.902558661 -0.000594890210635896 0 0
 337.281565936 -0.000541488643041664 0 0
 340.661076593 -0.000492731813747529 0 0
 344.0410791 -0.000398200568176914 0 0
 347.421561925 -0.000421877450701464 0 0
 350.802513536 -0.000387395137609106 0 0
 354.183922401 -0.000216733381061285 0 0
 357.565776988 -0.000170280800837694 0 0
 360.948065765 -0.000206769466179921 0 0
 364.3307772 -0.000139042725570179 0 0
 367.713899761 -0.000146546653026207 0 0
 371.097421916 -0.000216544834589192 0 0
 374.481332133 -0.00010289048858515 0 0
 377.86561888 2.14397309050528e-005 0 0
 381.250270625 -7.33040939447694e-005 0 0
 384.635275836 5.60993176278088e-005 0 0
 388.020622981 4.26772132039313e-005 0 0
 391.406300528 -3.77855487285076e-005 0 0
 394.792296945 -0.000115818983505654 0 0
 398.1786007 1.27780822500889e-005 0 0
 401.565200261 -5.85552303008082e-005 0 0
 404.952084096 -1.37459491750632e-006 0 0
 408.339240673 3.39645092512718e-005 0 0
 411.72665846 3.71010844303152e-005 0 0
 415.114325925 -5.91082556444445e-006 0 0
 418.502231536 3.37012317720647e-005 0 0
 421.890363761 -3.1583466520764e-005 0 0
 425.278711068 7.15015083810097e-006 0 0
 428.667261925 4.76938771008982e-005 0 0
 432.0560048 2.50553584078775e-005 0 0
 435.444928161 2.69019524135587e-005 0 0
 438.834020476 1.84141058762488e-005 0 0
 442.223270213 -2.2872055978768e-005 0 0
 445.61266584 3.08403806741844e-006 0 0
 449.002195825 6.17450514921514e-005 0 0
 452.391848636 4.02763840443635e-005 0 0
 455.781612741 1.7750524458602e-005 0 0
 459.171476608 2.84572176419446e-005 0 0
 462.561428705 6.04008213787163e-005 0 0
 465.9514575 -3.56019893520336e-005 0 0
 469.341551461 6.67397304619482e-005 0 0
 472.731699056 4.08967977233652e-005 0 0
 476.121888753 -3.70124987295666e-006 0 0
 479.51210902 3.04588471165177e-005 0 0
 482.902348325 9.01084333637486e-005 0 0
 486.292595136 7.39345541672745e-006 0 0
 489.682837921 -3.77361522554677e-006 0 0
 493.073065148 1.18294212674585e-005 0 0
 496.463265285 -4.93030454652589e-005 0 0
 499.8534268 4.03440951089319e-005 0 0
 503.243538161 2.85333855234636e-005 0 0
 506.633587836 6.7446180202899e-005 0 0
 510.023564293 2.70854613907996e-005 0 0
 513.413456 -2.18701580699587e-005 0 0
 516.803251425 2.43027316192437e-005 0 0
 520.192939036 1.53854321846037e-005 0 0
 523.582507301 1.21128578176091e-005 0 0
 526.971944688 5.63485879176971e-006 0 0
 530.361239665 1.48685506197697e-007 0 0
 533.7503807 -2.70067527040446e-006 0 0
 537.139356261 4.40020980784058e-005 0 0
 540.528154816 6.69696358834209e-006 0 0
 543.916764833 -1.1744361086552e-005 0 0
 547.30517478 4.88771256494169e-005 0 0
 550.693373125 -7.57597220665622e-006 0 0
 554.081348336 6.6753936285801e-005 0 0
 557.469088881 -1.96477329851751e-005 0 0
 560.856583228 5.93323128138819e-005 0 0
 564.243819845 2.46020746097866e-005 0 0
 567.6307872 3.88335233818407e-005 0 0
 571.017473761 6.93266446528912e-005 0 0
 574.403867996 7.77664804525962e-005 0 0
 577.789958373 2.1080435206576e-005 0 0
 581.17573336 6.92502232379643e-005 0 0
 584.561181425 9.0232890350378e-005 0 0
 587.946291036 6.0407390228097e-005 0 0
 591.331050661 4.6464715204537e-005 0 0
 594.715448768 4.52245187013713e-005 0 0
 598.099473825 2.67541535506457e-005 0 0
 601.4831143 0.00017072707742864 0 0
 604.866358661 3.78965793444616e-005 0 0
 608.249195376 6.06290459457323e-005 0 0
 611.631612913 2.12591767365651e-005 0 0
 615.01359974 9.98197532701122e-005 0 0
 618.395144325 5.21214813576447e-005 0 0
 621.776235136 5.82210291731609e-005 0 0
 625.156860641 2.97448944373179e-005 0 0
 628.537009308 3.85151556058631e-006 0 0
 631.916669605 5.85806378598446e-005 0 0
 635.29583 0.00010637954819108 0 0
 638.674478961 -7.09300529862186e-005 0 0
 642.052604956 0.000136671789240559 0 0
 645.430196453 9.92501441552189e-005 0 0
 648.80724192 5.86565889230175e-005 0 0
 652.183729825 0.000128578185337813 0 0
 655.559648636 3.62697937503526e-005 0 0
 658.934986821 0.000125484359829419 0 0
 662.309732848 5.71469490606788e-005 0 0
 665.683875185 0.000162688770122988 0 0
 669.0574023 0.000182182241906448 0 0
 672.430302661 -9.2884730496968e-006 0 0
 675.802564736 -6.11893190186687e-006 0 0
 679.174176993 0.000130410686213485 0 0
 682.5451279 0.000220732314501049 0 0
 685.915405925 0.000119908745772379 0 0
 689.284999536 7.31282915122972e-005 0 0
 692.653897201 0.000104891979161912 0 0
 696.022087388 5.28515666207978e-005 0 0
 699.389558565 0.000188501852622537 0 0
 702.7562992 4.09097907560171e-005 0 0
 706.122297761 0.000214357673408628 0 0
 709.487542716 5.06030461741217e-005 0 0
 712.852022533 0.000191220540535156 0 0
 716.21572568 0.000296674221670145 0 0
 719.578640625 0.00018415410871693 0 0
 722.940755836 9.80220795898545e-005 0 0
 726.302059781 0.000193535800002608 0 0
 729.662540928 0.000143100020799491 0 0
 733.022187745 0.000221739403482631 0 0
 736.3809887 0.000170659565767526 0 0
 739.738932261 0.000115733785802486 0 0
 743.096006896 0.000208406927627847 0 0
 746.452201073 0.000242484414960189 0 0
 749.80750326 -0.000387008945487335 0 0
 753.161901925 0.000173802264064839 0 0
 756.515385536 0.000155374156637633 0 0
 759.867942561 9.25251517878647e-005 0 0
 763.219561468 0.000222601766468114 0 0
 766.570230725 0.000218150724347105 0 0
 769.9199388 5.27615005871014e-005 0 0
 773.268674161 4.64513361105912e-005 0 0
 776.616425276 0.000220421703826973 0 0
 779.963180613 0.000148309579133252 0 0
 783.30892864 0.000153869597727625 0 0
 786.653657825 -5.57711450874591e-006 0 0
 789.997356636 0.000181066702613488 0 0
 793.340013541 5.8369577314889e-005 0 0
 796.681617008 0.000263103590378235 0 0
 800.022155505 0.000276723547154668 0 0
 803.3616175 0.000116805795519924 0 0
 806.699991461 0.000172605946609635 0 0
 810.037265856 0.0002743523283828 0 0
 813.373429153 8.17862826135885e-005 0 0
 816.70846982 0.00032648708218315 0 0
 820.042376325 0.000362987475997107 0 0
 823.375137136 0.000428643549919021 0 0
 826.706740721 0.000450884703537109 0 0
 830.037175548 0.00075354229231124 0 0
 833.366430085 0.000271870488252968 0 0
 836.6944928 0.000423217996679194 0 0
 840.021352161 9.6346056664516e-005 0 0
 843.346996636 0.000452837494239925 0 0
 846.671414693 0.00035142151038696 0 0
 849.9945948 0.000627320165785507 0 0
 853.316525425 0.000526744419220917 0 0
 856.637195036 0.00040849443462764 0 0
 859.956592101 0.000744395339777899 0 0
 863.274705088 0.000438345607719506 0 0
 866.591522465 0.000810016612775862 0 0
 869.9070327 0.000776621757947603 0 0
 873.221224261 0.00029211003398046 0 0
 876.534085616 0.000737624813442926 0 0
 879.845605233 0.00020443030945027 0 0
 883.15577158 0.000865016146751485 0 0
 886.464573125 0.000491244833385416 0 0
 889.771998336 0.000818987217146884 0 0
 893.078035681 0.000968200983835651 0 0
 896.382673628 0.000749556145426927 0 0
 899.685900645 -0.000218211035078496 0 0
 902.9877052 0.000776839055138053 0 0
 906.288075761 0.000331528751726056 0 0
 909.587000796 0.000746936741821895 0 0
 912.884468773 0.001080880078139 0 0
 916.18046816 0.00097511404632433 0 0
 919.474987425 0.00129351065684454 0 0
 922.768015036 0.000810943235701166 0 0
 926.059539461 0.00184302746939119 0 0
 929.349549168 0.000753554050565403 0 0
 932.638032625 0.00130382338444125 0 0
 935.9249783 0.000954722672838489 0 0
 939.210374661 0.00113015073482384 0 0
 942.494210176 0.00148243377088714 0 0
 945.776473313 0.00144244936457486 0 0
 949.05715254 0.00029394165807658 0 0
 952.336236325 0.00178022612849047 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-28 03:00:00;SAM_84DC;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_03-00-00_000_029
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 602
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1420 0 0
 2 1411 0 0
 3 1426 0 0
 4 1434 0 0
 5 1431 0 0
 6 1426 0 0
 7 1431 0 0
 8 1432 0 0
 9 1437 0 0
 10 1434 0 0
 11 1436 0 0
 12 1436 0 0
 13 1437 0 0
 14 1434 0 0
 15 1433 0 0
 16 1437 0 0
 17 1439 0 0
 18 1433 0 0
 19 1437 0 0
 20 1436 0 0
 21 1433 0 0
 22 1441 0 0
 23 1442 0 0
 24 1441 0 0
 25 1442 0 0
 26 1443 0 0
 27 1442 0 0
 28 1439 0 0
 29 1444 0 0
 30 1438 0 0
 31 1442 0 0
 32 1444 0 0
 33 1441 0 0
 34 1438 0 0
 35 1440 0 0
 36 1446 0 0
 37 1448 0 0
 38 1445 0 0
 39 1442 0 0
 40 1437 0 0
 41 1447 0 0
 42 1441 0 0
 43 1438 0 0
 44 1445 0 0
 45 1438 0 0
 46 1444 0 0
 47 1448 0 0
 48 1441 0 0
 49 1443 0 0
 50 1438 0 0
 51 1446 0 0
 52 1441 0 0
 53 1439 0 0
 54 1439 0 0
 55 1444 0 0
 56 1441 0 0
 57 1447 0 0
 58 1443 0 0
 59 1444 0 0
 60 1439 0 0
 61 1450 0 0
 62 1436 0 0
 63 1442 0 0
 64 1443 0 0
 65 1438 0 0
 66 1438 0 0
 67 1445 0 0
 68 1438 0 0
 69 1442 0 0
 70 1441 0 0
 71 1442 0 0
 72 1439 0 0
 73 1439 0 0
 74 1440 0 0
 75 1441 0 0
 76 1440 0 0
 77 1443 0 0
 78 1437 0 0
 79 1443 0 0
 80 1433 0 0
 81 1440 0 0
 82 1438 0 0
 83 1440 0 0
 84 1433 0 0
 85 1444 0 0
 86 1437 0 0
 87 1438 0 0
 88 1436 0 0
 89 1433 0 0
 90 1432 0 0
 91 1435 0 0
 92 1421 0 0
 93 1430 0 0
 94 1430 0 0
 95 1433 0 0
 96 1428 0 0
 97 1435 0 0
 98 1427 0 0
 99 1425 0 0
 100 1430 0 0
 101 1434 0 0
 102 1430 0 0
 103 1434 0 0
 104 1436 0 0
 105 1437 0 0
 106 1430 0 0
 107 1440 0 0
 108 1430 0 0
 109 1436 0 0
 110 1431 0 0
 111 1435 0 0
 112 1436 0 0
 113 1429 0 0
 114 1432 0 0
 115 1431 0 0
 116 1432 0 0
 117 1433 0 0
 118 1432 0 0
 119 1433 0 0
 120 1428 0 0
 121 1433 0 0
 122 1433 0 0
 123 1439 0 0
 124 1432 0 0
 125 1430 0 0
 126 1430 0 0
 127 1432 0 0
 128 1430 0 0
 129 1432 0 0
 130 1432 0 0
 131 1427 0 0
 132 1434 0 0
 133 1434 0 0
 134 1435 0 0
 135 1434 0 0
 136 1422 0 0
 137 1432 0 0
 138 1428 0 0
 139 1430 0 0
 140 1423 0 0
 141 1427 0 0
 142 1426 0 0
 143 1437 0 0
 144 1429 0 0
 145 1425 0 0
 146 1424 0 0
 147 1424 0 0
 148 1430 0 0
 149 1434 0 0
 150 1428 0 0
 151 1431 0 0
 152 1429 0 0
 153 1432 0 0
 154 1431 0 0
 155 1432 0 0
 156 1420 0 0
 157 1431 0 0
 158 1428 0 0
 159 1433 0 0
 160 1425 0 0
 161 1425 0 0
 162 1426 0 0
 163 1425 0 0
 164 1424 0 0
 165 1424 0 0
 166 1427 0 0
 167 1426 0 0
 168 1428 0 0
 169 1428 0 0
 170 1424 0 0
 171 1429 0 0
 172 1419 0 0
 173 1426 0 0
 174 1426 0 0
 175 1430 0 0
 176 1428 0 0
 177 1430 0 0
 178 1428 0 0
 179 1425 0 0
 180 1421 0 0
 181 1422 0 0
 182 1416 0 0
 183 1425 0 0
 184 1422 0 0
 185 1426 0 0
 186 1429 0 0
 187 1425 0 0
 188 1424 0 0
 189 1420 0 0
 190 1422 0 0
 191 1422 0 0
 192 1428 0 0
 193 1423 0 0
 194 1425 0 0
 195 1422 0 0
 196 1425 0 0
 197 1425 0 0
 198 1418 0 0
 199 1428 0 0
 200 1421 0 0
 201 1424 0 0
 202 1418 0 0
 203 1429 0 0
 204 1428 0 0
 205 1430 0 0
 206 1424 0 0
 207 1422 0 0
 208 1420 0 0
 209 1426 0 0
 210 1419 0 0
 211 1418 0 0
 212 1418 0 0
 213 1424 0 0
 214 1426 0 0
 215 1426 0 0
 216 1423 0 0
 217 1426 0 0
 218 1421 0 0
 219 1427 0 0
 220 1418 0 0
 221 1427 0 0
 222 1424 0 0
 223 1431 0 0
 224 1420 0 0
 225 1425 0 0
 226 1424 0 0
 227 1422 0 0
 228 1422 0 0
 229 1424 0 0
 230 1423 0 0
 231 1424 0 0
 232 1427 0 0
 233 1427 0 0
 234 1429 0 0
 235 1428 0 0
 236 1419 0 0
 237 1432 0 0
 238 1426 0 0
 239 1424 0 0
 240 1426 0 0
 241 1426 0 0
 242 1430 0 0
 243 1432 0 0
 244 1419 0 0
 245 1428 0 0
 246 1429 0 0
 247 1429 0 0
 248 1434 0 0
 249 1421 0 0
 250 1414 0 0
 251 1421 0 0
 252 1426 0 0
 253 1418 0 0
 254 1407 0 0
 255 1464 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-09-28 03:00:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-09-28_03-00-00_000_030
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-09-28 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 602
[END] of [Attributes]
[DATA]
 0 11 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 0.000786866083683159 0 0
 322.33949607173 0.000786225958272749 0 0
 325.66558124032 0.000508007752880274 0 0
 328.99213515619 0.000592758661621619 0 0
 332.31914621 0.000586535557975387 0 0
 335.64660279241 0.000546943003274426 0 0
 338.97449329408 0.000491347683625346 0 0
 342.30280610567 0.000602580205311694 0 0
 345.63152961784 0.000562095634312367 0 0
 348.96065222125 0.000239615501797376 0 0
 352.29016230656 0.000473130731478672 0 0
 355.62004826443 0.000358144761190054 0 0
 358.95029848552 0.000289144048500449 0 0
 362.28090136049 0.000326556199652924 0 0
 365.61184528 0.000361935294944686 0 0
 368.94311863471 0.00040259934277257 0 0
 372.27470981528 0.000418234037330583 0 0
 375.60660721237 0.000417883087400375 0 0
 378.93879921664 0.000457106028639603 0 0
 382.27127421875 0.000464066644810351 0 0
 385.60402060936 0.000622121951444622 0 0
 388.93702677913 0.000504298646898867 0 0
 392.27028111872 0.000469262305895903 0 0
 395.60377201879 0.00052555618335513 0 0
 398.93748787 0.00060204322477119 0 0
 402.27141706301 0.000493744974222334 0 0
 405.60554798848 0.000373327038535789 0 0
 408.93986903707 0.000416945814819717 0 0
 412.27436859944 0.000414444852618475 0 0
 415.60903506625 0.000265374945246419 0 0
 418.94385682816 0.000349850648348657 0 0
 422.27882227583 0.000274565189949801 0 0
 425.61391979992 0.000307728333810674 0 0
 428.94913779109 0.000298066260185875 0 0
 432.28446464 0.000298588305781469 0 0
 435.61988873731 0.000113321050467297 0 0
 438.95539847368 0.000285602971171585 0 0
 442.29098223977 0.000238412968343522 0 0
 445.62662842624 0.000184488377640313 0 0
 448.96232542375 0.000239641685259312 0 0
 452.29806162296 0.000182989159942018 0 0
 455.63382541453 0.00020716749859011 0 0
 458.96960518912 0.00023895892625853 0 0
 462.30538933739 0.000262998481284786 0 0
 465.64116625 0.00028419372400768 0 0
 468.97692431761 0.000249900021104274 0 0
 472.31265193088 0.000324989733595914 0 0
 475.64833748047 0.000253802264145807 0 0
 478.98396935704 0.000265442176705559 0 0
 482.31953595125 0.000265285184393708 0 0
 485.65502565376 0.0002765121842889 0 0
 488.99042685523 0.000267916775978511 0 0
 492.32572794632 0.000293639991070808 0 0
 495.66091731769 0.000247519575102879 0 0
 498.99598336 0.000174732989682392 0 0
 502.33091446391 0.00019676757231072 0 0
 505.66569902008 0.000296199843266538 0 0
 509.00032541917 0.000210404713005139 0 0
 512.33478205184 0.000235337058859222 0 0
 515.66905730875 0.000226531462057522 0 0
 519.00313958056 0.000204521928650073 0 0
 522.33701725793 0.000286550919727179 0 0
 525.67067873152 0.000229885299124873 0 0
 529.00411239199 0.00013435347027467 0 0
 532.33730663 0.000222380400199527 0 0
 535.67024983621 0.000158308051737862 0 0
 539.00293040128 0.000133970549077772 0 0
