
#TBID:2021-12-27 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_00-30-00_000_485
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 00:30:00
 218 1358 0 0
 219 1358 0 0
 220 1354 0 0
 221 1358 0 0
 222 1362 0 0
 223 1360 0 0
 224 1367 0 0
 225 1363 0 0
 226 1364 0 0
 227 1355 0 0
 228 1357 0 0
 229 1356 0 0
 230 1353 0 0
 231 1358 0 0
 232 1357 0 0
 233 1351 0 0
 234 1357 0 0
 235 1357 0 0
 236 1355 0 0
 237 1352 0 0
 238 1350 0 0
 239 1355 0 0
 240 1357 0 0
 241 1355 0 0
 242 1360 0 0
 243 1354 0 0
 244 1360 0 0
 245 1354 0 0
 246 1355 0 0
 247 1354 0 0
 248 1362 0 0
 249 1358 0 0
 250 1352 0 0
 251 1362 0 0
 252 1350 0 0
 253 1356 0 0
 254 1357 0 0
 255 1402 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-27 00:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_00-30-00_000_486
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 2147
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000455572462816766 0 0
 320.391794021 -0.000801582973771903 0 0
 323.768672448 -0.000391283612961424 0 0
 327.146100385 -0.000366081043871259 0 0
 330.5240663 -0.000195650621364982 0 0
 333.902558661 0.00021718375099039 0 0
 337.281565936 -0.000172193503099848 0 0
 340.661076593 -0.000208927851855082 0 0
 344.0410791 -0.0001343147574985 0 0
 347.421561925 -7.93367108132166e-005 0 0
 350.802513536 -2.79014357755034e-005 0 0
 354.183922401 -0.000180189246045766 0 0
 357.565776988 -0.000215258422354015 0 0
 360.948065765 -0.000174471974115951 0 0
 364.3307772 -0.00010753032769777 0 0
 367.713899761 -7.85918515192861e-005 0 0
 371.097421916 -0.000258752756323123 0 0
 374.481332133 -8.91396240054328e-005 0 0
 377.86561888 -6.23473916936594e-005 0 0
 381.250270625 -0.000159265748779547 0 0
 384.635275836 -5.21643827361925e-005 0 0
 388.020622981 -2.50444705721574e-005 0 0
 391.406300528 -0.000146362635312676 0 0
 394.792296945 -0.000141812064657578 0 0
 398.1786007 -5.23280140630781e-005 0 0
 401.565200261 -0.000236986525770126 0 0
 404.952084096 -0.000135797192364536 0 0
 408.339240673 -5.86629810057967e-005 0 0
 411.72665846 -6.73172498925681e-005 0 0
 415.114325925 5.4227370020266e-006 0 0
 418.502231536 -2.94280710119274e-005 0 0
 421.890363761 -0.000104942810608183 0 0
 425.278711068 -0.000219611770172234 0 0
 428.667261925 -9.27335113839365e-005 0 0
 432.0560048 -1.3983840258529e-005 0 0
 435.444928161 -4.52641408584368e-005 0 0
 438.834020476 -4.0726041068392e-005 0 0
 442.223270213 -5.92034041729143e-005 0 0
 445.61266584 -5.54401412587921e-005 0 0
 449.002195825 -6.47035984538915e-005 0 0
 452.391848636 2.76456437132539e-006 0 0
 455.781612741 -4.41872960688329e-005 0 0
 459.171476608 -5.9299546569629e-005 0 0
 462.561428705 -2.97190020265976e-005 0 0
 465.9514575 -5.17888645258802e-005 0 0
 469.341551461 -7.89311207873065e-005 0 0
 472.731699056 -5.45518274919544e-005 0 0
 476.121888753 -8.70112689688074e-005 0 0
 479.51210902 -0.000134513460092866 0 0
 482.902348325 4.40031753838708e-006 0 0
 486.292595136 1.74135215799565e-005 0 0
 489.682837921 -7.80439803275428e-005 0 0
 493.073065148 -7.75830207672536e-005 0 0
 496.463265285 4.01952379064876e-006 0 0
 499.8534268 7.69577886319437e-006 0 0
 503.243538161 -3.92312038410359e-006 0 0
 506.633587836 7.19428468500202e-006 0 0
 510.023564293 -0.000156994779164557 0 0
 513.413456 -9.35574624999499e-005 0 0
 516.803251425 7.38122970470782e-006 0 0
 520.192939036 5.04584154068204e-005 0 0
 523.582507301 -2.89533177427972e-005 0 0
 526.971944688 2.66351546491e-005 0 0
 530.361239665 8.75802402887018e-006 0 0
 533.7503807 5.25761902251947e-005 0 0
 537.139356261 -1.69519095764715e-005 0 0
 540.528154816 7.22349393928134e-005 0 0
 543.916764833 -7.19108562570195e-005 0 0
 547.30517478 4.57145028070403e-005 0 0
 550.693373125 2.34830855331076e-005 0 0
 554.081348336 1.77295452279718e-005 0 0
 557.469088881 1.17789582956538e-005 0 0
 560.856583228 2.10781709262741e-005 0 0
 564.243819845 4.49808987533314e-005 0 0
 567.6307872 5.95428147662846e-005 0 0
 571.017473761 0.000114919779062657 0 0
 574.403867996 7.42983930971967e-005 0 0
 577.789958373 5.5769198891162e-005 0 0
 581.17573336 2.65874736279171e-005 0 0
 584.561181425 5.99096063631537e-005 0 0
 587.946291036 0.000124762245349193 0 0
 591.331050661 7.05109227048199e-005 0 0
 594.715448768 4.12502964445417e-005 0 0
 598.099473825 0.000110661380617009 0 0
 601.4831143 9.13615565058654e-005 0 0
 604.866358661 4.90073528460013e-005 0 0
 608.249195376 4.06411799086134e-005 0 0
 611.631612913 0.000127241456502483 0 0
 615.01359974 0.00019046443001917 0 0
 618.395144325 9.55632153042178e-005 0 0
 621.776235136 0.000134327346609889 0 0
 625.156860641 5.7882991308648e-005 0 0
 628.537009308 0.000149388104142916 0 0
 631.916669605 0.000191000145277265 0 0
 635.29583 0.00013681422953393 0 0
 638.674478961 6.98626113973336e-005 0 0
 642.052604956 0.000131460069158603 0 0
 645.430196453 3.62077899328915e-005 0 0
 648.80724192 0.000112203672652997 0 0
 652.183729825 0.000263340128624114 0 0
 655.559648636 7.13439343476629e-005 0 0
 658.934986821 0.000243571542533325 0 0
 662.309732848 9.3010611715416e-005 0 0
 665.683875185 0.000177809119591105 0 0
 669.0574023 0.000197361821677189 0 0
 672.430302661 0.000153878010618815 0 0
 675.802564736 3.0665670852823e-005 0 0
 679.174176993 0.000124398281158493 0 0
 682.5451279 0.000127121860484283 0 0
 685.915405925 -8.48669712927179e-005 0 0
 689.284999536 4.46854020386494e-005 0 0
 692.653897201 0.000188305580532023 0 0
 696.022087388 6.91503092078932e-005 0 0
 699.389558565 9.11178451624043e-005 0 0
 702.7562992 8.04035534125181e-005 0 0
 706.122297761 0.000207946657378168 0 0
 709.487542716 0.000206652603555242 0 0
 712.852022533 0.000254719036032512 0 0
 716.21572568 0.000243380144066305 0 0
 719.578640625 0.000130763845057067 0 0
 722.940755836 0.000255807389705908 0 0
 726.302059781 0.000210502809853072 0 0
 729.662540928 6.58770496860118e-005 0 0
 733.022187745 0.000238817236169149 0 0
 736.3809887 0.000211626307408689 0 0
 739.738932261 0.000157063114811695 0 0
 743.096006896 0.000225922246053097 0 0
 746.452201073 0.000186497065345777 0 0
 749.80750326 -0.000468710406304932 0 0
 753.161901925 0.000141521525804193 0 0
 756.515385536 0.000225111064986439 0 0
 759.867942561 0.000241217193755986 0 0
 763.219561468 0.000241632630939158 0 0
 766.570230725 0.000317705005398521 0 0
 769.9199388 0.000208290560750451 0 0
 773.268674161 0.000259852401841166 0 0
 776.616425276 0.000268939708028436 0 0
 779.963180613 0.000197861222412438 0 0
 783.30892864 8.67500244530504e-005 0 0
 786.653657825 4.65720859965755e-005 0 0
 789.997356636 0.000172408787527444 0 0
 793.340013541 8.16095867707613e-005 0 0
 796.681617008 -1.24766421627453e-005 0 0
 800.022155505 0.000301618251871704 0 0
 803.3616175 0.000249607538373122 0 0
 806.699991461 0.00034715151280421 0 0
 810.037265856 0.000531763509806769 0 0
 813.373429153 0.00026910780538112 0 0
 816.70846982 0.000397289906485646 0 0
 820.042376325 0.00052152710851506 0 0
 823.375137136 0.000548887839034144 0 0
 826.706740721 0.000208754023638748 0 0
 830.037175548 0.000168011768812186 0 0
 833.366430085 0.000258092192713606 0 0
 836.6944928 0.000667234817075839 0 0
 840.021352161 0.000243144030308387 0 0
 843.346996636 0.000211452101545405 0 0
 846.671414693 0.000334999621628557 0 0
 849.9945948 0.000548153741534663 0 0
 853.316525425 0.00044386858961714 0 0
 856.637195036 0.00059349149703122 0 0
 859.956592101 0.000369039399317352 0 0
 863.274705088 0.00012003398313319 0 0
 866.591522465 0.000167128666647366 0 0
 869.9070327 0.000835106177145536 0 0
 873.221224261 0.000268685007446224 0 0
 876.534085616 0.000888560301170571 0 0
 879.845605233 0.000815769376224672 0 0
 883.15577158 0.00149915434938462 0 0
 886.464573125 0.00144090737659356 0 0
 889.771998336 0.000487627207207702 0 0
 893.078035681 0.000311332794367265 0 0
 896.382673628 0.000827786749334221 0 0
 899.685900645 0.00132446773676848 0 0
 902.9877052 0.000861153807392609 0 0
 906.288075761 0.000783668155160918 0 0
 909.587000796 0.000965134753512586 0 0
 912.884468773 0.000250326322319938 0 0
 916.18046816 0.00135166812802432 0 0
 919.474987425 0.000819345834978487 0 0
 922.768015036 0.00137683399749524 0 0
 926.059539461 0.000683900105083827 0 0
 929.349549168 0.000707051005255818 0 0
 932.638032625 0.00213379246286638 0 0
 935.9249783 0.00219908273425862 0 0
 939.210374661 0.00224593572074639 0 0
 942.494210176 0.00101343831074658 0 0
 945.776473313 0.000732806871687668 0 0
 949.05715254 0.00318487822509433 0 0
 952.336236325 0.00100312826180932 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-27 01:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_01-00-00_000_489
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2148
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1306 0 0
 2 1305 0 0
 3 1303 0 0
 4 1320 0 0
 5 1314 0 0
 6 1310 0 0
 7 1307 0 0
 8 1305 0 0
 9 1310 0 0
 10 1309 0 0
 11 1306 0 0
 12 1307 0 0
 13 1308 0 0
 14 1309 0 0
 15 1306 0 0
 16 1306 0 0
 17 1305 0 0
 18 1305 0 0
 19 1307 0 0
 20 1308 0 0
 21 1303 0 0
 22 1306 0 0
 23 1313 0 0
 24 1299 0 0
 25 1306 0 0
 26 1307 0 0
 27 1306 0 0
 28 1304 0 0
 29 1300 0 0
 30 1298 0 0
 31 1301 0 0
 32 1299 0 0
 33 1303 0 0
 34 1292 0 0
 35 1295 0 0
 36 1294 0 0
 37 1292 0 0
 38 1296 0 0
 39 1285 0 0
 40 1289 0 0
 41 1287 0 0
 42 1292 0 0
 43 1288 0 0
 44 1284 0 0
 45 1284 0 0
 46 1291 0 0
 47 1288 0 0
 48 1282 0 0
 49 1285 0 0
 50 1282 0 0
 51 1280 0 0
 52 1277 0 0
 53 1282 0 0
 54 1280 0 0
 55 1278 0 0
 56 1273 0 0
 57 1270 0 0
 58 1281 0 0
 59 1274 0 0
 60 1269 0 0
 61 1271 0 0
 62 1269 0 0
 63 1269 0 0
 64 1268 0 0
 65 1261 0 0
 66 1269 0 0
 67 1265 0 0
 68 1267 0 0
 69 1257 0 0
 70 1251 0 0
 71 1255 0 0
 72 1257 0 0
 73 1252 0 0
 74 1249 0 0
 75 1245 0 0
 76 1250 0 0
 77 1244 0 0
 78 1245 0 0
 79 1247 0 0
 80 1243 0 0
 81 1245 0 0
 82 1238 0 0
 83 1234 0 0
 84 1234 0 0
 85 1234 0 0
 86 1228 0 0
 87 1228 0 0
 88 1227 0 0
 89 1228 0 0
 90 1227 0 0
 91 1221 0 0
 92 1215 0 0
 93 1221 0 0
 94 1219 0 0
 95 1212 0 0
 96 1204 0 0
 97 1214 0 0
 98 1217 0 0
 99 1204 0 0
 100 1208 0 0
 101 1208 0 0
 102 1201 0 0
 103 1203 0 0
 104 1198 0 0
 105 1195 0 0
 106 1199 0 0
 107 1195 0 0
 108 1190 0 0
 109 1197 0 0
 110 1185 0 0
 111 1195 0 0
 112 1188 0 0
 113 1180 0 0
 114 1183 0 0
 115 1179 0 0
 116 1174 0 0
 117 1178 0 0
 118 1173 0 0
 119 1176 0 0
 120 1175 0 0
 121 1171 0 0
 122 1171 0 0
 123 1167 0 0
 124 1166 0 0
 125 1165 0 0
 126 1169 0 0
 127 1161 0 0
 128 1157 0 0
 129 1160 0 0
 130 1157 0 0
 131 1164 0 0
 132 1154 0 0
 133 1151 0 0
 134 1155 0 0
 135 1148 0 0
 136 1146 0 0
 137 1154 0 0
 138 1142 0 0
 139 1147 0 0
 140 1139 0 0
 141 1137 0 0
 142 1138 0 0
 143 1133 0 0
 144 1133 0 0
 145 1139 0 0
 146 1137 0 0
 147 1129 0 0
 148 1131 0 0
 149 1128 0 0
 150 1125 0 0
 151 1129 0 0
 152 1125 0 0
 153 1127 0 0
 154 1121 0 0
 155 1119 0 0
 156 1119 0 0
 157 1116 0 0
 158 1114 0 0
 159 1117 0 0
 160 1114 0 0
 161 1118 0 0
 162 1111 0 0
 163 1108 0 0
 164 1113 0 0
 165 1106 0 0
 166 1101 0 0
 167 1109 0 0
 168 1104 0 0
 169 1109 0 0
 170 1101 0 0
 171 1108 0 0
 172 1102 0 0
 173 1099 0 0
 174 1094 0 0
 175 1096 0 0
 176 1092 0 0
 177 1093 0 0
 178 1098 0 0
 179 1094 0 0
 180 1090 0 0
 181 1092 0 0
 182 1088 0 0
 183 1082 0 0
 184 1084 0 0
 185 1080 0 0
 186 1083 0 0
 187 1088 0 0
 188 1084 0 0
 189 1081 0 0
 190 1082 0 0
 191 1077 0 0
 192 1081 0 0
 193 1078 0 0
 194 1072 0 0
 195 1074 0 0
 196 1073 0 0
 197 1072 0 0
 198 1076 0 0
 199 1068 0 0
 200 1069 0 0
 201 1068 0 0
 202 1067 0 0
 203 1067 0 0
 204 1065 0 0
 205 1064 0 0
 206 1065 0 0
 207 1061 0 0
 208 1064 0 0
 209 1062 0 0
 210 1064 0 0
 211 1059 0 0
 212 1059 0 0
 213 1057 0 0
 214 1059 0 0
 215 1063 0 0
 216 1056 0 0
 217 1052 0 0
 218 1061 0 0
 219 1056 0 0
 220 1054 0 0
 221 1048 0 0
 222 1054 0 0
 223 1052 0 0
 224 1044 0 0
 225 1045 0 0
 226 1048 0 0
 227 1050 0 0
 228 1044 0 0
 229 1046 0 0
 230 1049 0 0
 231 1044 0 0
 232 1042 0 0
 233 1044 0 0
 234 1039 0 0
 235 1035 0 0
 236 1035 0 0
 237 1036 0 0
 238 1040 0 0
 239 1037 0 0
 240 1032 0 0
 241 1030 0 0
 242 1036 0 0
 243 1035 0 0
 244 1033 0 0
 245 1026 0 0
 246 1025 0 0
 247 1030 0 0
 248 1027 0 0
 249 1031 0 0
 250 1020 0 0
 251 1027 0 0
 252 1016 0 0
 253 1023 0 0
 254 1022 0 0
 255 1076 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-12-27 01:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-12-27_01-00-00_000_490
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-12-27 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 2148
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.13678389699524 0 0
 320.34835188575 0.126955567246294 0 0
 323.723053824 0.115237824499598 0 0
 327.09841190025 0.1102613211745 0 0
 330.47441195 0.102401084007008 0 0
 333.85103980875 0.100213531515098 0 0
 337.228281312 0.091943922139465 0 0
 340.60612229525 0.0856773720162456 0 0
 343.984548594 0.0800355419946679 0 0
 347.36354604375 0.0721385861553875 0 0
 350.74310048 0.066986148924913 0 0
 354.12319773825 0.0611497937204043 0 0
 357.503823654 0.0576028001236524 0 0
 360.88496406275 0.0537599885819694 0 0
 364.2666048 0.0541628692145837 0 0
 367.64873170125 0.0523759305904912 0 0
 371.031330602 0.0529250375496817 0 0
 374.41438733775 0.0555175150728442 0 0
 377.797887744 0.0559164872396302 0 0
 381.18181765625 0.0561015326523979 0 0
 384.56616291 0.058338977755744 0 0
 387.95090934075 0.0577350891899823 0 0
 391.336042784 0.0567253559421235 0 0
 394.72154907525 0.0579324090220842 0 0
 398.10741405 0.054994802874337 0 0
 401.49362354375 0.0525671008597994 0 0
 404.880163392 0.0493090837071586 0 0
 408.26701943025 0.0470851602117161 0 0
 411.654177494 0.0455634462130679 0 0
 415.04162341875 0.0416107141395875 0 0
 418.42934304 0.0398173673246886 0 0
 421.81732219325 0.0361055372747606 0 0
 425.205546714 0.0350809773508604 0 0
 428.59400243775 0.0324894300108858 0 0
 431.9826752 0.0302719471025092 0 0
 435.37155083625 0.0296541695554531 0 0
 438.760615182 0.0289719817155298 0 0
 442.14985407275 0.0289845822800712 0 0
 445.539253344 0.0287290038330133 0 0
 448.92879883125 0.0293532994019102 0 0
 452.31847637 0.0300402763110572 0 0
 455.70827179575 0.0303515598197188 0 0
 459.098170944 0.0304696345721372 0 0
 462.48815965025 0.0313120313197366 0 0
 465.87822375 0.0324375893632726 0 0
 469.26834907875 0.0323400664260418 0 0
 472.658521472 0.033412249309171 0 0
 476.04872676525 0.0334541360062892 0 0
 479.438950794 0.0335918273425112 0 0
 482.82917939375 0.0334269626939474 0 0
 486.2193984 0.0347534666274621 0 0
 489.60959364825 0.0345697601720544 0 0
 492.999750974 0.0343581923847565 0 0
 496.38985621275 0.0352823145162391 0 0
 499.7798952 0.0346259896592157 0 0
 503.16985377125 0.0342800336648899 0 0
 506.559717762 0.033496497006695 0 0
 509.94947300775 0.0316594928080892 0 0
 513.339105344 0.0314733358056826 0 0
 516.72860060625 0.0306798868035431 0 0
 520.11794463 0.0293633824099142 0 0
 523.50712325075 0.0283656776690873 0 0
 526.896122304 0.0278998925196293 0 0
 530.28492762525 0.027234647409642 0 0
 533.67352505 0.0265628699989454 0 0
 537.06190041375 0.0262307672394766 0 0
 540.450039552 0.0256009176179808 0 0
 543.83792830025 0.0252022993863409 0 0
 547.225552494 0.024416725217434 0 0
