
#TBID:2021-05-04 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_02-30-00_000_475
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 02:30:00
 219 1220 0 0
 220 1216 0 0
 221 1220 0 0
 222 1219 0 0
 223 1213 0 0
 224 1221 0 0
 225 1223 0 0
 226 1221 0 0
 227 1216 0 0
 228 1218 0 0
 229 1215 0 0
 230 1216 0 0
 231 1218 0 0
 232 1222 0 0
 233 1218 0 0
 234 1214 0 0
 235 1219 0 0
 236 1220 0 0
 237 1222 0 0
 238 1219 0 0
 239 1214 0 0
 240 1218 0 0
 241 1223 0 0
 242 1218 0 0
 243 1217 0 0
 244 1219 0 0
 245 1216 0 0
 246 1214 0 0
 247 1220 0 0
 248 1220 0 0
 249 1213 0 0
 250 1213 0 0
 251 1218 0 0
 252 1217 0 0
 253 1214 0 0
 254 1216 0 0
 255 1258 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-04 02:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_02-30-00_000_476
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 02:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 846
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000344027077942734 0 0
 320.391794021 -0.000497378032929645 0 0
 323.768672448 -0.00029779816030253 0 0
 327.146100385 0.000223269477624801 0 0
 330.5240663 -0.000111435899137125 0 0
 333.902558661 -3.1000650765054e-005 0 0
 337.281565936 -0.000252703344035027 0 0
 340.661076593 -0.000225145221106076 0 0
 344.0410791 -0.000149393946680121 0 0
 347.421561925 -9.32047569625358e-005 0 0
 350.802513536 -0.000132065688603611 0 0
 354.183922401 -0.000107100976014736 0 0
 357.565776988 -6.82583910567571e-005 0 0
 360.948065765 -5.3616842521751e-005 0 0
 364.3307772 -2.62080106076904e-005 0 0
 367.713899761 -7.04778453692047e-005 0 0
 371.097421916 -0.000139335221661256 0 0
 374.481332133 -4.2598236197171e-005 0 0
 377.86561888 -9.28154362750087e-005 0 0
 381.250270625 -0.00011014480315967 0 0
 384.635275836 -0.000125099928244573 0 0
 388.020622981 -9.85052800919847e-005 0 0
 391.406300528 -7.55017998577406e-005 0 0
 394.792296945 -7.17437589436834e-005 0 0
 398.1786007 -2.3637191958967e-005 0 0
 401.565200261 -0.000151510456084222 0 0
 404.952084096 1.70378517670581e-006 0 0
 408.339240673 -3.33122994617543e-005 0 0
 411.72665846 2.32402435909987e-005 0 0
 415.114325925 2.80898621349642e-005 0 0
 418.502231536 3.61608149974194e-005 0 0
 421.890363761 -7.09658512413759e-005 0 0
 425.278711068 -0.00016128072939787 0 0
 428.667261925 -1.24892893926015e-005 0 0
 432.0560048 2.70404024078678e-005 0 0
 435.444928161 5.82689862616438e-006 0 0
 438.834020476 -2.4540316641436e-005 0 0
 442.223270213 -2.10246992909268e-005 0 0
 445.61266584 -1.7245413698526e-005 0 0
 449.002195825 1.87649685055678e-005 0 0
 452.391848636 -4.93705070386581e-005 0 0
 455.781612741 7.97086858585209e-006 0 0
 459.171476608 6.35055184819229e-006 0 0
 462.561428705 -4.89812543575031e-005 0 0
 465.9514575 -3.34906578076149e-005 0 0
 469.341551461 1.72259928452093e-005 0 0
 472.731699056 -9.37766899309985e-006 0 0
 476.121888753 1.1781143056365e-005 0 0
 479.51210902 -6.13583193393813e-005 0 0
 482.902348325 7.87312498471112e-005 0 0
 486.292595136 -1.80420971514589e-005 0 0
 489.682837921 -1.55005149784899e-005 0 0
 493.073065148 -7.12529363754143e-005 0 0
 496.463265285 2.47118640989118e-005 0 0
 499.8534268 7.13998105622011e-005 0 0
 503.243538161 2.40985637835043e-006 0 0
 506.633587836 2.75390805741632e-005 0 0
 510.023564293 -8.15141784347447e-005 0 0
 513.413456 -3.31892061378486e-005 0 0
 516.803251425 3.97527985846955e-005 0 0
 520.192939036 3.04167107084135e-005 0 0
 523.582507301 -1.08563590212612e-005 0 0
 526.971944688 8.08294665389798e-005 0 0
 530.361239665 -3.3626411775057e-005 0 0
 533.7503807 -1.24554162402124e-005 0 0
 537.139356261 -2.33681209085627e-005 0 0
 540.528154816 5.44187906304345e-005 0 0
 543.916764833 -3.26443015141873e-005 0 0
 547.30517478 -2.89233962730373e-005 0 0
 550.693373125 2.85539521028657e-005 0 0
 554.081348336 1.13627411944886e-005 0 0
 557.469088881 2.84543455058895e-005 0 0
 560.856583228 -3.20886025446366e-005 0 0
 564.243819845 2.90848761827138e-006 0 0
 567.6307872 1.67881486822715e-005 0 0
 571.017473761 -2.12528240718977e-006 0 0
 574.403867996 5.48771039069635e-005 0 0
 577.789958373 -4.0509818682383e-005 0 0
 581.17573336 6.34074499942153e-006 0 0
 584.561181425 -1.40496228739761e-005 0 0
 587.946291036 6.26787380559012e-005 0 0
 591.331050661 2.08671394784295e-005 0 0
 594.715448768 -5.25413488166214e-005 0 0
 598.099473825 -5.87823400606886e-005 0 0
 601.4831143 -5.2331807691156e-005 0 0
 604.866358661 -3.64601356273842e-005 0 0
 608.249195376 -4.62625854701603e-005 0 0
 611.631612913 -7.64508138141187e-006 0 0
 615.01359974 7.07782548942012e-005 0 0
 618.395144325 -7.28843244886174e-005 0 0
 621.776235136 -3.55939321665302e-006 0 0
 625.156860641 -3.2885063114998e-005 0 0
 628.537009308 -6.01104246443804e-005 0 0
 631.916669605 -2.43006365668858e-005 0 0
 635.29583 7.39813390196588e-005 0 0
 638.674478961 5.03721196893687e-006 0 0
 642.052604956 -6.65852939556898e-005 0 0
 645.430196453 -7.06436579015588e-005 0 0
 648.80724192 -3.64168046383752e-005 0 0
 652.183729825 -8.41122808545031e-006 0 0
 655.559648636 -1.06719462742898e-006 0 0
 658.934986821 4.63774121928223e-005 0 0
 662.309732848 1.89695017185396e-005 0 0
 665.683875185 4.05628705728035e-005 0 0
 669.0574023 1.75421843930191e-005 0 0
 672.430302661 -6.91553123813083e-005 0 0
 675.802564736 -0.000152070742831767 0 0
 679.174176993 -1.74944781393061e-005 0 0
 682.5451279 -3.82160842725977e-005 0 0
 685.915405925 -0.000141272258628012 0 0
 689.284999536 -3.44600295401924e-005 0 0
 692.653897201 -0.000115469325950174 0 0
 696.022087388 5.6612814910129e-005 0 0
 699.389558565 1.01752935072319e-005 0 0
 702.7562992 -2.40638187756459e-005 0 0
 706.122297761 0.000102805994478646 0 0
 709.487542716 5.4472043464564e-005 0 0
 712.852022533 0.000171782225586987 0 0
 716.21572568 6.65997890877186e-005 0 0
 719.578640625 4.74229456855783e-005 0 0
 722.940755836 7.84619171787747e-005 0 0
 726.302059781 5.64945665950128e-005 0 0
 729.662540928 -6.50093420317458e-005 0 0
 733.022187745 0.0001074492924267 0 0
 736.3809887 -3.9460173617794e-005 0 0
 739.738932261 0.000167728748104396 0 0
 743.096006896 4.268506868125e-005 0 0
 746.452201073 2.53627420652785e-005 0 0
 749.80750326 -0.00083152028315598 0 0
 753.161901925 -7.46190695062064e-005 0 0
 756.515385536 0.000159643763271235 0 0
 759.867942561 -7.08408021019659e-006 0 0
 763.219561468 -6.28612005975661e-005 0 0
 766.570230725 8.88787474594449e-005 0 0
 769.9199388 -5.14278698135882e-005 0 0
 773.268674161 2.34224441252788e-005 0 0
 776.616425276 0.000140601761431018 0 0
 779.963180613 -0.000105842397685803 0 0
 783.30892864 -1.80219923657935e-005 0 0
 786.653657825 -6.10907795627972e-005 0 0
 789.997356636 3.04189801163406e-005 0 0
 793.340013541 9.59111310513019e-005 0 0
 796.681617008 0.000235360613947937 0 0
 800.022155505 4.11813409857784e-005 0 0
 803.3616175 0.000229786382723394 0 0
 806.699991461 0.000178766378357681 0 0
 810.037265856 5.09789891305968e-005 0 0
 813.373429153 0.000167733804824577 0 0
 816.70846982 0.000168893699058238 0 0
 820.042376325 2.93443687578297e-005 0 0
 823.375137136 0.000303491330635935 0 0
 826.706740721 -4.61203762542579e-005 0 0
 830.037175548 -0.000192314707187226 0 0
 833.366430085 3.2128145868105e-005 0 0
 836.6944928 0.000173459604037923 0 0
 840.021352161 -0.00011036945724216 0 0
 843.346996636 0.00012367559511104 0 0
 846.671414693 -0.000229913351660409 0 0
 849.9945948 0.000141995564943397 0 0
 853.316525425 0.0004078356202242 0 0
 856.637195036 -0.000191802155620714 0 0
 859.956592101 -0.000452792554533096 0 0
 863.274705088 7.86948111090005e-005 0 0
 866.591522465 0.000201646140265011 0 0
 869.9070327 0.000223269176305593 0 0
 873.221224261 -0.000199815523238416 0 0
 876.534085616 5.11117886171753e-005 0 0
 879.845605233 0.000128644474726175 0 0
 883.15577158 0.000409065538246671 0 0
 886.464573125 0.000898243066188913 0 0
 889.771998336 -0.000276185697058871 0 0
 893.078035681 0.000357836736984505 0 0
 896.382673628 0.000767609361713233 0 0
 899.685900645 2.53698236342122e-005 0 0
 902.9877052 0.000212578790049848 0 0
 906.288075761 0.000108833224661129 0 0
 909.587000796 -0.000625599138167955 0 0
 912.884468773 -8.77752065975432e-005 0 0
 916.18046816 -0.000108439535710355 0 0
 919.474987425 0.00059431846188953 0 0
 922.768015036 7.61298584461742e-005 0 0
 926.059539461 0.000595417100174883 0 0
 929.349549168 -0.00139488664273714 0 0
 932.638032625 -0.00024870700931871 0 0
 935.9249783 0.000800463161092201 0 0
 939.210374661 0.00057767467383313 0 0
 942.494210176 7.54473904654965e-005 0 0
 945.776473313 -0.000253475915036876 0 0
 949.05715254 0.00101351975554393 0 0
 952.336236325 0.00134557816916036 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-04 03:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_03-00-00_000_479
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 847
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1213 0 0
 2 1214 0 0
 3 1215 0 0
 4 1222 0 0
 5 1222 0 0
 6 1220 0 0
 7 1220 0 0
 8 1222 0 0
 9 1227 0 0
 10 1223 0 0
 11 1226 0 0
 12 1226 0 0
 13 1228 0 0
 14 1228 0 0
 15 1225 0 0
 16 1227 0 0
 17 1224 0 0
 18 1229 0 0
 19 1223 0 0
 20 1230 0 0
 21 1232 0 0
 22 1224 0 0
 23 1229 0 0
 24 1229 0 0
 25 1225 0 0
 26 1232 0 0
 27 1233 0 0
 28 1225 0 0
 29 1228 0 0
 30 1225 0 0
 31 1226 0 0
 32 1234 0 0
 33 1228 0 0
 34 1225 0 0
 35 1227 0 0
 36 1226 0 0
 37 1228 0 0
 38 1227 0 0
 39 1229 0 0
 40 1226 0 0
 41 1228 0 0
 42 1236 0 0
 43 1226 0 0
 44 1223 0 0
 45 1225 0 0
 46 1226 0 0
 47 1232 0 0
 48 1225 0 0
 49 1231 0 0
 50 1230 0 0
 51 1224 0 0
 52 1228 0 0
 53 1228 0 0
 54 1229 0 0
 55 1223 0 0
 56 1229 0 0
 57 1224 0 0
 58 1227 0 0
 59 1225 0 0
 60 1227 0 0
 61 1228 0 0
 62 1227 0 0
 63 1223 0 0
 64 1224 0 0
 65 1220 0 0
 66 1227 0 0
 67 1227 0 0
 68 1227 0 0
 69 1228 0 0
 70 1221 0 0
 71 1221 0 0
 72 1226 0 0
 73 1229 0 0
 74 1224 0 0
 75 1229 0 0
 76 1226 0 0
 77 1228 0 0
 78 1223 0 0
 79 1228 0 0
 80 1226 0 0
 81 1229 0 0
 82 1230 0 0
 83 1225 0 0
 84 1222 0 0
 85 1224 0 0
 86 1225 0 0
 87 1225 0 0
 88 1226 0 0
 89 1231 0 0
 90 1227 0 0
 91 1228 0 0
 92 1225 0 0
 93 1231 0 0
 94 1230 0 0
 95 1227 0 0
 96 1222 0 0
 97 1225 0 0
 98 1230 0 0
 99 1226 0 0
 100 1228 0 0
 101 1223 0 0
 102 1223 0 0
 103 1228 0 0
 104 1229 0 0
 105 1228 0 0
 106 1228 0 0
 107 1220 0 0
 108 1228 0 0
 109 1230 0 0
 110 1223 0 0
 111 1229 0 0
 112 1226 0 0
 113 1226 0 0
 114 1228 0 0
 115 1225 0 0
 116 1222 0 0
 117 1225 0 0
 118 1226 0 0
 119 1226 0 0
 120 1226 0 0
 121 1224 0 0
 122 1228 0 0
 123 1217 0 0
 124 1225 0 0
 125 1225 0 0
 126 1228 0 0
 127 1222 0 0
 128 1222 0 0
 129 1224 0 0
 130 1223 0 0
 131 1225 0 0
 132 1222 0 0
 133 1223 0 0
 134 1219 0 0
 135 1223 0 0
 136 1220 0 0
 137 1222 0 0
 138 1214 0 0
 139 1227 0 0
 140 1225 0 0
 141 1218 0 0
 142 1220 0 0
 143 1223 0 0
 144 1220 0 0
 145 1225 0 0
 146 1225 0 0
 147 1220 0 0
 148 1218 0 0
 149 1217 0 0
 150 1215 0 0
 151 1219 0 0
 152 1220 0 0
 153 1224 0 0
 154 1217 0 0
 155 1216 0 0
 156 1218 0 0
 157 1218 0 0
 158 1216 0 0
 159 1221 0 0
 160 1221 0 0
 161 1222 0 0
 162 1222 0 0
 163 1220 0 0
 164 1217 0 0
 165 1219 0 0
 166 1215 0 0
 167 1220 0 0
 168 1210 0 0
 169 1214 0 0
 170 1219 0 0
 171 1219 0 0
 172 1216 0 0
 173 1214 0 0
 174 1217 0 0
 175 1215 0 0
 176 1217 0 0
 177 1218 0 0
 178 1214 0 0
 179 1219 0 0
 180 1216 0 0
 181 1220 0 0
 182 1216 0 0
 183 1210 0 0
 184 1213 0 0
 185 1211 0 0
 186 1214 0 0
 187 1224 0 0
 188 1211 0 0
 189 1213 0 0
 190 1214 0 0
 191 1215 0 0
 192 1215 0 0
 193 1210 0 0
 194 1209 0 0
 195 1210 0 0
 196 1213 0 0
 197 1212 0 0
 198 1212 0 0
 199 1215 0 0
 200 1210 0 0
 201 1219 0 0
 202 1212 0 0
 203 1213 0 0
 204 1212 0 0
 205 1211 0 0
 206 1216 0 0
 207 1212 0 0
 208 1206 0 0
 209 1206 0 0
 210 1211 0 0
 211 1209 0 0
 212 1214 0 0
 213 1215 0 0
 214 1207 0 0
 215 1214 0 0
 216 1214 0 0
 217 1206 0 0
 218 1209 0 0
 219 1207 0 0
 220 1207 0 0
 221 1211 0 0
 222 1209 0 0
 223 1206 0 0
 224 1209 0 0
 225 1207 0 0
 226 1212 0 0
 227 1210 0 0
 228 1202 0 0
 229 1212 0 0
 230 1206 0 0
 231 1205 0 0
 232 1208 0 0
 233 1207 0 0
 234 1206 0 0
 235 1211 0 0
 236 1201 0 0
 237 1211 0 0
 238 1206 0 0
 239 1203 0 0
 240 1207 0 0
 241 1212 0 0
 242 1209 0 0
 243 1211 0 0
 244 1207 0 0
 245 1208 0 0
 246 1206 0 0
 247 1209 0 0
 248 1204 0 0
 249 1206 0 0
 250 1204 0 0
 251 1208 0 0
 252 1201 0 0
 253 1205 0 0
 254 1206 0 0
 255 1257 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-04 03:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-04_03-00-00_000_480
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-04 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 847
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.0114749141551478 0 0
 320.34835188575 0.0124380226295688 0 0
 323.723053824 0.0121865598670619 0 0
 327.09841190025 0.0118890449113721 0 0
 330.47441195 0.0103972797787096 0 0
 333.85103980875 0.00969099010262717 0 0
 337.228281312 0.00916424406477666 0 0
 340.60612229525 0.00850068587922479 0 0
 343.984548594 0.00852816803574332 0 0
 347.36354604375 0.00642264672943599 0 0
 350.74310048 0.00709592111988329 0 0
 354.12319773825 0.00654748270164899 0 0
 357.503823654 0.0063708427197505 0 0
 360.88496406275 0.00611102352170675 0 0
 364.2666048 0.00601490642455235 0 0
 367.64873170125 0.00536528932349897 0 0
 371.031330602 0.00641784758034302 0 0
 374.41438733775 0.00550515107304433 0 0
 377.797887744 0.00401447078265045 0 0
 381.18181765625 0.00596896498802466 0 0
 384.56616291 0.00518426531178135 0 0
 387.95090934075 0.00566861668061708 0 0
 391.336042784 0.00551896906390246 0 0
 394.72154907525 0.00624667184197899 0 0
 398.10741405 0.00617330130797677 0 0
 401.49362354375 0.00526713086079907 0 0
 404.880163392 0.00372980693023794 0 0
 408.26701943025 0.00553954272701627 0 0
 411.654177494 0.00480533784503915 0 0
 415.04162341875 0.00448386131042637 0 0
 418.42934304 0.00481544201516559 0 0
 421.81732219325 0.00319232650070114 0 0
 425.205546714 0.00452429250716946 0 0
 428.59400243775 0.002891912888404 0 0
 431.9826752 0.00342873375342853 0 0
 435.37155083625 0.00290467300894608 0 0
 438.760615182 0.00325441348730312 0 0
 442.14985407275 0.00383814292264117 0 0
 445.539253344 0.00285922009750442 0 0
 448.92879883125 0.00324681041501573 0 0
 452.31847637 0.00357969750047354 0 0
 455.70827179575 0.00253246152042597 0 0
 459.098170944 0.00292831627665679 0 0
 462.48815965025 0.00295289296682816 0 0
 465.87822375 0.00379855654078584 0 0
 469.26834907875 0.00347158240675433 0 0
 472.658521472 0.00363152970197026 0 0
 476.04872676525 0.00422413466757982 0 0
 479.438950794 0.0033892069623356 0 0
 482.82917939375 0.00318888574916299 0 0
 486.2193984 0.00351527306161913 0 0
 489.60959364825 0.00444299059577806 0 0
 492.999750974 0.00370695458873567 0 0
 496.38985621275 0.00347144854441124 0 0
 499.7798952 0.00361247388014329 0 0
 503.16985377125 0.00444655725302125 0 0
 506.559717762 0.00390395696434301 0 0
 509.94947300775 0.00270068391293739 0 0
 513.339105344 0.00264361964664719 0 0
 516.72860060625 0.00286248120367199 0 0
 520.11794463 0.00269615309393495 0 0
 523.50712325075 0.00234990621374757 0 0
