
#TBID:2021-10-15 00:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_00-30-00_000_135
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 00:30:00
 219 1304 0 0
 220 1303 0 0
 221 1308 0 0
 222 1307 0 0
 223 1303 0 0
 224 1302 0 0
 225 1306 0 0
 226 1307 0 0
 227 1302 0 0
 228 1304 0 0
 229 1301 0 0
 230 1305 0 0
 231 1306 0 0
 232 1305 0 0
 233 1306 0 0
 234 1304 0 0
 235 1311 0 0
 236 1304 0 0
 237 1310 0 0
 238 1307 0 0
 239 1309 0 0
 240 1306 0 0
 241 1306 0 0
 242 1306 0 0
 243 1309 0 0
 244 1305 0 0
 245 1305 0 0
 246 1301 0 0
 247 1298 0 0
 248 1308 0 0
 249 1300 0 0
 250 1296 0 0
 251 1295 0 0
 252 1288 0 0
 253 1286 0 0
 254 1284 0 0
 255 1325 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-15 00:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_00-30-00_000_136
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 00:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 412
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.00106400183485691 0 0
 320.391794021 -0.00110124754236277 0 0
 323.768672448 -0.000786472117383092 0 0
 327.146100385 -0.000700577285801448 0 0
 330.5240663 -0.000723906606248789 0 0
 333.902558661 -0.000582116013486707 0 0
 337.281565936 -0.000718260250312376 0 0
 340.661076593 -0.000656527243182585 0 0
 344.0410791 -0.000387645135749768 0 0
 347.421561925 -0.000387207335328151 0 0
 350.802513536 -0.000378503067245723 0 0
 354.183922401 -0.000293358180287355 0 0
 357.565776988 -0.000241586786168445 0 0
 360.948065765 -0.000274490014055973 0 0
 364.3307772 -0.000260009672241663 0 0
 367.713899761 -0.000248985980670956 0 0
 371.097421916 -0.000153747682741135 0 0
 374.481332133 -0.000209724128781376 0 0
 377.86561888 -0.000166809258829717 0 0
 381.250270625 -0.000186058991844931 0 0
 384.635275836 -5.90020901275999e-005 0 0
 388.020622981 -3.19314214646378e-005 0 0
 391.406300528 -5.03576324382464e-005 0 0
 394.792296945 -0.00016893527977263 0 0
 398.1786007 -0.000138400480375402 0 0
 401.565200261 -1.26118428446287e-005 0 0
 404.952084096 -4.96025497267408e-005 0 0
 408.339240673 -8.20636101233698e-005 0 0
 411.72665846 -5.62285772211083e-005 0 0
 415.114325925 -3.11933882127137e-005 0 0
 418.502231536 -7.8619735518934e-005 0 0
 421.890363761 -5.39773715579719e-005 0 0
 425.278711068 -9.27417564879932e-005 0 0
 428.667261925 -0.000121787453829072 0 0
 432.0560048 4.15973917411059e-005 0 0
 435.444928161 -1.46095171676748e-005 0 0
 438.834020476 -1.0844703664781e-005 0 0
 442.223270213 -4.07298372945319e-005 0 0
 445.61266584 -2.58700295992301e-005 0 0
 449.002195825 -6.84409969744624e-005 0 0
 452.391848636 -6.97159007596268e-005 0 0
 455.781612741 -3.63635713706283e-005 0 0
 459.171476608 -1.50862149821154e-005 0 0
 462.561428705 -0.000108143886516716 0 0
 465.9514575 -3.06755490817271e-005 0 0
 469.341551461 7.17972724181326e-006 0 0
 472.731699056 -5.89235202499057e-005 0 0
 476.121888753 -2.50816972515337e-005 0 0
 479.51210902 -8.52457122384769e-005 0 0
 482.902348325 -1.50555868267093e-007 0 0
 486.292595136 1.27888756584698e-005 0 0
 489.682837921 -2.64456214145729e-005 0 0
 493.073065148 -3.96025144162233e-005 0 0
 496.463265285 5.65462338039307e-005 0 0
 499.8534268 7.45850121471524e-005 0 0
 503.243538161 -8.67285295594065e-006 0 0
 506.633587836 3.06690491724965e-005 0 0
 510.023564293 -9.22971213961452e-005 0 0
 513.413456 -4.37536510012151e-005 0 0
 516.803251425 8.24244121083151e-005 0 0
 520.192939036 -3.11399537224106e-005 0 0
 523.582507301 -7.0715530177106e-005 0 0
 526.971944688 -2.62042994435296e-005 0 0
 530.361239665 -5.48186296770202e-005 0 0
 533.7503807 -3.32655303091421e-005 0 0
 537.139356261 -3.2350816773491e-005 0 0
 540.528154816 -2.3208714691363e-005 0 0
 543.916764833 -1.87110078957624e-005 0 0
 547.30517478 1.9148470931082e-005 0 0
 550.693373125 1.96799356057918e-005 0 0
 554.081348336 2.53697100681548e-005 0 0
 557.469088881 -6.13362010107574e-005 0 0
 560.856583228 4.05294295131951e-005 0 0
 564.243819845 5.5380133142136e-006 0 0
 567.6307872 7.43556547639433e-006 0 0
 571.017473761 1.28455975482568e-005 0 0
 574.403867996 5.76515737912836e-005 0 0
 577.789958373 -5.04208940208354e-005 0 0
 581.17573336 3.52646430401322e-005 0 0
 584.561181425 -1.10912537044899e-005 0 0
 587.946291036 5.20791148594862e-005 0 0
 591.331050661 5.18945039949254e-005 0 0
 594.715448768 -3.50547708865727e-005 0 0
 598.099473825 3.24565864580736e-005 0 0
 601.4831143 -1.89147462499868e-005 0 0
 604.866358661 -3.30414360884476e-005 0 0
 608.249195376 -4.27864348550081e-005 0 0
 611.631612913 2.7390383004017e-005 0 0
 615.01359974 0.000121820888403381 0 0
 618.395144325 -6.93380604929775e-005 0 0
 621.776235136 6.44886082561877e-005 0 0
 625.156860641 -6.1930840530564e-005 0 0
 628.537009308 -3.97167625500404e-005 0 0
 631.916669605 0.000133840645672626 0 0
 635.29583 4.25648937625236e-005 0 0
 638.674478961 -0.00015500049286992 0 0
 642.052604956 -4.36537255950858e-005 0 0
 645.430196453 2.97967030628276e-005 0 0
 648.80724192 0.00012531724417871 0 0
 652.183729825 3.61381746538243e-005 0 0
 655.559648636 -1.69071290907292e-005 0 0
 658.934986821 7.15999172363768e-005 0 0
 662.309732848 4.44211332799681e-005 0 0
 665.683875185 0.000128958759771034 0 0
 669.0574023 8.52664633701762e-005 0 0
 672.430302661 -6.44598740023567e-005 0 0
 675.802564736 -0.000104606739277326 0 0
 679.174176993 5.22494204985977e-005 0 0
 682.5451279 9.79445761154254e-005 0 0
 685.915405925 1.81339881891305e-005 0 0
 689.284999536 -5.17730926980628e-005 0 0
 692.653897201 -0.000155308657947837 0 0
 696.022087388 0.000129330281837176 0 0
 699.389558565 0.000129059666250771 0 0
 702.7562992 4.9827737162327e-005 0 0
 706.122297761 0.000107934807303015 0 0
 709.487542716 -3.32252284520972e-005 0 0
 712.852022533 8.36618644886173e-005 0 0
 716.21572568 0.000118594011140246 0 0
 719.578640625 0.00019326951958569 0 0
 722.940755836 3.67335707018035e-005 0 0
 726.302059781 8.52079678804158e-005 0 0
 729.662540928 -0.000106892987381427 0 0
 733.022187745 1.8119090681835e-005 0 0
 736.3809887 3.71872784850295e-005 0 0
 739.738932261 0.000173061564750748 0 0
 743.096006896 4.80743974274827e-005 0 0
 746.452201073 0.000129144170618823 0 0
 749.80750326 -0.000651500115252782 0 0
 753.161901925 8.25740907195424e-005 0 0
 756.515385536 1.16307333064226e-005 0 0
 759.867942561 -5.32796660643686e-005 0 0
 763.219561468 0.00018014829957117 0 0
 766.570230725 1.4584507868837e-005 0 0
 769.9199388 -4.53879063120968e-005 0 0
 773.268674161 0.000112467493135161 0 0
 776.616425276 0.000146862149069919 0 0
 779.963180613 0.000188270581777761 0 0
 783.30892864 0.000106394777606589 0 0
 786.653657825 -8.46420314039083e-005 0 0
 789.997356636 3.73453121851775e-005 0 0
 793.340013541 -2.56519953332647e-005 0 0
 796.681617008 0.00044250817129418 0 0
 800.022155505 4.88412501294849e-005 0 0
 803.3616175 0.000237714844983289 0 0
 806.699991461 0.000371793239796392 0 0
 810.037265856 0.000174366167003247 0 0
 813.373429153 0.000216217022482059 0 0
 816.70846982 0.000342474816703074 0 0
 820.042376325 0.000123994895634224 0 0
 823.375137136 0.000401649933995223 0 0
 826.706740721 0.000193461559645175 0 0
 830.037175548 9.04420587127481e-006 0 0
 833.366430085 0.000291160102008079 0 0
 836.6944928 0.000288291048930467 0 0
 840.021352161 -0.000206237521662644 0 0
 843.346996636 2.33595877574779e-005 0 0
 846.671414693 -3.94194420629605e-005 0 0
 849.9945948 0.000279676302770951 0 0
 853.316525425 0.00029253011816678 0 0
 856.637195036 0.000299006377286754 0 0
 859.956592101 6.08524166234437e-005 0 0
 863.274705088 0.000244051499205792 0 0
 866.591522465 0.000141240561434152 0 0
 869.9070327 0.000403221235376173 0 0
 873.221224261 -1.24153109645499e-005 0 0
 876.534085616 0.000684067059733127 0 0
 879.845605233 0.000421683035659368 0 0
 883.15577158 0.0010903710452079 0 0
 886.464573125 0.000333872183368078 0 0
 889.771998336 0.000453929579078311 0 0
 893.078035681 0.000171820966515591 0 0
 896.382673628 0.000466722423608249 0 0
 899.685900645 0.000837306019343142 0 0
 902.9877052 0.000472008796986966 0 0
 906.288075761 -0.000107113953098799 0 0
 909.587000796 0.000542816021208036 0 0
 912.884468773 0.000867729114256254 0 0
 916.18046816 0.000890581497371287 0 0
 919.474987425 0.00106044659185955 0 0
 922.768015036 0.000261944735453197 0 0
 926.059539461 0.000790079710974604 0 0
 929.349549168 0.000149014461540897 0 0
 932.638032625 0.000844899305782664 0 0
 935.9249783 0.000101153374508997 0 0
 939.210374661 0.000621006129597126 0 0
 942.494210176 0.000533003936944098 0 0
 945.776473313 0.000660639838512736 0 0
 949.05715254 0.00106401646413815 0 0
 952.336236325 -0.000972544280600306 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-15 01:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_01-00-00_000_139
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 413
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1260 0 0
 2 1253 0 0
 3 1257 0 0
 4 1266 0 0
 5 1269 0 0
 6 1266 0 0
 7 1264 0 0
 8 1264 0 0
 9 1269 0 0
 10 1267 0 0
 11 1272 0 0
 12 1271 0 0
 13 1272 0 0
 14 1270 0 0
 15 1274 0 0
 16 1271 0 0
 17 1271 0 0
 18 1277 0 0
 19 1268 0 0
 20 1273 0 0
 21 1274 0 0
 22 1278 0 0
 23 1282 0 0
 24 1279 0 0
 25 1280 0 0
 26 1278 0 0
 27 1281 0 0
 28 1281 0 0
 29 1273 0 0
 30 1278 0 0
 31 1285 0 0
 32 1277 0 0
 33 1280 0 0
 34 1276 0 0
 35 1274 0 0
 36 1281 0 0
 37 1280 0 0
 38 1278 0 0
 39 1283 0 0
 40 1278 0 0
 41 1278 0 0
 42 1280 0 0
 43 1280 0 0
 44 1274 0 0
 45 1277 0 0
 46 1281 0 0
 47 1282 0 0
 48 1280 0 0
 49 1281 0 0
 50 1281 0 0
 51 1278 0 0
 52 1278 0 0
 53 1279 0 0
 54 1285 0 0
 55 1280 0 0
 56 1277 0 0
 57 1282 0 0
 58 1284 0 0
 59 1275 0 0
 60 1279 0 0
 61 1282 0 0
 62 1277 0 0
 63 1283 0 0
 64 1283 0 0
 65 1276 0 0
 66 1282 0 0
 67 1276 0 0
 68 1283 0 0
 69 1278 0 0
 70 1275 0 0
 71 1280 0 0
 72 1278 0 0
 73 1284 0 0
 74 1284 0 0
 75 1278 0 0
 76 1282 0 0
 77 1280 0 0
 78 1277 0 0
 79 1284 0 0
 80 1283 0 0
 81 1285 0 0
 82 1281 0 0
 83 1278 0 0
 84 1276 0 0
 85 1281 0 0
 86 1281 0 0
 87 1286 0 0
 88 1275 0 0
 89 1281 0 0
 90 1285 0 0
 91 1283 0 0
 92 1279 0 0
 93 1284 0 0
 94 1282 0 0
 95 1278 0 0
 96 1280 0 0
 97 1281 0 0
 98 1282 0 0
 99 1284 0 0
 100 1284 0 0
 101 1284 0 0
 102 1285 0 0
 103 1287 0 0
 104 1286 0 0
 105 1284 0 0
 106 1286 0 0
 107 1288 0 0
 108 1283 0 0
 109 1282 0 0
 110 1288 0 0
 111 1290 0 0
 112 1285 0 0
 113 1282 0 0
 114 1289 0 0
 115 1281 0 0
 116 1281 0 0
 117 1290 0 0
 118 1286 0 0
 119 1284 0 0
 120 1284 0 0
 121 1286 0 0
 122 1281 0 0
 123 1283 0 0
 124 1282 0 0
 125 1285 0 0
 126 1285 0 0
 127 1281 0 0
 128 1282 0 0
 129 1284 0 0
 130 1283 0 0
 131 1288 0 0
 132 1285 0 0
 133 1284 0 0
 134 1286 0 0
 135 1285 0 0
 136 1291 0 0
 137 1287 0 0
 138 1279 0 0
 139 1290 0 0
 140 1289 0 0
 141 1284 0 0
 142 1281 0 0
 143 1290 0 0
 144 1287 0 0
 145 1294 0 0
 146 1291 0 0
 147 1281 0 0
 148 1281 0 0
 149 1279 0 0
 150 1281 0 0
 151 1280 0 0
 152 1287 0 0
 153 1286 0 0
 154 1290 0 0
 155 1277 0 0
 156 1281 0 0
 157 1286 0 0
 158 1281 0 0
 159 1288 0 0
 160 1284 0 0
 161 1288 0 0
 162 1284 0 0
 163 1288 0 0
 164 1284 0 0
 165 1283 0 0
 166 1285 0 0
 167 1285 0 0
 168 1283 0 0
 169 1285 0 0
 170 1288 0 0
 171 1288 0 0
 172 1287 0 0
 173 1285 0 0
 174 1287 0 0
 175 1284 0 0
 176 1283 0 0
 177 1286 0 0
 178 1290 0 0
 179 1291 0 0
 180 1290 0 0
 181 1290 0 0
 182 1283 0 0
 183 1279 0 0
 184 1282 0 0
 185 1284 0 0
 186 1285 0 0
 187 1289 0 0
 188 1283 0 0
 189 1289 0 0
 190 1286 0 0
 191 1289 0 0
 192 1284 0 0
 193 1284 0 0
 194 1291 0 0
 195 1285 0 0
 196 1280 0 0
 197 1285 0 0
 198 1289 0 0
 199 1284 0 0
 200 1287 0 0
 201 1289 0 0
 202 1288 0 0
 203 1291 0 0
 204 1286 0 0
 205 1286 0 0
 206 1289 0 0
 207 1288 0 0
 208 1284 0 0
 209 1286 0 0
 210 1283 0 0
 211 1279 0 0
 212 1286 0 0
 213 1290 0 0
 214 1285 0 0
 215 1292 0 0
 216 1291 0 0
 217 1284 0 0
 218 1285 0 0
 219 1290 0 0
 220 1286 0 0
 221 1289 0 0
 222 1294 0 0
 223 1287 0 0
 224 1289 0 0
 225 1285 0 0
 226 1283 0 0
 227 1284 0 0
 228 1281 0 0
 229 1294 0 0
 230 1294 0 0
 231 1283 0 0
 232 1284 0 0
 233 1288 0 0
 234 1286 0 0
 235 1288 0 0
 236 1281 0 0
 237 1281 0 0
 238 1287 0 0
 239 1287 0 0
 240 1285 0 0
 241 1285 0 0
 242 1283 0 0
 243 1292 0 0
 244 1284 0 0
 245 1291 0 0
 246 1283 0 0
 247 1284 0 0
 248 1284 0 0
 249 1282 0 0
 250 1278 0 0
 251 1286 0 0
 252 1274 0 0
 253 1280 0 0
 254 1274 0 0
 255 1322 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-15 01:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-15_01-00-00_000_140
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-15 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 413
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 -0.00223600071979316 0 0
 320.34835188575 -0.000613696696688485 0 0
 323.723053824 -0.000470376897589261 0 0
 327.09841190025 -0.00113359068005885 0 0
 330.47441195 -0.00178229012659275 0 0
 333.85103980875 -0.00146932322219797 0 0
 337.228281312 -0.00063649849787239 0 0
 340.60612229525 -0.000899782657765665 0 0
 343.984548594 -0.000493141812428062 0 0
 347.36354604375 -0.00234418428743096 0 0
 350.74310048 0.000727357690562231 0 0
 354.12319773825 -0.000367943136405068 0 0
 357.503823654 0.000526767664654527 0 0
 360.88496406275 0.000756386265208473 0 0
 364.2666048 0.000217519526708299 0 0
 367.64873170125 -0.000795853185519974 0 0
 371.031330602 -3.59993405417105e-005 0 0
 374.41438733775 0.00117067484365875 0 0
 377.797887744 -0.000647782978509511 0 0
 381.18181765625 0.000603644194687009 0 0
 384.56616291 0.000765173213862254 0 0
 387.95090934075 -0.000617834475670875 0 0
 391.336042784 -0.000304324323046604 0 0
 394.72154907525 0.00211763156930986 0 0
 398.10741405 1.22081879843197e-005 0 0
 401.49362354375 0.000831775660272123 0 0
 404.880163392 0.000572236623501655 0 0
 408.26701943025 -0.000197120278084223 0 0
 411.654177494 0.000852330193774449 0 0
 415.04162341875 0.000613494413177934 0 0
 418.42934304 0.000611410723748118 0 0
 421.81732219325 0.000311210787161003 0 0
 425.205546714 0.00142576456601802 0 0
 428.59400243775 -0.000168519722368483 0 0
 431.9826752 0.000843358864872615 0 0
 435.37155083625 0.000180930691465237 0 0
 438.760615182 0.000374094152984254 0 0
 442.14985407275 0.000339767887184222 0 0
 445.539253344 0.000429991622456656 0 0
 448.92879883125 0.000456850357976265 0 0
 452.31847637 0.000839825404801473 0 0
 455.70827179575 6.71555800031954e-005 0 0
 459.098170944 -0.000195871315957728 0 0
 462.48815965025 0.00035403278625144 0 0
 465.87822375 0.000521795049702589 0 0
 469.26834907875 0.000265525265488211 0 0
 472.658521472 0.000763232094142381 0 0
 476.04872676525 0.00080596584223922 0 0
 479.438950794 6.39484460246089e-005 0 0
 482.82917939375 0.000477378970882219 0 0
 486.2193984 0.000896547018721874 0 0
 489.60959364825 0.000568577762328665 0 0
 492.999750974 0.00117108820710216 0 0
 496.38985621275 0.00079320101356176 0 0
 499.7798952 -1.42598846562768e-005 0 0
 503.16985377125 0.00111830956831748 0 0
 506.559717762 0.00088583087087726 0 0
 509.94947300775 -0.000793713214051567 0 0
 513.339105344 0.000516308913918384 0 0
 516.72860060625 0.000665819693529267 0 0
 520.11794463 0.000195465008141748 0 0
 523.50712325075 -0.00019704636738484 0 0
 526.896122304 -0.000110279659487555 0 0
