
#TBID:2021-05-13 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_02-30-00_000_705
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 02:30:00
 502.33091446391 -0.000147928073913845 0 0
 505.66569902008 -4.3362576457715e-005 0 0
 509.00032541917 -6.11290024282077e-005 0 0
 512.33478205184 -9.00058675028226e-005 0 0
 515.66905730875 -9.06413990328259e-005 0 0
 519.00313958056 -8.12378421130114e-005 0 0
 522.33701725793 -5.76405037406982e-005 0 0
 525.67067873152 -6.23098937215612e-005 0 0
 529.00411239199 -7.74206260106009e-005 0 0
 532.33730663 -2.67124954293061e-005 0 0
 535.67024983621 -1.63238615985947e-005 0 0
 539.00293040128 -7.96105022272621e-005 0 0
 542.33533671587 -1.5880023098296e-005 0 0
 545.66745717064 -4.18474442978685e-005 0 0
 548.99928015625 -6.67059206714121e-005 0 0
 552.33079406336 -7.91522805962519e-005 0 0
 555.66198728263 -5.7598741499448e-005 0 0
 558.99284820472 -6.97820934593413e-005 0 0
 562.32336522029 -1.74367295844419e-005 0 0
 565.65352672 -7.35290925061091e-005 0 0
 568.98332109451 -5.6343743741291e-005 0 0
 572.31273673448 -0.000106426824053699 0 0
 575.64176203057 3.37942425927546e-007 0 0
 578.97038537344 -6.4856592933538e-005 0 0
 582.29859515375 -6.03971622568872e-005 0 0
 585.62637976216 -8.8420460585336e-005 0 0
 588.95372758933 -6.74526476013197e-005 0 0
 592.28062702592 -9.59911875371544e-005 0 0
 595.60706646259 -0.000141454065961431 0 0
 598.93303429 -0.000168692687163559 0 0
 602.25851889881 -0.000115637087101135 0 0
 605.58350867968 -6.96741711464083e-005 0 0
 608.90799202327 -0.000198264856780669 0 0
 612.23195732024 -7.30480111401073e-005 0 0
 615.55539296125 -0.000190727754802986 0 0
 618.87828733696 -0.000179544177537664 0 0
 622.20062883803 -3.37724099974139e-005 0 0
 625.52240585512 -0.000114964146083966 0 0
 628.84360677889 -8.64078233786385e-005 0 0
 632.16422 -0.000169086082944302 0 0
 635.48423390911 -8.37469553080898e-005 0 0
 638.80363689688 -8.28677145208152e-005 0 0
 642.12241735397 -0.000113807872460056 0 0
 645.44056367104 -0.000189179424965733 0 0
 648.75806423875 -0.000136369234878214 0 0
 652.07490744776 -0.000147560975732983 0 0
 655.39108168873 -6.51976919545802e-005 0 0
 658.70657535232 -0.000218659348628314 0 0
 662.02137682919 -0.000130776334348743 0 0
 665.33547451 -0.000259780690723548 0 0
 668.64885678541 -2.47737930029025e-005 0 0
 671.96151204608 -8.39516804455105e-005 0 0
 675.27342868267 -0.00025310368347655 0 0
 678.58459508584 2.47828142848515e-005 0 0
 681.89499964625 -0.000102674688178083 0 0
 685.20463075456 -0.000190251868995394 0 0
 688.51347680143 -2.02184971595881e-005 0 0
 691.82152617752 -3.398969441084e-005 0 0
 695.12876727349 -0.000108136147624806 0 0
 698.43518848 1.80434469446118e-005 0 0
 701.74077818771 2.51191928617721e-005 0 0
 705.04552478728 -0.000163109901361375 0 0
 708.34941666937 -5.46190775171055e-005 0 0
 711.65244222464 -0.000123206304170035 0 0
 714.95458984375 -0.000207377255378275 0 0
 718.25584791736 -9.92459918714025e-005 0 0
 721.55620483613 -5.79995722193486e-005 0 0
 724.85564899072 -3.29572064619223e-005 0 0
 728.15416877179 -0.000133523814847329 0 0
 731.45175257 -0.000119235379623332 0 0
 734.74838877601 -8.01658954539898e-005 0 0
 738.04406578048 -0.000171580659724529 0 0
 741.33877197407 -0.000142585189455543 0 0
 744.63249574744 -6.00753845128382e-005 0 0
 747.92522549125 -0.000109991447551587 0 0
 751.21694959616 -0.000102070866599516 0 0
 754.50765645283 -6.6812287751608e-006 0 0
 757.79733445192 -0.000174570463853579 0 0
 761.08597198409 -0.000126910805977386 0 0
 764.37355744 -6.22977600118464e-005 0 0
 767.66007921031 -0.000116709991323669 0 0
 770.94552568568 -8.57999492180962e-006 0 0
 774.22988525677 -3.60020139873183e-005 0 0
 777.51314631424 -0.000132685738867527 0 0
 780.79529724875 -0.000134408291527672 0 0
 784.07632645096 -4.62034900134361e-005 0 0
 787.35622231153 -0.000212535944136338 0 0
 790.63497322112 5.98428112796177e-005 0 0
 793.91256757039 -2.8628776261301e-005 0 0
 797.18899375 -4.00317317847618e-005 0 0
 800.46424015061 1.16162214728735e-005 0 0
 803.73829516288 2.16219966222033e-005 0 0
 807.01114717747 -0.000327953073983744 0 0
 810.28278458504 -0.000157801036802798 0 0
 813.55319577625 -0.000195284177796342 0 0
 816.82236914176 -0.000222565231266688 0 0
 820.09029307223 6.77239798596666e-005 0 0
 823.35695595832 -7.01149304369255e-005 0 0
 826.62234619069 -0.000194411696633747 0 0
 829.88645216 -0.000441823091252478 0 0
 833.14926225691 -0.00024524038031268 0 0
 836.41076487208 -0.000250366444070431 0 0
 839.67094839617 0.000224600609770357 0 0
 842.92980121984 0.000116915403117528 0 0
 846.18731173375 -0.000201514387856142 0 0
 849.44346832856 -0.000224534204211496 0 0
 852.69825939493 -0.000430809286941131 0 0
 855.95167332352 -0.00015877491116955 0 0
 859.20369850499 -0.000303040417401498 0 0
 862.45432333 6.76342685164157e-006 0 0
 865.70353618921 -0.000652629286447031 0 0
 868.95132547328 -0.000229336385321683 0 0
 872.19767957287 -6.16395166998312e-005 0 0
 875.44258687864 3.17803991003753e-005 0 0
 878.68603578125 -9.64870921555481e-005 0 0
 881.92801467136 0.000258938302323289 0 0
 885.16851193963 -0.000232461342128882 0 0
 888.40751597672 -7.6827908507325e-005 0 0
 891.64501517329 -0.000179816293845357 0 0
 894.88099792 9.79292910069602e-005 0 0
 898.11545260751 -3.7974000757065e-005 0 0
 901.34836762648 -0.000309007108381788 0 0
 904.57973136757 -0.000253505324730952 0 0
 907.80953222144 0.000235553408283568 0 0
 911.03775857875 0.000193710912538951 0 0
 914.26439883016 -0.000821930410380407 0 0
 917.48944136633 -0.000648425527419457 0 0
 920.71287457792 0.000299328356960436 0 0
 923.93468685559 0.000285300358529072 0 0
 927.15486659 -0.000186608676932875 0 0
 930.37340217181 -4.16844917208795e-005 0 0
 933.59028199168 -0.000315829206047539 0 0
 936.80549444027 -1.75996684371663e-006 0 0
 940.01902790824 -0.000487566756884765 0 0
 943.23087078625 4.04463700642015e-005 0 0
 946.44101146496 0.000819931532113252 0 0
 949.64943833503 -0.00186376872596152 0 0
 952.85613978712 -0.000826066407634491 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-13 03:00:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_03-00-00_000_712
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 170
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1286 0 0
 2 1281 0 0
 3 1284 0 0
 4 1288 0 0
 5 1285 0 0
 6 1292 0 0
 7 1284 0 0
 8 1288 0 0
 9 1288 0 0
 10 1276 0 0
 11 1288 0 0
 12 1295 0 0
 13 1289 0 0
 14 1286 0 0
 15 1284 0 0
 16 1290 0 0
 17 1290 0 0
 18 1291 0 0
 19 1289 0 0
 20 1288 0 0
 21 1286 0 0
 22 1290 0 0
 23 1292 0 0
 24 1296 0 0
 25 1295 0 0
 26 1292 0 0
 27 1296 0 0
 28 1291 0 0
 29 1294 0 0
 30 1293 0 0
 31 1292 0 0
 32 1291 0 0
 33 1294 0 0
 34 1290 0 0
 35 1290 0 0
 36 1294 0 0
 37 1299 0 0
 38 1288 0 0
 39 1284 0 0
 40 1288 0 0
 41 1294 0 0
 42 1289 0 0
 43 1298 0 0
 44 1291 0 0
 45 1296 0 0
 46 1300 0 0
 47 1293 0 0
 48 1293 0 0
 49 1299 0 0
 50 1290 0 0
 51 1295 0 0
 52 1296 0 0
 53 1296 0 0
 54 1286 0 0
 55 1296 0 0
 56 1298 0 0
 57 1296 0 0
 58 1294 0 0
 59 1292 0 0
 60 1290 0 0
 61 1299 0 0
 62 1297 0 0
 63 1297 0 0
 64 1294 0 0
 65 1299 0 0
 66 1296 0 0
 67 1297 0 0
 68 1301 0 0
 69 1293 0 0
 70 1305 0 0
 71 1296 0 0
 72 1300 0 0
 73 1296 0 0
 74 1297 0 0
 75 1294 0 0
 76 1297 0 0
 77 1297 0 0
 78 1298 0 0
 79 1298 0 0
 80 1299 0 0
 81 1298 0 0
 82 1296 0 0
 83 1301 0 0
 84 1301 0 0
 85 1296 0 0
 86 1296 0 0
 87 1303 0 0
 88 1301 0 0
 89 1300 0 0
 90 1302 0 0
 91 1300 0 0
 92 1300 0 0
 93 1295 0 0
 94 1303 0 0
 95 1302 0 0
 96 1300 0 0
 97 1301 0 0
 98 1297 0 0
 99 1300 0 0
 100 1302 0 0
 101 1305 0 0
 102 1302 0 0
 103 1298 0 0
 104 1301 0 0
 105 1302 0 0
 106 1296 0 0
 107 1298 0 0
 108 1297 0 0
 109 1296 0 0
 110 1310 0 0
 111 1305 0 0
 112 1298 0 0
 113 1303 0 0
 114 1304 0 0
 115 1308 0 0
 116 1300 0 0
 117 1301 0 0
 118 1301 0 0
 119 1308 0 0
 120 1297 0 0
 121 1302 0 0
 122 1303 0 0
 123 1295 0 0
 124 1298 0 0
 125 1302 0 0
 126 1300 0 0
 127 1304 0 0
 128 1303 0 0
 129 1302 0 0
 130 1304 0 0
 131 1307 0 0
 132 1300 0 0
 133 1337 0 0
 134 1307 0 0
 135 1299 0 0
 136 1303 0 0
 137 1302 0 0
 138 1305 0 0
 139 1310 0 0
 140 1302 0 0
 141 1299 0 0
 142 1304 0 0
 143 1299 0 0
 144 1302 0 0
 145 1301 0 0
 146 1304 0 0
 147 1300 0 0
 148 1308 0 0
 149 1300 0 0
 150 1303 0 0
 151 1306 0 0
 152 1308 0 0
 153 1305 0 0
 154 1302 0 0
 155 1297 0 0
 156 1304 0 0
 157 1303 0 0
 158 1299 0 0
 159 1300 0 0
 160 1300 0 0
 161 1301 0 0
 162 1302 0 0
 163 1307 0 0
 164 1298 0 0
 165 1306 0 0
 166 1304 0 0
 167 1308 0 0
 168 1298 0 0
 169 1302 0 0
 170 1308 0 0
 171 1301 0 0
 172 1304 0 0
 173 1299 0 0
 174 1299 0 0
 175 1306 0 0
 176 1300 0 0
 177 1302 0 0
 178 1300 0 0
 179 1302 0 0
 180 1304 0 0
 181 1297 0 0
 182 1307 0 0
 183 1305 0 0
 184 1296 0 0
 185 1304 0 0
 186 1305 0 0
 187 1305 0 0
 188 1304 0 0
 189 1304 0 0
 190 1298 0 0
 191 1307 0 0
 192 1304 0 0
 193 1295 0 0
 194 1306 0 0
 195 1304 0 0
 196 1300 0 0
 197 1305 0 0
 198 1305 0 0
 199 1304 0 0
 200 1303 0 0
 201 1301 0 0
 202 1302 0 0
 203 1297 0 0
 204 1306 0 0
 205 1304 0 0
 206 1299 0 0
 207 1304 0 0
 208 1301 0 0
 209 1297 0 0
 210 1295 0 0
 211 1301 0 0
 212 1300 0 0
 213 1307 0 0
 214 1302 0 0
 215 1305 0 0
 216 1301 0 0
 217 1302 0 0
 218 1298 0 0
 219 1302 0 0
 220 1300 0 0
 221 1303 0 0
 222 1302 0 0
 223 1300 0 0
 224 1302 0 0
 225 1307 0 0
 226 1304 0 0
 227 1308 0 0
 228 1300 0 0
 229 1300 0 0
 230 1300 0 0
 231 1304 0 0
 232 1299 0 0
 233 1300 0 0
 234 1300 0 0
 235 1302 0 0
 236 1303 0 0
 237 1304 0 0
 238 1297 0 0
 239 1308 0 0
 240 1310 0 0
 241 1304 0 0
 242 1300 0 0
 243 1300 0 0
 244 1302 0 0
 245 1304 0 0
 246 1297 0 0
 247 1302 0 0
 248 1301 0 0
 249 1303 0 0
 250 1301 0 0
 251 1294 0 0
 252 1297 0 0
 253 1301 0 0
 254 1295 0 0
 255 1349 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-13 03:00:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_03-00-00_000_713
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 170
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000427686116598252 0 0
 320.391794021 -0.000204524022715831 0 0
 323.768672448 -0.000329668200981695 0 0
 327.146100385 -9.33073227734168e-005 0 0
 330.5240663 -0.000140145463532982 0 0
 333.902558661 -0.000321157414582083 0 0
 337.281565936 -0.000215948851434181 0 0
 340.661076593 -0.000103514951723599 0 0
 344.0410791 -3.6300027817944e-005 0 0
 347.421561925 -0.000114006826186517 0 0
 350.802513536 -0.000219716096471166 0 0
 354.183922401 -8.23452716493869e-005 0 0
 357.565776988 -0.000124206164162428 0 0
 360.948065765 -6.9244661262379e-005 0 0
 364.3307772 -0.000114646030443149 0 0
 367.713899761 -6.74350930629238e-005 0 0
 371.097421916 -0.000154777144246841 0 0
 374.481332133 -0.000115583594351032 0 0
 377.86561888 -8.95510029270057e-005 0 0
 381.250270625 -4.6510850879376e-005 0 0
 384.635275836 1.39765849652894e-006 0 0
 388.020622981 9.08858694513263e-005 0 0
 391.406300528 7.19344545565578e-005 0 0
 394.792296945 -0.000109038179726883 0 0
 398.1786007 -4.63835644108527e-007 0 0
 401.565200261 -9.0608756433015e-005 0 0
 404.952084096 -5.06286764248101e-005 0 0
 408.339240673 -6.54881644984204e-005 0 0
 411.72665846 5.92784297732348e-005 0 0
 415.114325925 -1.63725756257942e-005 0 0
 418.502231536 9.10539951856524e-006 0 0
 421.890363761 -1.30505795934107e-005 0 0
 425.278711068 -9.3470894497673e-005 0 0
 428.667261925 -9.75758351247909e-005 0 0
 432.0560048 -5.43464015915938e-005 0 0
 435.444928161 -3.82391229293026e-005 0 0
 438.834020476 -1.14672315273564e-005 0 0
 442.223270213 -3.02614827301164e-005 0 0
 445.61266584 2.89578857695373e-005 0 0
 449.002195825 9.42147220413657e-006 0 0
 452.391848636 -3.60188424092711e-005 0 0
 455.781612741 5.68691479496189e-005 0 0
 459.171476608 -3.69793260351419e-006 0 0
 462.561428705 -4.69174416077624e-005 0 0
 465.9514575 -1.87113369967085e-005 0 0
 469.341551461 -1.93711175671649e-005 0 0
 472.731699056 -3.34219791618436e-005 0 0
 476.121888753 -1.25483315468481e-005 0 0
 479.51210902 2.1501074779361e-005 0 0
 482.902348325 2.63962056705622e-005 0 0
 486.292595136 1.20181013382213e-005 0 0
 489.682837921 1.49894243791735e-005 0 0
 493.073065148 -6.88791547284742e-005 0 0
 496.463265285 -1.5514909077272e-006 0 0
 499.8534268 4.51218974863622e-005 0 0
 503.243538161 -2.3713672766766e-005 0 0
 506.633587836 5.80562744079037e-005 0 0
 510.023564293 -0.000134658683030223 0 0
 513.413456 -3.09253965242691e-005 0 0
 516.803251425 6.8445780091957e-005 0 0
 520.192939036 8.40998482934361e-005 0 0
 523.582507301 -3.38255758601315e-005 0 0
 526.971944688 9.69943218351477e-006 0 0
 530.361239665 4.12222636281733e-006 0 0
 533.7503807 -1.05044680462494e-005 0 0
 537.139356261 4.78518248776625e-005 0 0
 540.528154816 -1.23917672284897e-005 0 0
 543.916764833 -3.07443069298561e-005 0 0
 547.30517478 -4.25493810250218e-006 0 0
 550.693373125 1.9046077284572e-005 0 0
 554.081348336 -4.40284538968238e-005 0 0
 557.469088881 -4.25506786803157e-006 0 0
 560.856583228 -6.80196638164128e-006 0 0
 564.243819845 4.88063189022804e-006 0 0
 567.6307872 -5.25722601729762e-006 0 0
 571.017473761 1.21651030048273e-005 0 0
 574.403867996 3.19877273613308e-005 0 0
 577.789958373 -8.93572614219021e-005 0 0
 581.17573336 8.51003735247549e-006 0 0
 584.561181425 -1.18308459968615e-005 0 0
 587.946291036 1.04377380164233e-005 0 0
 591.331050661 -4.73043624767788e-006 0 0
 594.715448768 3.56863852849833e-005 0 0
 598.099473825 6.09687509951861e-005 0 0
 601.4831143 7.04758931051376e-005 0 0
 604.866358661 -3.38961109731817e-005 0 0
 608.249195376 -1.23701169724371e-005 0 0
 611.631612913 -5.0174215525039e-006 0 0
 615.01359974 1.00551219263862e-005 0 0
 618.395144325 -2.23500625507655e-005 0 0
 621.776235136 6.35932398157553e-005 0 0
 625.156860641 -6.28385210748008e-005 0 0
 628.537009308 4.27848704679659e-005 0 0
 631.916669605 -4.29481170526002e-006 0 0
 635.29583 7.69266307625164e-005 0 0
 638.674478961 -6.48526717898042e-005 0 0
 642.052604956 -8.2220454201554e-005 0 0
 645.430196453 -9.73833263592003e-006 0 0
 648.80724192 6.20230282018179e-006 0 0
 652.183729825 5.50716708180151e-005 0 0
 655.559648636 -7.91354430537008e-005 0 0
 658.934986821 -1.20929404081402e-005 0 0
 662.309732848 -1.92079456235996e-005 0 0
 665.683875185 6.49880504828417e-005 0 0
 669.0574023 2.72846575490184e-008 0 0
 672.430302661 8.22725753398309e-005 0 0
 675.802564736 -0.000169869744164681 0 0
 679.174176993 -7.88210097002188e-005 0 0
 682.5451279 3.10799661034502e-005 0 0
 685.915405925 8.31226888145798e-005 0 0
 689.284999536 3.60288704597167e-005 0 0
 692.653897201 -0.000201372885570139 0 0
 696.022087388 6.03740631994602e-005 0 0
 699.389558565 8.2264753575123e-005 0 0
 702.7562992 4.85537448185685e-005 0 0
 706.122297761 6.04932886776197e-005 0 0
 709.487542716 3.51270570123603e-005 0 0
 712.852022533 0.000198995866514427 0 0
 716.21572568 -4.64876438765242e-005 0 0
 719.578640625 5.13295503436182e-005 0 0
 722.940755836 3.54295598743976e-005 0 0
 726.302059781 -1.00683182029614e-005 0 0
 729.662540928 -0.000131761401807802 0 0
 733.022187745 0.000135036560612616 0 0
 736.3809887 -1.17085099253917e-005 0 0
 739.738932261 0.000195726035497733 0 0
 743.096006896 9.52310239570021e-005 0 0
 746.452201073 -4.42800586745975e-005 0 0
 749.80750326 -0.000603033146971155 0 0
 753.161901925 5.59073938955313e-005 0 0
 756.515385536 -1.54101087063805e-005 0 0
 759.867942561 7.52018070925524e-005 0 0
 763.219561468 -3.21190349135681e-005 0 0
 766.570230725 0.000200320106845361 0 0
 769.9199388 8.90012815960406e-005 0 0
 773.268674161 2.80282225223431e-005 0 0
 776.616425276 3.26100746600192e-005 0 0
 779.963180613 1.4040610247716e-005 0 0
 783.30892864 -4.2577933807709e-005 0 0
 786.653657825 -0.000177164806493997 0 0
 789.997356636 -8.90602480710519e-005 0 0
 793.340013541 4.73878626287694e-006 0 0
 796.681617008 7.44513506521996e-005 0 0
 800.022155505 0.00015033504628356 0 0
 803.3616175 5.7342328570734e-005 0 0
 806.699991461 0.0001110016291292 0 0
 810.037265856 0.000172238801867511 0 0
 813.373429153 9.50089783383601e-005 0 0
 816.70846982 0.000216856902617997 0 0
 820.042376325 0.000206814106651066 0 0
 823.375137136 8.9996368329492e-005 0 0
 826.706740721 9.91580316847605e-005 0 0
 830.037175548 -4.12955223933505e-005 0 0
 833.366430085 -0.000158012332575062 0 0
 836.6944928 7.87236620015808e-005 0 0
 840.021352161 -0.000209233398675786 0 0
 843.346996636 7.66524666640588e-005 0 0
 846.671414693 -4.27038198146416e-005 0 0
 849.9945948 0.000400146948370056 0 0
 853.316525425 0.000224067476320183 0 0
 856.637195036 9.13566133643643e-005 0 0
 859.956592101 0.000128021374390066 0 0
 863.274705088 0.000165507072359817 0 0
 866.591522465 -0.000406724332245841 0 0
 869.9070327 0.000236765580735891 0 0
 873.221224261 0.000320220065821549 0 0
 876.534085616 0.00015335840933591 0 0
 879.845605233 0.000143801641671 0 0
 883.15577158 0.000802126407647383 0 0
 886.464573125 0.000230765964391192 0 0
 889.771998336 -0.000158243998605937 0 0
 893.078035681 0.000166007973688435 0 0
 896.382673628 0.000244066089410553 0 0
 899.685900645 0.000381372617137361 0 0
 902.9877052 -1.45096567326013e-006 0 0
 906.288075761 -0.000113862302403799 0 0
 909.587000796 -0.000731178821244091 0 0
 912.884468773 0.000595777884474789 0 0
 916.18046816 0.000467918752605979 0 0
 919.474987425 3.97867210631448e-005 0 0
 922.768015036 0.000253498604680148 0 0
 926.059539461 0.00109977022815595 0 0
 929.349549168 -0.000362519036864477 0 0
 932.638032625 0.000835134963683541 0 0
 935.9249783 0.000831315063441471 0 0
 939.210374661 0.00100015636753196 0 0
 942.494210176 0.00134516680694358 0 0
 945.776473313 -0.00021739239844938 0 0
 949.05715254 0.000596921909641832 0 0
 952.336236325 0.000673849504741081 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-13 03:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-13_03-00-00_000_715
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-13 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 170
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1277 0 0
 2 1274 0 0
 3 1282 0 0
 4 1288 0 0
 5 1290 0 0
 6 1282 0 0
 7 1282 0 0
 8 1289 0 0
 9 1289 0 0
 10 1293 0 0
 11 1286 0 0
 12 1289 0 0
 13 1296 0 0
 14 1293 0 0
 15 1296 0 0
 16 1291 0 0
 17 1285 0 0
 18 1296 0 0
 19 1285 0 0
 20 1296 0 0
 21 1293 0 0
 22 1295 0 0
 23 1300 0 0
 24 1296 0 0
 25 1295 0 0
 26 1302 0 0
 27 1298 0 0
 28 1295 0 0
 29 1291 0 0
 30 1296 0 0
 31 1303 0 0
 32 1296 0 0
 33 1290 0 0
 34 1294 0 0
 35 1297 0 0
 36 1303 0 0
 37 1292 0 0
 38 1294 0 0
 39 1296 0 0
 40 1298 0 0
 41 1299 0 0
 42 1297 0 0
 43 1299 0 0
 44 1292 0 0
 45 1295 0 0
 46 1301 0 0
 47 1296 0 0
 48 1292 0 0
