
#TBID:2021-05-05 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_02-30-00_000_955
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 02:30:00
 219 1400 0 0
 220 1402 0 0
 221 1401 0 0
 222 1407 0 0
 223 1404 0 0
 224 1402 0 0
 225 1408 0 0
 226 1403 0 0
 227 1402 0 0
 228 1402 0 0
 229 1399 0 0
 230 1405 0 0
 231 1404 0 0
 232 1402 0 0
 233 1400 0 0
 234 1400 0 0
 235 1404 0 0
 236 1400 0 0
 237 1406 0 0
 238 1398 0 0
 239 1401 0 0
 240 1407 0 0
 241 1402 0 0
 242 1409 0 0
 243 1403 0 0
 244 1402 0 0
 245 1407 0 0
 246 1404 0 0
 247 1401 0 0
 248 1409 0 0
 249 1400 0 0
 250 1403 0 0
 251 1394 0 0
 252 1396 0 0
 253 1392 0 0
 254 1393 0 0
 255 1444 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-05 02:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_02-30-00_000_956
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 02:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 894
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.000856121799409866 0 0
 320.391794021 -0.00030214202612044 0 0
 323.768672448 -0.000535761130706982 0 0
 327.146100385 -0.000250600198442977 0 0
 330.5240663 -0.000187994737526086 0 0
 333.902558661 -5.45225646670159e-006 0 0
 337.281565936 -0.000291208050569246 0 0
 340.661076593 -0.000290014698110065 0 0
 344.0410791 -0.000291138324987383 0 0
 347.421561925 -0.000148676941559824 0 0
 350.802513536 -0.00025147349062608 0 0
 354.183922401 -0.000154254698615401 0 0
 357.565776988 -0.000131885270274974 0 0
 360.948065765 -0.000132797790807606 0 0
 364.3307772 -8.51666904979983e-005 0 0
 367.713899761 -9.27913622819252e-005 0 0
 371.097421916 -0.000106392453478674 0 0
 374.481332133 -0.000142027564696637 0 0
 377.86561888 -3.84082138083116e-005 0 0
 381.250270625 -5.43255467734497e-005 0 0
 384.635275836 1.39334553807794e-005 0 0
 388.020622981 4.15293880551883e-005 0 0
 391.406300528 -8.00734666612862e-005 0 0
 394.792296945 5.10535054897145e-006 0 0
 398.1786007 -8.18828774906362e-006 0 0
 401.565200261 -0.000117320028209862 0 0
 404.952084096 -7.62818438765365e-005 0 0
 408.339240673 -2.11146063832094e-006 0 0
 411.72665846 -1.37219986471925e-005 0 0
 415.114325925 -2.24752631615868e-005 0 0
 418.502231536 -1.13911273593572e-005 0 0
 421.890363761 9.34332544380033e-006 0 0
 425.278711068 -7.23258922169683e-005 0 0
 428.667261925 -5.26114003882693e-005 0 0
 432.0560048 -1.13371149252129e-005 0 0
 435.444928161 -6.57005566522767e-005 0 0
 438.834020476 -6.06469326707978e-005 0 0
 442.223270213 -5.67402619224634e-005 0 0
 445.61266584 2.46799407451325e-006 0 0
 449.002195825 -1.7363217193303e-005 0 0
 452.391848636 -6.13654538159858e-006 0 0
 455.781612741 -5.33149748834023e-005 0 0
 459.171476608 -0.000104852676084035 0 0
 462.561428705 3.49471307985894e-005 0 0
 465.9514575 -4.89737557999932e-005 0 0
 469.341551461 -2.43942503688651e-005 0 0
 472.731699056 -7.78675222010397e-005 0 0
 476.121888753 -3.09797517007996e-005 0 0
 479.51210902 -1.05976094288019e-005 0 0
 482.902348325 -3.35236275170835e-005 0 0
 486.292595136 -9.04948832547898e-005 0 0
 489.682837921 -3.26999679494802e-005 0 0
 493.073065148 -1.74472190447925e-005 0 0
 496.463265285 6.4504826230183e-005 0 0
 499.8534268 5.38812018449735e-005 0 0
 503.243538161 -2.9255027433914e-005 0 0
 506.633587836 -1.7845464101656e-005 0 0
 510.023564293 -0.000112322586895893 0 0
 513.413456 -9.04190359300961e-006 0 0
 516.803251425 2.35670141447013e-005 0 0
 520.192939036 -1.10982490240044e-005 0 0
 523.582507301 -5.12264977077628e-005 0 0
 526.971944688 1.71511500683715e-005 0 0
 530.361239665 -1.24341938730937e-005 0 0
 533.7503807 -3.3509913350561e-006 0 0
 537.139356261 -4.90329662369328e-005 0 0
 540.528154816 -2.82990429091876e-005 0 0
 543.916764833 -9.77725108679155e-007 0 0
 547.30517478 5.96300433134958e-005 0 0
 550.693373125 3.19961925407979e-006 0 0
 554.081348336 2.02762668413657e-005 0 0
 557.469088881 -2.02890940317202e-005 0 0
 560.856583228 -1.13405933852573e-005 0 0
 564.243819845 4.7610424449273e-005 0 0
 567.6307872 3.81654817242777e-005 0 0
 571.017473761 -1.70961623626364e-005 0 0
 574.403867996 5.21026340226433e-005 0 0
 577.789958373 -5.11312104505083e-006 0 0
 581.17573336 3.44835519534958e-006 0 0
 584.561181425 -1.70079920434624e-005 0 0
 587.946291036 3.23941003518545e-005 0 0
 591.331050661 3.17267170592017e-005 0 0
 594.715448768 -5.57207266220856e-005 0 0
 598.099473825 2.59395202781598e-005 0 0
 601.4831143 4.4771967588286e-006 0 0
 604.866358661 -3.98788351663209e-005 0 0
 608.249195376 -1.84533805489534e-005 0 0
 611.631612913 -1.11486278199558e-005 0 0
 615.01359974 -5.94684650947384e-005 0 0
 618.395144325 -1.25978365627612e-005 0 0
 621.776235136 2.50923968771729e-005 0 0
 625.156860641 -0.000101868784476971 0 0
 628.537009308 5.29817015151331e-005 0 0
 631.916669605 -1.09634199924706e-005 0 0
 635.29583 5.23825329053761e-005 0 0
 638.674478961 -1.72465190845765e-005 0 0
 642.052604956 -7.07546700212553e-005 0 0
 645.430196453 -3.64511945945356e-005 0 0
 648.80724192 3.78934340073105e-005 0 0
 652.183729825 2.72282941059667e-005 0 0
 655.559648636 1.47727398358712e-005 0 0
 658.934986821 -6.13914729932691e-005 0 0
 662.309732848 1.43419323437331e-005 0 0
 665.683875185 3.59104553518424e-005 0 0
 669.0574023 1.28715444635585e-005 0 0
 672.430302661 -9.4980223465535e-005 0 0
 675.802564736 -2.86643335902261e-005 0 0
 679.174176993 -6.59743985331353e-007 0 0
 682.5451279 -6.49619282773892e-005 0 0
 685.915405925 -1.37472611743009e-005 0 0
 689.284999536 2.73723388807777e-005 0 0
 692.653897201 -7.56299939525099e-005 0 0
 696.022087388 5.15978171910207e-005 0 0
 699.389558565 -4.04138012772538e-005 0 0
 702.7562992 -2.91597881506802e-005 0 0
 706.122297761 5.35855081567116e-006 0 0
 709.487542716 2.60993966679948e-005 0 0
 712.852022533 3.31682936950999e-006 0 0
 716.21572568 -3.21892328120826e-005 0 0
 719.578640625 1.87745115266264e-005 0 0
 722.940755836 -2.0642905704038e-005 0 0
 726.302059781 4.28838243973608e-006 0 0
 729.662540928 -4.66852471912612e-005 0 0
 733.022187745 5.49021149297178e-005 0 0
 736.3809887 2.6615216126016e-005 0 0
 739.738932261 0.000162395931458045 0 0
 743.096006896 1.30437605769785e-005 0 0
 746.452201073 -5.38388744624271e-005 0 0
 749.80750326 -0.000413319585411642 0 0
 753.161901925 -2.97067380131378e-005 0 0
 756.515385536 5.14803952200225e-005 0 0
 759.867942561 -1.28585284419703e-005 0 0
 763.219561468 -4.23664234749038e-005 0 0
 766.570230725 2.69742953433539e-006 0 0
 769.9199388 -3.02879975583776e-005 0 0
 773.268674161 0.000183089428556787 0 0
 776.616425276 0.000162513118167161 0 0
 779.963180613 -2.59203923967935e-005 0 0
 783.30892864 4.89688631332701e-006 0 0
 786.653657825 -0.000219220613353132 0 0
 789.997356636 2.34926480475038e-005 0 0
 793.340013541 2.44034096486118e-005 0 0
 796.681617008 2.82130566016953e-005 0 0
 800.022155505 -9.48159304595066e-007 0 0
 803.3616175 7.91455997854337e-005 0 0
 806.699991461 2.27021074072334e-005 0 0
 810.037265856 4.17695614441758e-006 0 0
 813.373429153 7.95824999927932e-005 0 0
 816.70846982 7.75352160872702e-005 0 0
 820.042376325 0.00010506479025894 0 0
 823.375137136 7.28186127416112e-005 0 0
 826.706740721 0.000218948999634469 0 0
 830.037175548 -0.000107532006952073 0 0
 833.366430085 -0.000127700082388476 0 0
 836.6944928 5.86281591453795e-005 0 0
 840.021352161 -0.0002841303240043 0 0
 843.346996636 5.47083400554588e-005 0 0
 846.671414693 5.25431349840725e-005 0 0
 849.9945948 -0.000181554168951351 0 0
 853.316525425 0.000198844397745112 0 0
 856.637195036 -7.09877475204208e-005 0 0
 859.956592101 -0.000184116723466607 0 0
 863.274705088 0.00013656965194287 0 0
 866.591522465 -0.000281598490381916 0 0
 869.9070327 0.00020527397039853 0 0
 873.221224261 3.44347421039021e-005 0 0
 876.534085616 3.16362418136011e-005 0 0
 879.845605233 -0.000255337087875938 0 0
 883.15577158 0.000765440726503305 0 0
 886.464573125 0.000192779462662853 0 0
 889.771998336 4.62787068618861e-006 0 0
 893.078035681 2.06831530095755e-005 0 0
 896.382673628 0.000418580513511434 0 0
 899.685900645 0.000674918780201341 0 0
 902.9877052 0.000303379292477827 0 0
 906.288075761 0.00044625068991102 0 0
 909.587000796 0.000106419997826626 0 0
 912.884468773 0.000147425856997225 0 0
 916.18046816 -8.52655224650923e-007 0 0
 919.474987425 0.000996153056691253 0 0
 922.768015036 4.23453353539788e-005 0 0
 926.059539461 0.000400754489375163 0 0
 929.349549168 0.00024202055216003 0 0
 932.638032625 6.37519378530939e-005 0 0
 935.9249783 0.000574215877197616 0 0
 939.210374661 0.0013143094218208 0 0
 942.494210176 -0.000176208710097741 0 0
 945.776473313 -0.000301587270486871 0 0
 949.05715254 -0.000173152896419682 0 0
 952.336236325 -0.000129590662505549 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-05 03:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_03-00-00_000_959
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 895
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1397 0 0
 2 1398 0 0
 3 1405 0 0
 4 1403 0 0
 5 1408 0 0
 6 1400 0 0
 7 1404 0 0
 8 1408 0 0
 9 1411 0 0
 10 1408 0 0
 11 1413 0 0
 12 1407 0 0
 13 1411 0 0
 14 1419 0 0
 15 1412 0 0
 16 1414 0 0
 17 1404 0 0
 18 1412 0 0
 19 1412 0 0
 20 1420 0 0
 21 1414 0 0
 22 1414 0 0
 23 1426 0 0
 24 1418 0 0
 25 1422 0 0
 26 1419 0 0
 27 1418 0 0
 28 1414 0 0
 29 1420 0 0
 30 1419 0 0
 31 1420 0 0
 32 1420 0 0
 33 1416 0 0
 34 1414 0 0
 35 1416 0 0
 36 1426 0 0
 37 1416 0 0
 38 1420 0 0
 39 1420 0 0
 40 1419 0 0
 41 1420 0 0
 42 1420 0 0
 43 1423 0 0
 44 1414 0 0
 45 1415 0 0
 46 1423 0 0
 47 1427 0 0
 48 1419 0 0
 49 1416 0 0
 50 1420 0 0
 51 1418 0 0
 52 1417 0 0
 53 1416 0 0
 54 1421 0 0
 55 1417 0 0
 56 1420 0 0
 57 1418 0 0
 58 1424 0 0
 59 1414 0 0
 60 1416 0 0
 61 1420 0 0
 62 1418 0 0
 63 1422 0 0
 64 1420 0 0
 65 1422 0 0
 66 1426 0 0
 67 1420 0 0
 68 1419 0 0
 69 1417 0 0
 70 1414 0 0
 71 1416 0 0
 72 1418 0 0
 73 1422 0 0
 74 1416 0 0
 75 1424 0 0
 76 1425 0 0
 77 1422 0 0
 78 1420 0 0
 79 1422 0 0
 80 1419 0 0
 81 1424 0 0
 82 1424 0 0
 83 1419 0 0
 84 1417 0 0
 85 1417 0 0
 86 1420 0 0
 87 1422 0 0
 88 1424 0 0
 89 1421 0 0
 90 1422 0 0
 91 1425 0 0
 92 1427 0 0
 93 1428 0 0
 94 1421 0 0
 95 1419 0 0
 96 1423 0 0
 97 1426 0 0
 98 1432 0 0
 99 1428 0 0
 100 1432 0 0
 101 1428 0 0
 102 1424 0 0
 103 1428 0 0
 104 1426 0 0
 105 1423 0 0
 106 1426 0 0
 107 1420 0 0
 108 1428 0 0
 109 1428 0 0
 110 1430 0 0
 111 1434 0 0
 112 1424 0 0
 113 1427 0 0
 114 1424 0 0
 115 1427 0 0
 116 1424 0 0
 117 1425 0 0
 118 1425 0 0
 119 1427 0 0
 120 1428 0 0
 121 1425 0 0
 122 1422 0 0
 123 1422 0 0
 124 1428 0 0
 125 1420 0 0
 126 1433 0 0
 127 1427 0 0
 128 1427 0 0
 129 1425 0 0
 130 1424 0 0
 131 1431 0 0
 132 1427 0 0
 133 1425 0 0
 134 1428 0 0
 135 1430 0 0
 136 1421 0 0
 137 1428 0 0
 138 1422 0 0
 139 1428 0 0
 140 1421 0 0
 141 1426 0 0
 142 1429 0 0
 143 1422 0 0
 144 1427 0 0
 145 1437 0 0
 146 1429 0 0
 147 1424 0 0
 148 1424 0 0
 149 1426 0 0
 150 1425 0 0
 151 1427 0 0
 152 1420 0 0
 153 1430 0 0
 154 1430 0 0
 155 1424 0 0
 156 1426 0 0
 157 1426 0 0
 158 1424 0 0
 159 1433 0 0
 160 1427 0 0
 161 1426 0 0
 162 1430 0 0
 163 1429 0 0
 164 1426 0 0
 165 1425 0 0
 166 1424 0 0
 167 1426 0 0
 168 1429 0 0
 169 1426 0 0
 170 1425 0 0
 171 1435 0 0
 172 1434 0 0
 173 1427 0 0
 174 1425 0 0
 175 1430 0 0
 176 1424 0 0
 177 1430 0 0
 178 1428 0 0
 179 1427 0 0
 180 1431 0 0
 181 1427 0 0
 182 1426 0 0
 183 1420 0 0
 184 1422 0 0
 185 1426 0 0
 186 1427 0 0
 187 1435 0 0
 188 1426 0 0
 189 1424 0 0
 190 1427 0 0
 191 1430 0 0
 192 1421 0 0
 193 1427 0 0
 194 1426 0 0
 195 1425 0 0
 196 1428 0 0
 197 1424 0 0
 198 1429 0 0
 199 1427 0 0
 200 1425 0 0
 201 1427 0 0
 202 1423 0 0
 203 1425 0 0
 204 1425 0 0
 205 1426 0 0
 206 1429 0 0
 207 1423 0 0
 208 1427 0 0
 209 1428 0 0
 210 1424 0 0
 211 1422 0 0
 212 1420 0 0
 213 1429 0 0
 214 1430 0 0
 215 1430 0 0
 216 1430 0 0
 217 1421 0 0
 218 1422 0 0
 219 1427 0 0
 220 1423 0 0
 221 1422 0 0
 222 1424 0 0
 223 1427 0 0
 224 1426 0 0
 225 1422 0 0
 226 1421 0 0
 227 1425 0 0
 228 1420 0 0
 229 1427 0 0
 230 1425 0 0
 231 1425 0 0
 232 1426 0 0
 233 1424 0 0
 234 1425 0 0
 235 1430 0 0
 236 1420 0 0
 237 1422 0 0
 238 1424 0 0
 239 1423 0 0
 240 1425 0 0
 241 1426 0 0
 242 1417 0 0
 243 1430 0 0
 244 1430 0 0
 245 1420 0 0
 246 1419 0 0
 247 1428 0 0
 248 1423 0 0
 249 1427 0 0
 250 1411 0 0
 251 1418 0 0
 252 1411 0 0
 253 1414 0 0
 254 1418 0 0
 255 1467 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-05-05 03:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-05-05_03-00-00_000_960
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-05-05 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 895
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 -0.0018228658083072 0 0
 320.34835188575 -0.00237294483902556 0 0
 323.723053824 0.000265239940014381 0 0
 327.09841190025 0.00108927465438828 0 0
 330.47441195 -0.000409391747573173 0 0
 333.85103980875 -0.000477295371102411 0 0
 337.228281312 0.000291804987114395 0 0
 340.60612229525 -0.00152979642214952 0 0
 343.984548594 -0.000246405132819966 0 0
 347.36354604375 0.000422802635766979 0 0
 350.74310048 0.000701626121150824 0 0
 354.12319773825 0.000672326049490237 0 0
 357.503823654 -0.000485765113252882 0 0
 360.88496406275 0.000171864459430875 0 0
 364.2666048 0.00130133436122588 0 0
 367.64873170125 0.000838944163473441 0 0
 371.031330602 0.000317351376543759 0 0
 374.41438733775 0.0007639832468275 0 0
 377.797887744 0.000520535930906457 0 0
 381.18181765625 0.000783613026329354 0 0
 384.56616291 0.00156449219798198 0 0
 387.95090934075 -2.23964790825872e-005 0 0
 391.336042784 -0.000531353304993944 0 0
 394.72154907525 0.00108816895390183 0 0
 398.10741405 0.00175078825711799 0 0
 401.49362354375 0.0013770202712116 0 0
 404.880163392 1.08907911929727e-005 0 0
 408.26701943025 0.000640071006242212 0 0
 411.654177494 0.000511708219289048 0 0
 415.04162341875 0.000596630069399067 0 0
 418.42934304 0.0011656144721459 0 0
 421.81732219325 0.00123435897444518 0 0
 425.205546714 0.00115877122868524 0 0
 428.59400243775 0.000298212919797252 0 0
 431.9826752 0.00071568603086985 0 0
 435.37155083625 0.000502097586043473 0 0
 438.760615182 0.000796782524896873 0 0
 442.14985407275 0.000543092248219323 0 0
 445.539253344 0.000957823982467032 0 0
 448.92879883125 0.000663514065905111 0 0
 452.31847637 0.000827399681011572 0 0
 455.70827179575 0.000513076551139095 0 0
 459.098170944 0.00061628646493158 0 0
 462.48815965025 0.000461479201985874 0 0
 465.87822375 0.000137101876745221 0 0
 469.26834907875 0.000377283248626023 0 0
 472.658521472 0.00100402744887361 0 0
 476.04872676525 0.000920621400321918 0 0
 479.438950794 -8.09429925946116e-005 0 0
 482.82917939375 0.000198145210517255 0 0
 486.2193984 0.000747331859582424 0 0
 489.60959364825 0.00123319438872934 0 0
 492.999750974 0.000881710061450282 0 0
 496.38985621275 0.00105263239831641 0 0
 499.7798952 0.00010739156238102 0 0
 503.16985377125 0.000967368630235668 0 0
 506.559717762 0.00087092654448977 0 0
 509.94947300775 -0.000412772646748792 0 0
 513.339105344 0.000630911512314545 0 0
 516.72860060625 0.000526349121456708 0 0
