
#TBID:2021-08-23 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_02-30-00_000_975
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 02:30:00
 218 1778 0 0
 219 1778 0 0
 220 1782 0 0
 221 1781 0 0
 222 1786 0 0
 223 1780 0 0
 224 1784 0 0
 225 1787 0 0
 226 1783 0 0
 227 1783 0 0
 228 1785 0 0
 229 1778 0 0
 230 1778 0 0
 231 1782 0 0
 232 1780 0 0
 233 1781 0 0
 234 1785 0 0
 235 1780 0 0
 236 1781 0 0
 237 1780 0 0
 238 1779 0 0
 239 1788 0 0
 240 1784 0 0
 241 1791 0 0
 242 1784 0 0
 243 1786 0 0
 244 1781 0 0
 245 1790 0 0
 246 1780 0 0
 247 1774 0 0
 248 1785 0 0
 249 1772 0 0
 250 1774 0 0
 251 1760 0 0
 252 1751 0 0
 253 1745 0 0
 254 1733 0 0
 255 1774 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-08-23 02:30:00;SAM_84C8;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_02-30-00_000_976
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 02:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84C8
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_12-14-03_013_778
IDDataCal = DLAB_2015-08-24_11-04-47_772_747
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 2096
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.516048156 0 0 0
 306.890006053 0 0 0
 310.26457112 0 0 0
 313.639731825 0 0 0
 317.015476636 -0.00184988977374212 0 0
 320.391794021 -0.00168241519053903 0 0
 323.768672448 -0.000909702941342549 0 0
 327.146100385 -0.00081605813122974 0 0
 330.5240663 -0.000903819876462851 0 0
 333.902558661 -0.000687959361294186 0 0
 337.281565936 -0.000882780360049495 0 0
 340.661076593 -0.000750587984838375 0 0
 344.0410791 -0.00058367459511088 0 0
 347.421561925 -0.000842079249025906 0 0
 350.802513536 -0.00072656410718356 0 0
 354.183922401 -0.000510265304250412 0 0
 357.565776988 -0.00050267639399492 0 0
 360.948065765 -0.000447437874785607 0 0
 364.3307772 -0.00035556339482251 0 0
 367.713899761 -0.000253042983746001 0 0
 371.097421916 -0.000269047371380183 0 0
 374.481332133 -0.000156836188090173 0 0
 377.86561888 5.11756416504908e-006 0 0
 381.250270625 -2.97650739635102e-005 0 0
 384.635275836 -8.40736838961076e-005 0 0
 388.020622981 -3.65227220596331e-005 0 0
 391.406300528 -1.37842980098949e-005 0 0
 394.792296945 0.000355446879118436 0 0
 398.1786007 0.000353757468025853 0 0
 401.565200261 0.000156203394785028 0 0
 404.952084096 0.000130995749133395 0 0
 408.339240673 0.000107091475243702 0 0
 411.72665846 0.000139671306641297 0 0
 415.114325925 0.000185016113055292 0 0
 418.502231536 0.000124705811110036 0 0
 421.890363761 9.58301311047617e-005 0 0
 425.278711068 3.55865332156036e-005 0 0
 428.667261925 0.000124479296420193 0 0
 432.0560048 -8.69038959189598e-006 0 0
 435.444928161 4.03133502782696e-005 0 0
 438.834020476 2.02816894639777e-005 0 0
 442.223270213 -9.94055916389831e-006 0 0
 445.61266584 1.60209619184793e-005 0 0
 449.002195825 4.11893596290045e-005 0 0
 452.391848636 3.07394807376598e-005 0 0
 455.781612741 7.97086858585226e-006 0 0
 459.171476608 3.04669145322897e-005 0 0
 462.561428705 2.53160046331371e-005 0 0
 465.9514575 4.51330999185697e-006 0 0
 469.341551461 6.889250166268e-005 0 0
 472.731699056 1.68524875546216e-005 0 0
 476.121888753 2.5051765567209e-005 0 0
 479.51210902 8.64449242237795e-005 0 0
 482.902348325 3.77733891872029e-005 0 0
 486.292595136 -4.16815938699126e-006 0 0
 489.682837921 2.671632413212e-005 0 0
 493.073065148 -3.9486967236741e-008 0 0
 496.463265285 0.00011066466230246 0 0
 499.8534268 2.83995891653727e-005 0 0
 503.243538161 -1.18393413371679e-005 0 0
 506.633587836 5.57087979591539e-005 0 0
 510.023564293 4.3259875832903e-005 0 0
 513.413456 2.11422245880416e-005 0 0
 516.803251425 2.65098840428831e-005 0 0
 520.192939036 6.90685697696294e-005 0 0
 523.582507301 2.67296321696188e-005 0 0
 526.971944688 7.66714548764379e-006 0 0
 530.361239665 3.78973236440722e-005 0 0
 533.7503807 8.11900970699756e-005 0 0
 537.139356261 -0.000115761564090692 0 0
 540.528154816 -8.30200712507821e-005 0 0
 543.916764833 -5.54442365261535e-005 0 0
 547.30517478 1.66183726571803e-005 0 0
 550.693373125 1.71445023209126e-005 0 0
 554.081348336 1.13627411944888e-005 0 0
 557.469088881 0.00022471082574942 0 0
 560.856583228 0.000224668010802694 0 0
 564.243819845 0.000133070009567367 0 0
 567.6307872 0.000233233645732594 0 0
 571.017473761 0.000132612637191822 0 0
 574.403867996 0.000217183592139637 0 0
 577.789958373 0.000137889537409776 0 0
 581.17573336 -5.8738025592175e-005 0 0
 584.561181425 0.000238890941117012 0 0
 587.946291036 0.000226215781657748 0 0
 591.331050661 9.06787096405431e-005 0 0
 594.715448768 0.000119145052678392 0 0
 598.099473825 0.000146505244606524 0 0
 601.4831143 8.3007291145575e-005 0 0
 604.866358661 0.000317375266652438 0 0
 608.249195376 0.00028223364766161 0 0
 611.631612913 0.00019731238527334 0 0
 615.01359974 0.000229186427853721 0 0
 618.395144325 0.000246279435118863 0 0
 621.776235136 0.000205956821844458 0 0
 625.156860641 0.000293879932810134 0 0
 628.537009308 9.0061087141205e-005 0 0
 631.916669605 -9.28920360924564e-005 0 0
 635.29583 -1.43774132660375e-005 0 0
 638.674478961 -4.96592187987741e-005 0 0
 642.052604956 6.47500521095794e-005 0 0
 645.430196453 0.000102455687590254 0 0
 648.80724192 0.000120946053670139 0 0
 652.183729825 0.000151966621775933 0 0
 655.559648636 6.00296954453067e-005 0 0
 658.934986821 0.000252743362549165 0 0
 662.309732848 0.000164737937024894 0 0
 665.683875185 0.000103370476055756 0 0
 669.0574023 0.000122631582805847 0 0
 672.430302661 0.000142139414671443 0 0
 675.802564736 -0.000152070742831767 0 0
 679.174176993 -0.000104073110931184 0 0
 682.5451279 -6.00990475492436e-005 0 0
 685.915405925 -5.29857219292874e-005 0 0
 689.284999536 5.45785809860073e-005 0 0
 692.653897201 -7.06500774527997e-005 0 0
 696.022087388 -3.36571440337887e-005 0 0
 699.389558565 5.57054788132679e-005 0 0
 702.7562992 6.76636299749394e-005 0 0
 706.122297761 0.00014896530989795 0 0
 709.487542716 8.04407597927218e-006 0 0
 712.852022533 0.000125130269711379 0 0
 716.21572568 0.000113394588934992 0 0
 719.578640625 9.43022015820424e-005 0 0
 722.940755836 0.000172350696751964 0 0
 726.302059781 5.64945665950131e-005 0 0
 729.662540928 7.63479610234352e-005 0 0
 733.022187745 0.000202034211921265 0 0
 736.3809887 0.000127049808536612 0 0
 739.738932261 0.000239721772830116 0 0
 743.096006896 0.000236700903545561 0 0
 746.452201073 0.000590698418659578 0 0
 749.80750326 0.000389847317541056 0 0
 753.161901925 0.00045590784625569 0 0
 756.515385536 0.000467055440890465 0 0
 759.867942561 0.000330721141348451 0 0
 763.219561468 0.000437796926256091 0 0
 766.570230725 0.000463321714996119 0 0
 769.9199388 8.44713089699224e-005 0 0
 773.268674161 0.000161595796037163 0 0
 776.616425276 0.000140601761431018 0 0
 779.963180613 0.000210648743258683 0 0
 783.30892864 0.000365050694128115 0 0
 786.653657825 0.000181150667945798 0 0
 789.997356636 0.000310935428904136 0 0
 793.340013541 0.00118997926851242 0 0
 796.681617008 0.00103435833514058 0 0
 800.022155505 0.000868451528505789 0 0
 803.3616175 0.000836313745605172 0 0
 806.699991461 0.000622317464216841 0 0
 810.037265856 0.000778537865552066 0 0
 813.373429153 0.000485078502218986 0 0
 816.70846982 -0.000694443965017388 0 0
 820.042376325 -9.84338425252979e-005 0 0
 823.375137136 -5.70826994581301e-006 0 0
 826.706740721 -0.000137875160215741 0 0
 830.037175548 4.6136637224153e-005 0 0
 833.366430085 0.000180933737693195 0 0
 836.6944928 -0.000136585297171933 0 0
 840.021352161 0.000806368908778765 0 0
 843.346996636 0.00108294741542952 0 0
 846.671414693 0.00101158143847466 0 0
 849.9945948 0.000637646221122578 0 0
 853.316525425 0.000861851034575313 0 0
 856.637195036 0.00069165320361272 0 0
 859.956592101 0.00196528992506536 0 0
 863.274705088 0.00179013653291074 0 0
 866.591522465 0.00191026108433805 0 0
 869.9070327 0.001761859281359 0 0
 873.221224261 0.00165544657827279 0 0
 876.534085616 0.00136571119785799 0 0
 879.845605233 0.00167467550309781 0 0
 883.15577158 0.00163541545077688 0 0
 886.464573125 0.00158200009729878 0 0
 889.771998336 0.00174567199070561 0 0
 893.078035681 0.00150880931676096 0 0
 896.382673628 0.00141752514802002 0 0
 899.685900645 0.00216138658465307 0 0
 902.9877052 0.00184698783375364 0 0
 906.288075761 0.00180941724952063 0 0
 909.587000796 0.00102144391781988 0 0
 912.884468773 0.000970629579578961 0 0
 916.18046816 0.00168979832383658 0 0
 919.474987425 0.00175160209491853 0 0
 922.768015036 0.00190049410542411 0 0
 926.059539461 0.00218811118853613 0 0
 929.349549168 0.00212074358266704 0 0
 932.638032625 0.00150887456852277 0 0
 935.9249783 0.00191113164566555 0 0
 939.210374661 0.00330755638696395 0 0
 942.494210176 0.00172265095778841 0 0
 945.776473313 0.00126203178163746 0 0
 949.05715254 0.00192246051023946 0 0
 952.336236325 0.00205682028442784 0 0
 955.613713136 0 0 0
 958.889571441 0 0 0
 962.163799708 0 0 0
 965.436386405 0 0 0
 968.70732 0 0 0
 971.976588961 0 0 0
 975.244181756 0 0 0
 978.510086853 0 0 0
 981.77429272 0 0 0
 985.036787825 0 0 0
 988.297560636 0 0 0
 991.556599621 0 0 0
 994.813893248 0 0 0
 998.069429985 0 0 0
 1001.3231983 0 0 0
 1004.575186661 0 0 0
 1007.825383536 0 0 0
 1011.073777393 0 0 0
 1014.3203567 0 0 0
 1017.565109925 0 0 0
 1020.808025536 0 0 0
 1024.049092001 0 0 0
 1027.288297788 0 0 0
 1030.525631365 0 0 0
 1033.7610812 0 0 0
 1036.994635761 0 0 0
 1040.226283516 0 0 0
 1043.456012933 0 0 0
 1046.68381248 0 0 0
 1049.909670625 0 0 0
 1053.133575836 0 0 0
 1056.355516581 0 0 0
 1059.575481328 0 0 0
 1062.793458545 0 0 0
 1066.0094367 0 0 0
 1069.223404261 0 0 0
 1072.435349696 0 0 0
 1075.645261473 0 0 0
 1078.85312806 0 0 0
 1082.058937925 0 0 0
 1085.262679536 0 0 0
 1088.464341361 0 0 0
 1091.663911868 0 0 0
 1094.861379525 0 0 0
 1098.0567328 0 0 0
 1101.249960161 0 0 0
 1104.441050076 0 0 0
 1107.629991013 0 0 0
 1110.81677144 0 0 0
 1114.001379825 0 0 0
 1117.183804636 0 0 0
 1120.364034341 0 0 0
 1123.542057408 0 0 0
 1126.717862305 0 0 0
 1129.8914375 0 0 0
 1133.062771461 0 0 0
 1136.231852656 0 0 0
 1139.398669553 0 0 0
 1142.56321062 0 0 0
 1145.725464325 0 0 0
 1148.885419136 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-08-23 03:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_03-00-00_000_979
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 2097
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1753 0 0
 2 1765 0 0
 3 1764 0 0
 4 1773 0 0
 5 1780 0 0
 6 1779 0 0
 7 1776 0 0
 8 1779 0 0
 9 1787 0 0
 10 1786 0 0
 11 1791 0 0
 12 1787 0 0
 13 1788 0 0
 14 1800 0 0
 15 1786 0 0
 16 1794 0 0
 17 1789 0 0
 18 1790 0 0
 19 1788 0 0
 20 1806 0 0
 21 1796 0 0
 22 1791 0 0
 23 1808 0 0
 24 1798 0 0
 25 1802 0 0
 26 1808 0 0
 27 1805 0 0
 28 1800 0 0
 29 1803 0 0
 30 1799 0 0
 31 1806 0 0
 32 1804 0 0
 33 1803 0 0
 34 1795 0 0
 35 1799 0 0
 36 1806 0 0
 37 1798 0 0
 38 1810 0 0
 39 1802 0 0
 40 1810 0 0
 41 1802 0 0
 42 1805 0 0
 43 1805 0 0
 44 1795 0 0
 45 1793 0 0
 46 1806 0 0
 47 1818 0 0
 48 1805 0 0
 49 1794 0 0
 50 1803 0 0
 51 1794 0 0
 52 1794 0 0
 53 1797 0 0
 54 1801 0 0
 55 1793 0 0
 56 1796 0 0
 57 1800 0 0
 58 1800 0 0
 59 1792 0 0
 60 1786 0 0
 61 1795 0 0
 62 1800 0 0
 63 1800 0 0
 64 1792 0 0
 65 1791 0 0
 66 1803 0 0
 67 1796 0 0
 68 1801 0 0
 69 1792 0 0
 70 1785 0 0
 71 1793 0 0
 72 1796 0 0
 73 1793 0 0
 74 1790 0 0
 75 1796 0 0
 76 1795 0 0
 77 1793 0 0
 78 1794 0 0
 79 1798 0 0
 80 1798 0 0
 81 1794 0 0
 82 1792 0 0
 83 1788 0 0
 84 1788 0 0
 85 1785 0 0
 86 1782 0 0
 87 1790 0 0
 88 1784 0 0
 89 1784 0 0
 90 1793 0 0
 91 1789 0 0
 92 1785 0 0
 93 1787 0 0
 94 1782 0 0
 95 1775 0 0
 96 1771 0 0
 97 1784 0 0
 98 1785 0 0
 99 1786 0 0
 100 1780 0 0
 101 1781 0 0
 102 1780 0 0
 103 1783 0 0
 104 1781 0 0
 105 1782 0 0
 106 1780 0 0
 107 1775 0 0
 108 1776 0 0
 109 1788 0 0
 110 1777 0 0
 111 1787 0 0
 112 1781 0 0
 113 1777 0 0
 114 1780 0 0
 115 1777 0 0
 116 1772 0 0
 117 1779 0 0
 118 1775 0 0
 119 1775 0 0
 120 1780 0 0
 121 1773 0 0
 122 1778 0 0
 123 1771 0 0
 124 1775 0 0
 125 1774 0 0
 126 1780 0 0
 127 1770 0 0
 128 1780 0 0
 129 1769 0 0
 130 1772 0 0
 131 1785 0 0
 132 1769 0 0
 133 1772 0 0
 134 1773 0 0
 135 1769 0 0
 136 1777 0 0
 137 1776 0 0
 138 1764 0 0
 139 1773 0 0
 140 1768 0 0
 141 1772 0 0
 142 1769 0 0
 143 1762 0 0
 144 1768 0 0
 145 1776 0 0
 146 1779 0 0
 147 1766 0 0
 148 1772 0 0
 149 1764 0 0
 150 1763 0 0
 151 1760 0 0
 152 1769 0 0
 153 1763 0 0
 154 1764 0 0
 155 1765 0 0
 156 1764 0 0
 157 1758 0 0
 158 1759 0 0
 159 1774 0 0
 160 1767 0 0
 161 1768 0 0
 162 1764 0 0
 163 1763 0 0
 164 1768 0 0
 165 1762 0 0
 166 1758 0 0
 167 1763 0 0
 168 1759 0 0
 169 1770 0 0
 170 1767 0 0
 171 1769 0 0
 172 1766 0 0
 173 1767 0 0
 174 1759 0 0
 175 1761 0 0
 176 1764 0 0
 177 1766 0 0
 178 1762 0 0
 179 1761 0 0
 180 1764 0 0
 181 1762 0 0
 182 1759 0 0
 183 1753 0 0
 184 1757 0 0
 185 1763 0 0
 186 1762 0 0
 187 1765 0 0
 188 1754 0 0
 189 1758 0 0
 190 1761 0 0
 191 1762 0 0
 192 1761 0 0
 193 1761 0 0
 194 1755 0 0
 195 1753 0 0
 196 1755 0 0
 197 1751 0 0
 198 1760 0 0
 199 1752 0 0
 200 1758 0 0
 201 1762 0 0
 202 1752 0 0
 203 1754 0 0
 204 1758 0 0
 205 1761 0 0
 206 1762 0 0
 207 1760 0 0
 208 1753 0 0
 209 1758 0 0
 210 1755 0 0
 211 1751 0 0
 212 1754 0 0
 213 1756 0 0
 214 1758 0 0
 215 1762 0 0
 216 1757 0 0
 217 1753 0 0
 218 1756 0 0
 219 1754 0 0
 220 1751 0 0
 221 1746 0 0
 222 1756 0 0
 223 1749 0 0
 224 1745 0 0
 225 1752 0 0
 226 1752 0 0
 227 1760 0 0
 228 1747 0 0
 229 1761 0 0
 230 1760 0 0
 231 1753 0 0
 232 1754 0 0
 233 1754 0 0
 234 1751 0 0
 235 1758 0 0
 236 1746 0 0
 237 1753 0 0
 238 1758 0 0
 239 1753 0 0
 240 1750 0 0
 241 1759 0 0
 242 1744 0 0
 243 1754 0 0
 244 1750 0 0
 245 1745 0 0
 246 1742 0 0
 247 1746 0 0
 248 1738 0 0
 249 1743 0 0
 250 1724 0 0
 251 1733 0 0
 252 1718 0 0
 253 1714 0 0
 254 1704 0 0
 255 1759 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-08-23 03:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-08-23_03-00-00_000_980
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-08-23 03:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 2097
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 0.0228103032890446 0 0
 320.34835188575 0.0233025685896775 0 0
 323.723053824 0.0209057829715994 0 0
 327.09841190025 0.0207175949661103 0 0
 330.47441195 0.0197133759220568 0 0
 333.85103980875 0.0197829657416572 0 0
 337.228281312 0.0192506184689602 0 0
 340.60612229525 0.0166742855066257 0 0
 343.984548594 0.015853163211609 0 0
 347.36354604375 0.0161776873617309 0 0
 350.74310048 0.013438752979793 0 0
 354.12319773825 0.0136520483916841 0 0
 357.503823654 0.0125891146710297 0 0
 360.88496406275 0.0112569029904274 0 0
 364.2666048 0.0117918439858961 0 0
 367.64873170125 0.0131612291815114 0 0
 371.031330602 0.0121026370581594 0 0
 374.41438733775 0.0119372997492437 0 0
 377.797887744 0.0130193438863566 0 0
 381.18181765625 0.0131339740977859 0 0
 384.56616291 0.0141023814060316 0 0
 387.95090934075 0.01440552420748 0 0
 391.336042784 0.0133628203901828 0 0
 394.72154907525 0.0145830810645766 0 0
 398.10741405 0.0142685647548805 0 0
 401.49362354375 0.0128900699406646 0 0
 404.880163392 0.0120998742512691 0 0
 408.26701943025 0.0117709096728552 0 0
 411.654177494 0.011483321292187 0 0
 415.04162341875 0.0100069338980032 0 0
 418.42934304 0.0102862247314923 0 0
 421.81732219325 0.0094086872779777 0 0
 425.205546714 0.00912641450593184 0 0
 428.59400243775 0.00881941744390892 0 0
 431.9826752 0.00795473571882644 0 0
 435.37155083625 0.00850656480476272 0 0
 438.760615182 0.00764433414988139 0 0
 442.14985407275 0.00764748462791655 0 0
 445.539253344 0.00775966371260082 0 0
 448.92879883125 0.00744694636145208 0 0
 452.31847637 0.00742545901344638 0 0
 455.70827179575 0.00785166167611857 0 0
 459.098170944 0.00910464520712957 0 0
 462.48815965025 0.0085602527879692 0 0
 465.87822375 0.00743253312104383 0 0
 469.26834907875 0.00842385803454888 0 0
 472.658521472 0.00827038138870428 0 0
 476.04872676525 0.00840189656521837 0 0
 479.438950794 0.00800399928235764 0 0
 482.82917939375 0.00826653123369424 0 0
 486.2193984 0.008402069523436 0 0
 489.60959364825 0.00898202005562818 0 0
 492.999750974 0.00951736314485093 0 0
 496.38985621275 0.00888135595003033 0 0
 499.7798952 0.00818200635948199 0 0
 503.16985377125 0.0078955576881905 0 0
 506.559717762 0.00838270704378235 0 0
 509.94947300775 0.00789466203250801 0 0
 513.339105344 0.00823765898086004 0 0
 516.72860060625 0.00717909540931758 0 0
 520.11794463 0.00725702865420282 0 0
 523.50712325075 0.00737141737499834 0 0
 526.896122304 0.00713549614187449 0 0
 530.28492762525 0.00729743329240183 0 0
 533.67352505 0.00710589142466071 0 0
 537.06190041375 0.00693404233922124 0 0
 540.450039552 0.00690359487475118 0 0
 543.83792830025 0.00670224409701979 0 0
 547.225552494 0.00614810930580353 0 0
 550.61289796875 0.00627234188956752 0 0
 553.99995056 0.00673337467959337 0 0
